{:generation 0, :program (:string_iterate (:string_contains_char :string_replace_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_add :string_from_char 1 :boolean_eq 1 :boolean_eq :string_concat "abcdefghijklmnopqrstuvwxyz" :string_replace_char 0 :string_contains) :in2 :string_parse_to_chars :exec_dup (:string_drop :string_from_char :integer_mult false :string_contains :integer_add :string_iterate (0 :integer_mult :string_take :boolean_or false :boolean_eq :exec_dup (:string_butlast :string_rest :string_reverse :string_rest :string_reverse :string_length :string_length :string_reverse :string_from_char :integer_add :integer_eq :string_concat :string_contains_char :string_indexof_char :string_nth :boolean_eq :integer_eq :string_iterate (:integer_mult 0 :string_butlast :string_reverse :string_reverse :string_occurencesof_char :boolean_not 2 :string_occurencesof_char :string_replace_char :string_from_char :string_butlast :in1 :boolean_not :string_take) :string_nth :string_concat :string_from_char :integer_mult :string_reverse :string_length :string_iterate (:string_parse_to_chars :in1 :in2 :integer_add :string_replace_char) :string_parse_to_chars 0 :string_concat :string_take :integer_eq :boolean_not :string_indexof_char :string_eq)))), :runtime (0.0031135760000000003 0.003075548000000001 0.0031358479999999997 0.0031423999999999983 0.07147880000000005 0.0018621000000000002 0.0018167439999999988), :total-error 2, :amalgamated-error 2.087625016}
{:generation 1, :program (:string_nth :string_length :integer_eq :exec_dup (true) :string_eq :exec_if (:boolean_eq :string_length 2 :string_drop :integer_quot :string_contains :boolean_or 1 :boolean_eq :integer_mult :string_parse_to_chars :string_nth :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_concat :string_concat :integer_add true :integer_subtract :string_remove_char 2 :boolean_not :boolean_or :string_parse_to_chars :integer_mult 1 :string_iterate (2 :integer_subtract false :integer_subtract :string_take :string_reverse :boolean_or true :string_take :in1 :in1 false :string_drop :string_remove_char :boolean_and 1 :string_replace_char :in2 :integer_eq :integer_eq :boolean_not :string_take :string_eq :string_contains :string_nth :string_take :string_replace_char :integer_mult :string_length :string_take :string_butlast :string_contains :string_drop :boolean_and :string_parse_to_chars :string_take :string_parse_to_chars :string_iterate (:boolean_eq :string_rest :string_butlast))) ()), :runtime (0.0031417840000000003 0.0031540080000000015 0.0031330360000000027 0.003203176 0.03144547200000001 0.0031676360000000006 0.0031518719999999987), :total-error 1, :amalgamated-error 1.050396984}
{:generation 2, :program (false 1 2 :string_remove_char :string_indexof_char :boolean_eq :string_take 1 :string_indexof_char :in2 :string_nth :in2 :string_rest :string_remove_char true 1 :in1 :integer_quot :in2 :string_iterate (:string_remove_char :string_replace_char :exec_if (:integer_subtract :string_remove_char false :integer_eq :boolean_or :boolean_or 0 2 :string_nth :string_replace_char :boolean_and 0 :string_eq :string_indexof_char :boolean_or :string_parse_to_chars :string_indexof_char :string_remove_char :string_iterate (:string_indexof_char :string_nth) :string_replace_char :integer_quot :string_rest :integer_quot :boolean_not :integer_add :string_concat) (:string_parse_to_chars :string_rest :string_drop :string_occurencesof_char true :boolean_and :string_contains 1 :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_take :string_occurencesof_char))), :runtime (0.0031475199999999996 0.0030569240000000004 0.002957392000000002 0.0031424079999999997 0.003118419999999999 0.003147772000000001 0.003090500000000002), :total-error 1, :amalgamated-error 1.021660936}
{:generation 3, :program (:exec_dup ("" :exec_dup (:string_butlast :integer_eq 1 :string_drop :string_contains_char 1 "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_contains "abcdefghijklmnopqrstuvwxyz" 1 :string_rest :string_contains :string_reverse :integer_quot :in2 :string_iterate (:string_rest :string_contains :exec_if (:integer_subtract 0 :string_nth 0 false :string_remove_char 2 :boolean_and 0 :string_contains_char :string_indexof_char :boolean_or :string_indexof_char :string_remove_char :string_length) (:string_replace_char :boolean_not true :string_concat) :string_parse_to_chars :string_rest :string_occurencesof_char :exec_dup (1 :string_contains_char :string_butlast :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz"))))), :runtime (0.0030890799999999997 0.0031239959999999982 0.0031814359999999984 0.003156659999999999 0.003112679999999999 0.0031155959999999987 0.003134076), :total-error 1, :amalgamated-error 1.021913524}
{:generation 4, :program (:string_butlast :integer_subtract 2 :in2 :string_remove_char :boolean_eq true :integer_mult :string_drop :string_from_char :string_butlast :string_contains true :string_drop :string_length 2 :boolean_eq :string_concat :string_remove_char :string_eq :string_contains_char :string_drop :integer_quot :string_replace_char 1 :string_from_char :string_parse_to_chars :string_contains :in2 :string_nth 0 :boolean_or :string_iterate (:string_drop :string_drop :integer_eq :integer_subtract :string_concat :exec_dup (:string_contains_char :string_take :integer_subtract :exec_dup (:string_remove_char :string_contains_char :string_butlast :in2)))), :runtime (0.0032032000000000002 0.003118904 0.0032518279999999996 0.003212407999999999 0.0031904560000000004 0.0030974599999999994 0.003283312), :total-error 1, :amalgamated-error 1.022357568}
{:generation 5, :program (false :boolean_not :exec_dup (:in2) 0 :string_parse_to_chars :string_contains :string_take :string_from_char :boolean_and "abcdefghijklmnopqrstuvwxyz" :boolean_not :in2 :string_remove_char :string_take :integer_mult :string_reverse :integer_eq :string_remove_char :string_nth :string_rest 1 1 :integer_eq :string_butlast :in2 :boolean_or true true :string_contains :exec_dup (:integer_subtract :string_rest :string_occurencesof_char :string_length :string_remove_char :boolean_and :string_take :string_take)), :runtime (0.0031433719999999997 0.0031786159999999974 0.003162828000000004 0.0032596920000000007 0.003070831999999999 0.003254128000000002 0.003113912), :total-error 1, :amalgamated-error 1.02218338}
{:generation 6, :program (false :boolean_not 1 :boolean_eq :string_from_char :string_indexof_char :string_from_char 1 :string_nth :string_indexof_char :string_replace_char :boolean_and :boolean_eq :string_drop :string_nth :in1 :in2 true :string_occurencesof_char :integer_quot :in2 :string_iterate (:string_remove_char :exec_if (:integer_subtract :integer_mult false :boolean_or :string_rest false :boolean_or 2 0 2 0 :integer_subtract :string_nth :string_replace_char :boolean_and :string_butlast :string_indexof_char :boolean_or :string_remove_char :integer_subtract :string_iterate (:string_indexof_char :string_nth :integer_add :string_replace_char :integer_quot :string_iterate (:string_indexof_char :integer_quot :boolean_not :string_contains_char :integer_add :string_concat :string_remove_char) :string_rest :string_drop :string_occurencesof_char :boolean_and :string_contains 1 :string_butlast :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char)) ())), :runtime (0.006606983999999998 0.0018362200000000008 0.0024211840000000016 0.0023723159999999984 0.0018099919999999994 0.0018599119999999998 0.0018232200000000015), :total-error 1, :amalgamated-error 1.018729828}
{:generation 7, :program (:integer_eq :in1 :string_occurencesof_char :boolean_and 1 :string_remove_char :integer_add true :boolean_eq :string_reverse :in2 :string_nth :string_butlast :string_contains :integer_eq 1 :string_contains_char :exec_dup (:string_indexof_char :string_butlast :in2 :string_iterate (:string_length :string_replace_char :string_rest :integer_mult 0 "" :integer_subtract :in1 :integer_add :string_length :string_take :integer_eq :string_iterate (:string_replace_char :string_replace_char :integer_subtract :integer_subtract :boolean_not :string_indexof_char :string_take :integer_quot 1 :string_contains_char :integer_subtract :string_occurencesof_char :string_concat :string_contains 1 :integer_subtract :integer_add :boolean_not :string_concat :string_butlast)))), :runtime (0.0031370400000000015 0.0031241960000000005 0.003169788000000002 0.0030669199999999995 0.07384314799999998 0.0032623039999999993 0.003291072000000002), :total-error 1, :amalgamated-error 1.092894468}
{:generation 8, :program (true :string_parse_to_chars :boolean_not :string_from_char :string_parse_to_chars :integer_subtract 2 :string_contains :string_iterate (:integer_quot :string_rest :string_occurencesof_char :string_replace_char :string_iterate (:string_nth :in2 :string_indexof_char :exec_if (:exec_dup (:string_occurencesof_char) :integer_subtract "" :boolean_or :boolean_or :string_from_char :string_butlast :integer_subtract "" :string_length :string_drop :boolean_eq "abcdefghijklmnopqrstuvwxyz") (:string_parse_to_chars :boolean_and :integer_quot :string_eq :boolean_not :string_concat :integer_quot true :integer_add :string_contains :integer_quot)))), :runtime (0.046092364000000045 0.003141596 0.0031394680000000003 0.0030659919999999996 0.0031296040000000015 0.0031334479999999983 0.0031129080000000006), :total-error 1, :amalgamated-error 1.06481538}
{:generation 9, :program (:string_contains :integer_subtract 2 :string_reverse :string_contains_char 2 :in2 :string_iterate (:string_rest false :string_butlast :string_contains :string_reverse 0 2 :string_iterate (:string_take :integer_quot :string_replace_char :string_length :string_indexof_char :string_drop :string_drop 2 :boolean_and :string_indexof_char :string_eq :string_parse_to_chars :integer_quot true :string_occurencesof_char :string_iterate (true :integer_eq :string_parse_to_chars :string_rest :boolean_eq :boolean_eq :integer_mult :string_length :string_parse_to_chars :string_iterate (:integer_quot true))))), :runtime (0.0031591479999999996 0.0031730280000000005 0.003177099999999997 0.003140336 0.0031578920000000007 0.003098708 0.0031396079999999995), :total-error 1, :amalgamated-error 1.02204582}
{:generation 10, :program (:integer_subtract 2 :in2 :string_contains_char :boolean_or true :exec_dup (:string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_butlast "" :string_take 0 true true :string_length :string_eq :string_indexof_char :in2 :string_iterate (:string_contains_char :integer_subtract :integer_quot :string_contains :string_reverse "" :integer_subtract :integer_eq :boolean_eq :boolean_not :integer_eq true :string_contains 0 :integer_add :string_drop :string_contains_char :string_butlast :string_butlast :string_eq :string_eq :string_take :string_contains_char "" :string_take) :boolean_not false true)), :runtime (0.0031816880000000015 0.0031681640000000007 0.002505744 0.001827304 0.0019053639999999995 0.0018250320000000012 0.001837004), :total-error 1, :amalgamated-error 1.0162503}
{:generation 11, :program (:string_contains :string_parse_to_chars :integer_subtract 2 :integer_subtract :string_drop :string_contains_char :in2 :string_iterate (:string_rest false false false :string_contains :string_reverse :string_contains_char :integer_quot :string_parse_to_chars :in1 2 1 :in1 :string_take :boolean_or :string_contains_char :string_parse_to_chars :in2 :string_eq :string_nth :string_drop 2 :boolean_and :string_parse_to_chars :string_parse_to_chars :string_nth 2 :string_parse_to_chars :string_rest false :string_drop :string_occurencesof_char :boolean_eq false) :string_contains_char :integer_eq :string_parse_to_chars true :string_contains :string_eq :string_occurencesof_char), :runtime (0.0031651200000000017 0.003176920000000002 0.003183460000000001 0.003203667999999998 0.0031482519999999972 0.0031469799999999976 0.0030774919999999994), :total-error 1, :amalgamated-error 1.022101892}
{:generation 12, :program (true :string_indexof_char :string_contains_char :string_nth :integer_mult :exec_if (:string_take :string_length :string_contains :string_iterate (:string_concat false :in2 :string_contains_char :in2 true :integer_subtract) :string_contains_char :string_parse_to_chars :integer_quot :boolean_or :integer_subtract :string_occurencesof_char :string_parse_to_chars :boolean_or :in1 :string_iterate (:string_drop :string_parse_to_chars :string_butlast :integer_subtract :in2 :boolean_and :integer_subtract :string_replace_char :string_concat :string_drop :string_reverse :string_occurencesof_char :string_length :integer_mult :string_iterate (:integer_eq :boolean_not :boolean_not :string_eq :integer_add :integer_quot :string_replace_char :string_contains_char 1))) ()), :runtime (0.0031534559999999994 0.0031076480000000015 0.0031835360000000007 0.003142256000000003 0.0030686439999999993 0.011521167999999986 0.00311874), :total-error 1, :amalgamated-error 1.030295448}
{:generation 13, :program (:string_contains :exec_if (:string_contains_char :string_parse_to_chars :string_butlast :integer_subtract :string_replace_char :exec_if (2 :string_eq :string_rest :in1 :integer_subtract :string_contains true false :string_take :string_remove_char :string_contains_char :integer_quot false :integer_mult 1 :string_contains :boolean_or :in2 :string_contains :string_replace_char :string_reverse :string_rest :string_reverse true :string_drop :boolean_not :boolean_and :string_contains :string_parse_to_chars :in2 :string_butlast :string_contains :integer_eq :exec_dup (:in1 :string_eq :integer_eq :string_eq)) ()) ()), :runtime (0.003211356000000002 0.003286744000000001 0.0032170799999999985 0.0032617800000000006 0.0032133760000000004 0.024160415999999994 0.0031404439999999987), :total-error 1, :amalgamated-error 1.043491196}
{:generation 14, :program (true :string_indexof_char :string_parse_to_chars :string_nth :integer_mult :exec_if (:string_take :string_reverse :string_contains :string_iterate (:in1 :string_concat :in1 false false :in2 :in2 true :integer_subtract) :string_contains_char false :integer_quot :string_iterate (:in2 :boolean_and :boolean_or :string_parse_to_chars :in2 :string_contains :string_iterate (:string_drop :string_parse_to_chars :string_butlast true :string_parse_to_chars :boolean_and :integer_eq :string_concat :string_drop :string_reverse :string_occurencesof_char false :integer_mult :string_length :boolean_not :exec_dup (true true :string_indexof_char :integer_eq :exec_dup ())))) ()), :runtime (0.003129436000000003 0.0030575759999999993 0.04311856400000002 0.0031958600000000005 0.003191723999999999 0.03521790000000002 0.002919388000000001), :total-error 1, :amalgamated-error 1.093830448}
{:generation 15, :program (:string_contains false :exec_dup (:string_contains :string_contains_char 2 :string_contains_char :in2 :string_iterate (:string_rest :exec_if (1 :string_reverse 0 :string_take :string_contains_char :string_rest :boolean_eq :in1 :string_reverse :in1 :string_indexof_char :integer_eq 2 :boolean_and 2 :boolean_eq :string_eq :in2 :boolean_and :boolean_or :string_rest :string_nth :string_length :boolean_and :string_contains_char true :string_rest false :string_rest :integer_add :string_length :integer_subtract :string_parse_to_chars :string_occurencesof_char :string_iterate (:integer_subtract true)) ()))), :runtime (0.0031650760000000006 0.0031602920000000003 0.0031647839999999986 0.00310462 0.003201228 0.003113883999999999 0.003091464000000002), :total-error 1, :amalgamated-error 1.022001348}
