{:generation 0, :program (:in1 :boolean_eq :string_contains :string_replace_char :string_contains_char :exec_if (:exec_dup (:string_indexof_char "" true :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_contains :string_butlast :boolean_eq :string_nth :string_rest "" :string_parse_to_chars :string_contains_char 1 :string_contains false :exec_dup (true :boolean_or :boolean_eq :string_concat :string_occurencesof_char :string_iterate (0 :string_iterate (:integer_subtract :string_iterate (:string_remove_char :string_concat :string_rest :string_occurencesof_char :in1 :string_parse_to_chars) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_take :string_replace_char :integer_quot :string_butlast :string_remove_char :string_concat :string_concat :integer_mult :integer_subtract :string_take :string_contains :string_parse_to_chars :exec_dup (:exec_if (:string_reverse :integer_add :boolean_eq :integer_add :string_take :string_take false :string_replace_char :string_length :string_from_char :string_length :integer_subtract :string_length :string_replace_char :boolean_and :integer_eq :string_butlast :string_contains_char :exec_dup (:string_nth :integer_subtract true true :boolean_or false :string_from_char :integer_mult :string_occurencesof_char :boolean_or :string_eq :string_take :exec_if (:string_drop true :string_from_char :integer_add 1) ())) ()))))))) ()), :runtime (0.00319216 0.0032921759999999995 0.0032639400000000016 0.0033094959999999986 0.003345199999999999 0.0033121399999999994 0.003157536000000001), :total-error 1, :amalgamated-error 1.022872648}
{:generation 1, :program (:string_contains :string_take :exec_dup (:string_take :in1 :boolean_eq 1 1 :boolean_or :integer_add :string_reverse 0 :boolean_or :boolean_and :string_occurencesof_char :integer_eq false :boolean_or :string_eq :integer_quot :exec_if (:exec_dup (:integer_subtract :string_butlast :in1 :string_contains_char :string_length :exec_dup ("" :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length false :string_rest :exec_dup (:string_drop :string_eq :boolean_or :in1 :exec_dup (:string_butlast :string_remove_char :string_iterate (:integer_eq :boolean_eq :boolean_eq :string_iterate () :integer_quot :boolean_not :string_parse_to_chars :boolean_or true :integer_add 0 :string_parse_to_chars :string_drop :string_parse_to_chars true :boolean_not :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_rest :exec_if (:string_length true :string_iterate (:boolean_eq :string_occurencesof_char :string_contains_char :boolean_or :string_concat :string_butlast false :string_nth) :boolean_or :string_indexof_char :string_length) ()) ())))))) ())), :runtime (0.003454508 0.003504932000000002 0.0034255319999999985 0.003318447999999999 0.003342856 0.0019526839999999999 0.0019958039999999986), :total-error 2, :amalgamated-error 2.020994764}
{:generation 2, :program (:string_parse_to_chars :in1 :in1 :string_nth :string_reverse :integer_subtract :string_contains 0 "" :string_take :string_reverse :string_contains_char :boolean_or 0 :string_occurencesof_char :string_from_char :string_parse_to_chars :string_parse_to_chars :string_rest 1 :string_iterate (:exec_if (:string_parse_to_chars :exec_dup (:integer_subtract :string_contains_char :string_from_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :boolean_and :integer_subtract :integer_add :string_eq :integer_add false 0 :string_nth :integer_eq :string_remove_char :string_indexof_char :string_remove_char "" :string_from_char :exec_dup (:integer_add :string_drop :integer_eq :string_rest "" :integer_add :integer_subtract :boolean_not :string_iterate (:integer_mult :string_butlast false :boolean_and :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_contains_char :string_parse_to_chars :string_concat :string_parse_to_chars :boolean_and :boolean_eq) :integer_add :string_eq :integer_add))) ())), :runtime (0.0032993639999999978 0.0032873400000000006 0.003306604000000002 0.003312383999999999 0.003290556000000001 0.0033800920000000003 0.0033176879999999975), :total-error 0, :amalgamated-error 0.023194028}
{:generation 3, :program (:string_drop :string_contains :string_contains :string_drop :string_butlast :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_butlast :integer_subtract true :integer_quot :string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :exec_dup (:boolean_not :integer_mult :string_replace_char :string_length true true :integer_subtract :string_take true 1 :integer_add :string_length :string_indexof_char :string_concat :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_indexof_char :string_reverse :string_nth :string_occurencesof_char :string_from_char :string_from_char :integer_mult :in1 true) :exec_if (:string_iterate (:exec_if (:string_eq :in1 :string_iterate ("" :string_from_char :exec_if (:string_eq true :string_drop :string_replace_char true :string_length) ())) ())) ()), :runtime (0.003305611999999998 0.0032994559999999992 0.003308004000000001 0.0032678240000000003 0.0032989399999999998 0.003335779999999999 0.0018787960000000005), :total-error 2, :amalgamated-error 2.021694412}
{:generation 4, :program (:boolean_and :string_remove_char :string_from_char false :string_length :string_iterate (:string_drop :string_nth :string_reverse "" :string_replace_char :integer_eq :exec_dup (:integer_mult "" :string_contains false :string_contains :string_occurencesof_char :boolean_and :string_contains_char :in1 :string_remove_char :string_contains_char :string_replace_char true :string_rest :integer_quot :string_reverse false :in1 :string_occurencesof_char :boolean_eq) :string_contains :exec_dup (:string_butlast 1 :string_nth))), :runtime (0.003217844 0.0032573399999999996 0.03414376000000001 0.003429404000000001 0.0033779200000000004 0.0033220039999999978 0.0033789800000000015), :total-error 0, :amalgamated-error 0.054127252000000015}
{:generation 5, :program (:boolean_and :string_remove_char :string_from_char false :string_length :string_iterate (:string_drop :string_nth :string_reverse "" :integer_eq :exec_dup (:integer_mult "" :string_contains false :string_contains :string_occurencesof_char :boolean_and :string_contains_char :in1 :string_remove_char :string_contains_char :string_replace_char true :string_rest :integer_quot :string_reverse false :in1 :string_occurencesof_char :boolean_eq) :string_contains :exec_dup (:string_butlast 1 :string_nth :integer_eq))), :runtime (0.003333531999999999 0.0033376399999999985 0.003278460000000002 0.003280723999999999 0.019016732000000005 0.0033167120000000007 0.038033476000000024), :total-error 0, :amalgamated-error 0.07359727600000003}
{:generation 6, :program (:boolean_and :string_remove_char :string_from_char false :string_length :string_iterate (:string_parse_to_chars :string_drop :string_nth :string_reverse "" :integer_eq :exec_dup (:integer_mult "" :string_contains false :string_contains :string_occurencesof_char :string_contains_char :in1 :string_remove_char :string_replace_char :string_rest :in1 :string_reverse false :string_occurencesof_char :boolean_eq) :integer_subtract :string_contains :exec_dup (:string_butlast 1 :string_nth :integer_eq))), :runtime (0.003286656000000002 0.003316532 0.0033411239999999987 0.0032624760000000003 0.003317191999999999 0.0032838479999999994 0.003325184000000001), :total-error 0, :amalgamated-error 0.023133012}
{:generation 7, :program (:boolean_and :string_remove_char :string_from_char :string_length :string_iterate (:string_drop :string_nth :string_reverse "" :integer_eq :exec_dup (:integer_mult "" :string_contains false :string_contains :string_occurencesof_char :boolean_and :string_contains_char :in1 :boolean_or :string_contains_char :string_replace_char :in1 true :string_occurencesof_char :string_rest :integer_quot :string_reverse false :in1 :string_occurencesof_char :boolean_eq) :string_contains :exec_dup (:string_butlast 1 :string_nth :string_remove_char :integer_eq))), :runtime (0.0033770759999999993 0.0034501960000000017 0.003300196000000001 0.0033485799999999994 0.002501688 0.0019124119999999994 0.001892064), :total-error 0, :amalgamated-error 0.019782211999999997}
{:generation 8, :program (:boolean_and :string_remove_char :integer_eq :string_from_char :string_length :boolean_or :string_iterate (:string_drop :string_nth :string_reverse "" :integer_eq :exec_dup (:integer_mult "" :string_contains :string_contains :string_occurencesof_char :boolean_and :string_contains_char :in1 :boolean_or :string_contains_char :string_replace_char :in1 true :string_rest :integer_quot :string_reverse false :in1 :string_occurencesof_char) :string_contains :exec_dup (:string_butlast 1 :string_nth :string_remove_char :integer_eq))), :runtime (0.0032519399999999974 0.0033241720000000007 0.003285452 0.0032581760000000015 0.0032783199999999995 0.0032799480000000013 0.0022988839999999997), :total-error 0, :amalgamated-error 0.021976892}
{:generation 9, :program (:boolean_and :string_remove_char :integer_eq :string_from_char :string_length :boolean_or :string_iterate (:string_drop :string_nth :string_reverse "" :integer_eq :exec_dup (:integer_mult "" :string_contains :string_contains :string_occurencesof_char :boolean_and :string_contains_char :in1 :boolean_or :string_replace_char :in1 true :string_rest :integer_quot :string_reverse false :in1 :string_occurencesof_char) :string_contains :exec_dup (:string_butlast :boolean_not 1 :string_nth :string_remove_char :string_drop :integer_eq))), :runtime (0.003318368000000001 0.003246380000000003 0.0033154280000000013 0.0033676680000000007 0.003306328 0.0031000279999999986 0.0032809160000000013), :total-error 0, :amalgamated-error 0.022935116000000005}
{:generation 10, :program (:string_occurencesof_char :string_concat true :string_iterate (:string_length :string_iterate (:string_from_char true :boolean_or :string_butlast :integer_eq :string_remove_char true :string_nth "" :string_butlast :exec_dup (:integer_add :string_contains_char :integer_subtract true :string_iterate (true :boolean_eq :boolean_not :string_drop false :boolean_or :string_remove_char :string_remove_char :string_remove_char :string_take :string_replace_char :string_parse_to_chars :boolean_or :in1 :string_remove_char :string_rest :integer_eq :string_reverse :in1 :string_contains :integer_add :string_contains_char))))), :runtime (0.0032798760000000006 0.003283375999999999 0.0032815880000000006 0.003252204000000002 0.0032503079999999978 0.003214775999999999 0.003222712000000002), :total-error 0, :amalgamated-error 0.02278484}
