{:generation 0, :program (:in1 :string_butlast 1 :integer_mult "" 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_length :boolean_not :boolean_or :string_occurencesof_char :integer_eq :exec_dup (:boolean_eq :string_from_char :integer_eq "" :string_parse_to_chars :integer_subtract :string_concat :boolean_eq :exec_dup (true :string_reverse :boolean_or :string_eq :integer_quot :string_replace_char :string_parse_to_chars :integer_eq :string_contains :in1 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_from_char true :string_iterate (:string_occurencesof_char :string_drop :integer_subtract :string_indexof_char :boolean_not :integer_quot :string_concat :string_eq :boolean_not :string_contains_char :boolean_eq :string_occurencesof_char :string_contains :string_concat :boolean_not :exec_dup (:string_contains :string_drop :string_replace_char :integer_subtract :string_remove_char false :boolean_or :string_reverse :string_indexof_char :string_contains_char :string_eq :string_from_char :boolean_not :string_reverse :string_from_char :string_nth :string_concat 1 false :boolean_or :string_contains))))), :runtime (0.0034078999999999993 0.0033350879999999978 0.001978380000000001 0.0018970279999999987 0.0019595800000000016 0.0019575760000000017 0.002251584000000002), :total-error 1, :amalgamated-error 1.016787136}
{:generation 1, :program (:string_indexof_char :boolean_eq :string_contains_char :boolean_not :boolean_not :string_occurencesof_char 0 :string_butlast :exec_dup (:exec_if (:string_iterate (:boolean_or :string_reverse :integer_mult :exec_if (:string_take :integer_mult :string_nth :integer_subtract :string_iterate (:string_concat :string_butlast :string_contains :string_take :integer_add :boolean_and :boolean_or :exec_if (:string_contains true :string_eq :string_take :boolean_eq) (:string_occurencesof_char :exec_dup (:string_contains :exec_dup (:string_replace_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_parse_to_chars :string_replace_char :string_remove_char "" :string_replace_char) :integer_quot :string_reverse 0 :string_length :integer_mult :in1 :boolean_eq :string_concat false :string_drop true :integer_subtract :string_contains :exec_dup ())))) ())) ())), :runtime (0.0033304159999999997 0.003299019999999998 0.003221983999999997 0.00339562 0.003227904 0.003301704000000002 0.0033028919999999982), :total-error 2, :amalgamated-error 2.02307954}
{:generation 2, :program (:string_reverse :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_concat :string_remove_char :string_parse_to_chars :boolean_and :string_indexof_char :string_contains :string_length :string_indexof_char :string_rest :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :exec_if (:string_drop :string_replace_char :string_contains :string_replace_char "" :string_nth :string_eq :integer_subtract :string_parse_to_chars :string_parse_to_chars) (:string_drop :integer_quot :string_occurencesof_char :string_eq :string_parse_to_chars) :string_contains :boolean_eq :string_rest :string_nth "" true :string_contains_char :string_nth :string_from_char :string_concat :string_occurencesof_char :boolean_not 1 :string_contains_char "" :in1 :integer_subtract :integer_subtract :string_contains_char true :string_replace_char :in1 :string_reverse :string_contains :string_occurencesof_char :integer_mult false :exec_if (:string_eq true :in1 :string_reverse :boolean_and :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth true :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains) ()), :runtime (0.00330798 0.003288056000000001 0.003300524000000001 0.0033137160000000013 0.0033583599999999995 0.0032380200000000016 0.003305188), :total-error 0, :amalgamated-error 0.023111844000000006}
{:generation 3, :program (:integer_mult :string_eq :string_contains :integer_subtract :string_from_char :integer_eq :in1 :string_concat :string_indexof_char :string_concat :string_occurencesof_char :string_iterate (:string_length :string_parse_to_chars :string_butlast :string_length :string_contains :string_replace_char :boolean_not :string_replace_char :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :in1 :integer_add :exec_dup (false :boolean_not :string_butlast :in1 false :string_take :string_replace_char :integer_quot :string_contains :string_contains :string_drop :integer_add :string_take :string_take false :string_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_occurencesof_char :string_iterate (:string_rest :in1 true :string_remove_char :exec_dup (:string_indexof_char :exec_dup (:string_remove_char :string_rest :in1 :in1 :string_reverse :string_contains :boolean_and :string_iterate (:string_contains_char))))))))), :runtime (0.003375404000000001 0.0033154919999999984 0.00338928 0.0033037280000000006 0.0033580520000000007 0.0033619280000000006 0.0033080079999999986), :total-error 0, :amalgamated-error 0.023411892}
{:generation 4, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :boolean_and :integer_quot :string_drop :boolean_not :string_replace_char :integer_subtract :boolean_eq :integer_mult :string_remove_char 1 :string_contains 0 :string_take :integer_quot :string_take :string_contains :string_replace_char false :integer_mult :in1 :string_occurencesof_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_subtract :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_length :string_rest) :string_indexof_char :string_eq :string_iterate (:integer_eq 1 0 :string_from_char) 0 :integer_subtract true :string_length :in1 :string_reverse :string_from_char :exec_if (:integer_subtract :integer_quot :string_occurencesof_char :string_contains :string_contains 1 :string_butlast :integer_mult :boolean_not :boolean_eq :integer_subtract :integer_add :in1 :string_contains :string_occurencesof_char :string_iterate (:string_from_char :in1)) ()), :runtime (0.0032806480000000015 0.003358760000000001 0.0032930279999999995 0.012149680000000001 0.003409768000000001 0.003401479999999999 0.0033673320000000007), :total-error 0, :amalgamated-error 0.032260696000000005}
{:generation 5, :program (:integer_mult :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains 0 :boolean_not :boolean_or :string_eq :exec_if (:integer_quot :in1 :boolean_or :boolean_not false) (true "" :string_nth true :string_length :boolean_eq :string_length :string_contains :string_take :integer_subtract :integer_add :in1 :string_replace_char :in1 :boolean_not 1 :string_reverse :string_eq :string_from_char :string_concat :exec_dup (:string_iterate (:string_contains :string_contains :string_take)))), :runtime (0.0032620680000000008 0.003288976 0.003325560000000002 0.0033147240000000007 0.0032974360000000004 0.003284935999999999 0.0033246720000000025), :total-error 0, :amalgamated-error 0.023098372000000006}
{:generation 6, :program (:integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_contains 0 :boolean_not :boolean_or :string_eq :exec_if (:integer_quot :in1 :boolean_or "" false) (true "" true :string_length :boolean_eq :string_contains :string_take :integer_subtract :integer_add :in1 :string_replace_char :in1 :boolean_not 1 :string_reverse :string_eq :string_concat :exec_dup (:string_iterate () :string_contains :string_contains :string_take))), :runtime (0.003355676 0.002171731999999999 0.0019215000000000018 0.0019356479999999999 0.0019325840000000002 0.002005504000000001 0.0019787960000000005), :total-error 0, :amalgamated-error 0.015301440000000003}
{:generation 7, :program (:integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_contains 0 :boolean_not :boolean_or :string_eq :exec_if (:integer_quot :in1 :boolean_or "" false) (true "" :string_length :boolean_eq :string_contains :string_take :integer_subtract :integer_add :in1 :string_replace_char :in1 :boolean_not 1 :string_reverse :string_eq :string_concat :exec_dup () :string_contains :string_contains :string_take :string_occurencesof_char)), :runtime (0.05204883200000001 0.0033607560000000003 0.0032719999999999984 0.0033725760000000004 0.0033058159999999966 0.047414579999999984 0.0032726479999999987), :total-error 0, :amalgamated-error 0.116047208}
{:generation 8, :program (:integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_contains 0 :boolean_not :boolean_or :string_eq :exec_if (:integer_quot :in1 :boolean_or "" :in1) (true :string_concat :string_length :boolean_eq :string_contains :integer_subtract :integer_add :in1 :string_replace_char :in1 :boolean_not 1 :string_reverse :string_eq :string_concat :exec_dup () :string_contains :string_contains :string_take :string_occurencesof_char)), :runtime (0.0032944719999999997 0.003320064000000002 0.0032111399999999995 0.0033983800000000008 0.003281819999999998 0.003296163999999998 0.0032911799999999973), :total-error 0, :amalgamated-error 0.023093219999999998}
{:generation 9, :program (:integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char 0 :boolean_not :boolean_or "" :string_eq :exec_if (:integer_quot :in1 :boolean_or "" false) ("" :string_length :integer_subtract :boolean_eq :string_contains :string_take :integer_subtract :integer_add :in1 :string_replace_char :in1 :integer_add :string_remove_char :boolean_not 1 :string_reverse :string_eq :string_concat :exec_dup () :string_contains :string_contains :string_take :string_occurencesof_char)), :runtime (0.0033565960000000016 0.003291136000000002 0.003351667999999999 0.0033443399999999995 0.0032856719999999977 0.003253308 0.003406248), :total-error 0, :amalgamated-error 0.023288968}
{:generation 10, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_eq :string_eq :string_eq :string_reverse true :string_contains :string_iterate (:integer_add :string_reverse :integer_mult :string_contains :string_contains :string_eq 0 :string_drop :string_drop :exec_if (:boolean_not :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains :integer_add :string_take :integer_subtract true :string_take :string_drop :string_concat :integer_mult :string_contains :string_reverse :string_butlast :string_contains_char :integer_subtract :string_nth :string_butlast :string_contains_char :boolean_or :string_contains :string_replace_char :string_contains_char :string_contains_char :exec_dup (:string_eq :in1 0)) ())), :runtime (0.003354283999999998 0.0033529519999999998 0.0027615439999999964 0.001899352000000001 0.00195792 0.00188644 0.0019370480000000015), :total-error 0, :amalgamated-error 0.017149539999999998}
