{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_take :string_contains :string_iterate (1 false :string_contains_char :boolean_and :integer_eq :string_butlast :exec_dup (:string_replace_char :in1 :integer_mult :string_iterate ("" :string_eq :string_remove_char :in1 :string_rest false 1 :string_rest :string_contains_char 0 :string_drop :integer_mult :string_nth false :string_rest :string_occurencesof_char :string_rest :string_drop :string_contains :string_nth :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_from_char :boolean_eq :exec_dup (:string_contains :string_contains_char :string_butlast :exec_dup (:string_eq :string_length :string_iterate (:in1 :boolean_eq :exec_dup (:string_iterate (:string_iterate (:string_iterate (:exec_dup (:string_iterate (:boolean_not :string_contains) true :string_eq)))))))))))), :runtime (0.003106268000000001 0.003187295999999999 0.0031708440000000004 0.003220992 0.003212772 0.0032083880000000004 0.003187316), :total-error 2, :amalgamated-error 2.022293876}
{:generation 1, :program (:integer_mult :string_length :integer_add :string_from_char :in1 :string_take true :exec_if (false :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_not :integer_eq :string_nth :integer_eq :string_concat :integer_subtract :string_reverse 1 0 0 0 :boolean_eq :integer_subtract :integer_quot :in1 :integer_add :string_length :string_iterate (:string_from_char)))) ()), :runtime (0.0031561600000000003 0.003079680000000001 0.003088372000000001 0.0030355840000000005 0.0030859599999999983 0.0030902359999999997 0.0031478960000000016), :total-error 1, :amalgamated-error 1.021683888}
{:generation 2, :program (:string_replace_char :string_remove_char true true :string_remove_char :in1 :in1 :string_occurencesof_char :boolean_and :string_reverse :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_parse_to_chars :string_take :string_length 0 :string_length :boolean_not :string_nth :string_take :integer_add :string_concat :exec_if (:in1 :string_contains :string_take :string_contains_char :integer_subtract :string_remove_char :integer_eq :string_rest :integer_subtract :boolean_and :string_eq :string_nth false :string_indexof_char :string_butlast :string_butlast false :string_contains_char :string_iterate (:string_nth :string_eq :string_butlast :string_contains :string_from_char :integer_eq :string_from_char :integer_add)) ()), :runtime (0.0031206559999999986 0.0031036479999999988 0.003106396000000001 0.003107235999999997 0.0031291319999999993 0.003074204 0.003128376), :total-error 0, :amalgamated-error 0.021769647999999992}
{:generation 3, :program (:string_replace_char :string_remove_char true true :in1 :in1 :exec_if (:string_occurencesof_char :boolean_and :string_reverse :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_parse_to_chars :string_take :string_length 0 :string_length :boolean_not :string_nth :string_take :integer_add :string_concat :exec_if (:in1 :string_contains :string_take :string_contains_char :integer_subtract :string_remove_char :string_concat :integer_eq :string_rest :integer_subtract :boolean_and :string_take :string_eq :string_nth :string_indexof_char :string_butlast :string_butlast false :string_contains_char :string_iterate (:string_nth :string_eq :string_butlast :string_from_char :integer_eq :string_from_char :integer_add)) ()) ()), :runtime (0.0031153000000000005 0.0031410320000000006 0.003069375999999999 0.0031072960000000007 0.003156060000000001 0.0031192960000000006 0.0030844839999999984), :total-error 0, :amalgamated-error 0.021792844}
{:generation 4, :program (:string_replace_char :string_remove_char true true :in1 :in1 :exec_if (:string_occurencesof_char :boolean_and :string_reverse :string_eq :string_contains :string_nth :string_parse_to_chars :string_length 0 :string_length :boolean_not :string_take :integer_add :string_concat :exec_if (:in1 :string_contains :string_take :string_contains_char :integer_subtract :string_remove_char :string_concat :integer_eq :string_rest :integer_subtract :boolean_and :string_take :string_eq :string_nth :string_contains_char :string_indexof_char :string_butlast :string_butlast false :string_contains_char :string_iterate (:string_nth :string_eq :string_butlast :integer_eq :string_from_char :integer_eq :string_from_char :integer_add :string_contains)) ()) ()), :runtime (0.0030797559999999995 0.0030762399999999983 0.003091488 0.0031358760000000023 0.003115607999999999 0.003077103999999999 0.0030780240000000013), :total-error 0, :amalgamated-error 0.021654096}
{:generation 5, :program (:string_length :string_length :integer_eq :string_concat :string_butlast :exec_if (:string_remove_char :string_indexof_char :string_occurencesof_char :boolean_and :in1 :string_contains :string_reverse true :string_occurencesof_char true :string_replace_char :in1 :exec_if (:string_take :string_eq :integer_eq true :integer_subtract :string_remove_char :boolean_eq :string_reverse) ()) ()), :runtime (0.003127111999999999 0.003177199999999999 0.0031882800000000012 0.003159571999999997 0.003233940000000001 0.0030964199999999995 0.0032250800000000013), :total-error 0, :amalgamated-error 0.022207604}
{:generation 6, :program (:string_replace_char :string_indexof_char :string_remove_char true true :string_drop :string_remove_char :in1 :string_contains :in1 :boolean_and :string_reverse :string_eq :string_remove_char :string_nth :string_take :string_length 0 :string_length :string_parse_to_chars :string_nth :string_from_char :string_eq :integer_add :string_concat :exec_if (:string_nth :in1 :string_contains :integer_subtract :string_contains :string_remove_char :integer_eq :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_from_char) (:boolean_and :string_nth :integer_eq :string_indexof_char :string_indexof_char :string_butlast :boolean_or :string_butlast false false :string_contains_char :integer_add :string_iterate (:string_nth :string_eq :integer_add :string_butlast :string_occurencesof_char false :string_contains :integer_eq :string_from_char :integer_add))), :runtime (0.003221975999999999 0.003065772000000001 0.0031871040000000014 0.0031994439999999996 0.003107004 0.003125695999999999 0.0032524120000000005), :total-error 0, :amalgamated-error 0.022159407999999995}
{:generation 7, :program (:string_length :integer_quot :boolean_eq :string_indexof_char 1 :string_eq :integer_quot :string_parse_to_chars :string_replace_char :string_butlast 1 :in1 :string_contains 0 :integer_eq :integer_mult :integer_subtract :integer_subtract :string_occurencesof_char :string_butlast :integer_eq :string_eq :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_contains :boolean_or :string_contains :integer_add :boolean_eq :string_drop :integer_eq :string_replace_char), :runtime (0.0030985160000000004 0.003157539999999999 0.0031379840000000008 0.0031240879999999984 0.0031155840000000002 0.003184988000000002 0.0031358080000000008), :total-error 1, :amalgamated-error 1.021954508}
{:generation 8, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :integer_eq :string_contains :string_length :integer_eq :integer_add true :string_remove_char :string_iterate (:boolean_or :integer_quot :exec_dup (:in1 :string_occurencesof_char :integer_subtract :string_contains :string_from_char :string_remove_char :string_eq :string_parse_to_chars "" :string_length :exec_dup (:exec_dup (:integer_quot false :string_iterate (:in1 :boolean_or :string_replace_char :string_length :integer_eq :integer_subtract) :string_eq :boolean_not :integer_mult :string_drop :integer_mult :string_take :string_reverse :string_remove_char :integer_subtract :string_reverse) :string_nth :string_rest :string_occurencesof_char :integer_eq true :exec_dup (:string_contains :string_contains))))), :runtime (0.0031295240000000007 0.0031452920000000035 0.0031141440000000005 0.0030685440000000007 0.0030583760000000002 0.003085680000000001 0.002692008), :total-error 1, :amalgamated-error 1.021293568}
{:generation 9, :program (:string_occurencesof_char :string_indexof_char :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_drop :string_contains 1 :string_remove_char :string_nth :string_from_char :string_contains :string_eq :integer_mult :string_reverse 0 :string_replace_char :string_nth 0 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_add :string_iterate (0 "" :string_nth :string_from_char :string_from_char :string_rest :string_replace_char :string_nth :string_contains :string_contains :string_take :string_indexof_char 1 :integer_mult :string_nth :string_contains :string_reverse :string_indexof_char :integer_mult :integer_mult true :boolean_or :string_concat true :string_iterate (:integer_quot :in1 :string_reverse :in1 :string_contains :integer_eq))), :runtime (0.003113624 0.0032167760000000006 0.003255131999999999 0.003168687999999999 0.0030633560000000006 0.003125555999999999 0.0031608640000000006), :total-error 0, :amalgamated-error 0.022103995999999997}
{:generation 10, :program (:string_occurencesof_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 false :string_contains 1 :string_remove_char :string_from_char :string_contains :string_contains 1 :string_eq :integer_mult :string_reverse 0 :string_replace_char :string_nth 0 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_add :string_iterate (0 "" :string_nth :string_from_char :boolean_and :string_from_char :string_rest :string_replace_char :string_nth :string_contains :string_contains :string_take :string_indexof_char 1 :integer_mult :string_nth :string_reverse :string_indexof_char :integer_mult true :boolean_or :string_concat true :string_iterate (:string_take :integer_quot :in1 :string_reverse :in1 :string_contains))), :runtime (0.003070496 0.0030304800000000003 0.003144860000000002 0.003187848 0.0030660919999999994 0.003173471999999998 0.003163172), :total-error 0, :amalgamated-error 0.02183642}
