{:generation 0, :program (:string_drop :in2 :exec_if (:string_take :string_drop :string_contains :string_butlast) (:string_indexof_char :string_from_char :string_concat :string_remove_char :string_from_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :exec_dup ("abcdefghijklmnopqrstuvwxyz" 0 :string_concat 2 "abcdefghijklmnopqrstuvwxyz" :integer_subtract 2 false :exec_dup (0 :integer_subtract :string_concat true :string_contains :in2 :in2 :string_concat :string_contains_char :string_contains :string_parse_to_chars :string_indexof_char :exec_if (2 :string_concat :string_contains_char "" :integer_subtract :string_take :string_indexof_char :string_iterate (:string_nth :integer_eq)) ())))), :runtime (0.0030777240000000017 0.003041899999999999 0.0030491120000000023 0.003137116000000001 0.0030576599999999985 0.0018767880000000003 0.0023808439999999983), :total-error 2, :amalgamated-error 2.019621144}
{:generation 1, :program (2 true :string_contains_char :string_reverse :in1 :exec_dup (:boolean_not :string_from_char :string_contains :exec_dup (:exec_if (:string_parse_to_chars :string_from_char :string_replace_char true :boolean_and :string_length :string_rest :boolean_or :string_contains :in1 false "abcdefghijklmnopqrstuvwxyz" :boolean_or 0 :string_remove_char "" 2 :string_from_char true :integer_mult :string_reverse :string_parse_to_chars :string_contains false) (:string_eq 2 :string_rest :boolean_and :string_drop :string_replace_char) :exec_if (:integer_add :string_reverse :string_remove_char :boolean_or :integer_eq) ("" 1 :string_replace_char :integer_add "" :string_butlast :exec_dup (:string_replace_char :string_iterate (:string_replace_char :in2) :string_indexof_char :string_butlast :string_eq :boolean_and :exec_if (:integer_add :in2 :string_occurencesof_char :string_eq :boolean_and :integer_eq :in1 :string_take :string_iterate (false :boolean_and :string_occurencesof_char)) ()))))), :runtime (0.0032020400000000006 0.003207516 0.003200720000000003 0.003175683999999999 0.001863167999999999 0.001908012 0.0018456759999999999), :total-error 1, :amalgamated-error 1.018402816}
{:generation 2, :program (true :string_contains :string_remove_char :integer_add :string_remove_char :in2 :string_iterate (:boolean_and 2 :exec_dup (:integer_subtract :string_indexof_char) 0 :string_nth :string_nth :in1 :boolean_or :string_contains :string_rest :in1 :in2 :integer_mult :integer_eq :integer_eq :boolean_eq :integer_mult :string_butlast 1 :string_from_char)), :runtime (0.003122091999999999 0.0031222159999999997 0.003194752 0.0031215480000000005 0.003059447999999999 0.003113308000000001 0.0030837799999999995), :total-error 1, :amalgamated-error 1.021817144}
{:generation 3, :program (:string_indexof_char :string_rest :integer_subtract "" :string_contains :string_concat :integer_quot :in2 "abcdefghijklmnopqrstuvwxyz" 1 :boolean_and :integer_quot :string_contains_char :integer_mult :in2 :string_from_char :string_contains_char :integer_add :boolean_or :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_eq "" :string_replace_char :string_eq :in2 :string_replace_char :string_replace_char :boolean_and :boolean_not :string_nth :boolean_and :string_contains true :string_concat :string_contains :string_take :in2 "" :string_reverse :string_nth :integer_quot :boolean_and :boolean_and 1 :boolean_and :in2 :integer_add :boolean_and :string_contains_char :integer_subtract :string_from_char :in1 "" :string_length :integer_eq :integer_eq :string_rest :in1 :exec_dup (:string_contains_char) "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_indexof_char :string_replace_char :integer_quot :string_butlast :exec_dup (:string_parse_to_chars :boolean_not :string_remove_char :in2 0 1 :string_contains :boolean_not 2)), :runtime (0.0032197680000000013 0.0031234880000000007 0.037542235999999986 0.0031860680000000002 0.0031617999999999976 0.0031770760000000005 0.003167563999999999), :total-error 1, :amalgamated-error 1.056578}
{:generation 4, :program (true :string_eq :string_from_char :in2 :string_rest :exec_dup (:boolean_not :boolean_and :string_contains true :string_contains :string_iterate (:string_replace_char 0 "" :integer_subtract :string_contains_char :string_remove_char :in2 "" :string_contains_char :string_contains false) :in2 :exec_if (:integer_mult) (:exec_dup (:boolean_or :in1 :string_parse_to_chars)))), :runtime (0.003112216000000001 0.0030740439999999997 0.0031365960000000028 0.0031398879999999995 0.0030696080000000014 0.0031146400000000006 0.0031642040000000003), :total-error 1, :amalgamated-error 1.021811196}
{:generation 5, :program (:string_concat :string_eq :exec_if (:string_contains_char 1 :string_rest :exec_dup (:boolean_not :in2 :string_contains :integer_mult :string_indexof_char :string_iterate (:integer_eq :string_rest :string_contains_char :in2 :integer_add :string_remove_char false :string_contains :string_butlast "" :string_concat :integer_mult :string_replace_char :integer_mult :boolean_or :string_butlast :in1 :integer_quot) :string_concat :string_take :string_contains 0 :string_occurencesof_char :string_contains :string_reverse :boolean_eq :string_contains :string_iterate (:exec_dup (:string_contains_char :in1 :string_concat :string_contains 1 :boolean_not :string_nth 1 :string_remove_char :string_remove_char)))) ()), :runtime (0.003149492 0.0031898440000000007 0.0030856480000000003 0.007140716000000002 0.0030850199999999995 0.0031982279999999996 0.043218384), :total-error 1, :amalgamated-error 1.066067332}
{:generation 6, :program (:string_eq :string_remove_char :string_take true :string_contains :string_butlast "" true :string_length :string_take :string_contains :string_take :string_contains :string_contains :string_contains_char :string_contains true true :boolean_not :integer_subtract :string_rest :boolean_eq true true :in2 :integer_mult 1 :string_from_char :string_indexof_char :string_parse_to_chars :integer_mult :string_remove_char :string_eq :string_length :string_occurencesof_char :string_drop :string_from_char 2 :integer_add :string_drop :string_nth :string_contains :integer_add 1 :boolean_eq :string_parse_to_chars :boolean_not :string_occurencesof_char), :runtime (0.0031752000000000026 0.0031374199999999993 0.0031958919999999997 0.0032479920000000016 0.0032152160000000034 0.0032378759999999993 0.003227196000000004), :total-error 1, :amalgamated-error 1.022436792}
{:generation 7, :program (:string_reverse :string_nth :string_contains :string_length true :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_nth :string_contains_char :string_contains :boolean_or 1 :integer_eq :boolean_eq :string_reverse :string_iterate (false :string_length :string_indexof_char :exec_dup ("" "" :integer_subtract :integer_eq "" :integer_eq :string_parse_to_chars :string_occurencesof_char :integer_eq :boolean_and 2 :integer_add :exec_dup (:boolean_and 2 true "abcdefghijklmnopqrstuvwxyz" :string_contains) :string_concat "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" 0 :string_concat "abcdefghijklmnopqrstuvwxyz" :exec_dup (0 :string_take :exec_dup (:string_contains :string_occurencesof_char 1 :string_take 0 true "" :string_concat true :integer_mult :in2 :boolean_eq :integer_eq :string_indexof_char :boolean_not :string_from_char :string_rest :string_reverse :boolean_and :string_iterate (:string_parse_to_chars :exec_if (:in1 :boolean_and "" :string_contains_char :string_iterate (:integer_add "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_occurencesof_char true :string_reverse "" :string_reverse :string_nth false :string_parse_to_chars :string_eq 2 "abcdefghijklmnopqrstuvwxyz" true)) ())))))), :runtime (0.0032410360000000005 0.0031358199999999992 0.0031011239999999994 0.003120948 0.0031385960000000004 0.003172428000000002 0.04256137599999998), :total-error 1, :amalgamated-error 1.0614713279999999}
{:generation 8, :program (false true :string_length :integer_add :boolean_eq :string_rest :string_concat :string_rest 1 :integer_subtract :exec_dup (:integer_add :string_parse_to_chars :string_nth :string_remove_char) :integer_subtract :string_remove_char :integer_quot 0 :integer_eq :exec_dup (:boolean_and 2 :integer_subtract :exec_dup (:in2 :string_remove_char :boolean_or :integer_eq 0 :string_iterate (:in2 :in1 :string_parse_to_chars :integer_add :integer_quot :integer_add :string_concat :in2 :integer_eq :string_replace_char :string_take :string_contains :string_reverse :string_reverse :boolean_or :exec_dup (:string_replace_char :string_contains :boolean_and :boolean_eq :integer_eq :string_take :boolean_or :integer_quot :exec_dup (:exec_dup (1 :string_indexof_char :in2 :string_eq :string_replace_char))))))), :runtime (0.0031753199999999984 0.0031784879999999997 0.003123700000000002 0.0031493679999999987 0.0030595879999999994 0.0031292880000000013 0.003086236), :total-error 1, :amalgamated-error 1.021901988}
{:generation 9, :program (:boolean_and :boolean_not :string_nth :string_remove_char 1 :boolean_not :string_remove_char :string_reverse :string_eq :string_contains_char :string_length :integer_eq :string_nth "" :boolean_eq :string_length :string_nth true :string_contains "abcdefghijklmnopqrstuvwxyz" 1 "" :string_take 2 :string_contains_char :string_remove_char :string_take true :string_from_char :in2 :string_indexof_char 0 :exec_dup (:string_drop :in2 :boolean_not :string_replace_char 0 :string_rest :string_parse_to_chars :string_contains :string_length :string_replace_char) :string_drop :string_parse_to_chars :string_contains false :string_contains :integer_mult 0 :boolean_eq :string_replace_char), :runtime (0.0032167160000000005 0.003208043999999999 0.0031342480000000005 0.003189143999999998 0.003214456000000001 0.0030710559999999974 0.0031757520000000017), :total-error 1, :amalgamated-error 1.022209416}
{:generation 10, :program (:string_nth :string_contains_char :integer_eq :boolean_not :string_length :string_contains_char :string_replace_char :integer_subtract :integer_subtract 2 :string_eq :integer_add :string_eq :in2 :in2 :exec_if (:integer_quot :in2 1 :string_iterate (:string_concat :integer_eq :string_indexof_char :string_from_char :string_eq :string_concat :string_contains_char :in2 :integer_add :string_contains :string_contains 0 :string_take :string_take :integer_eq :string_from_char :integer_quot :string_contains :string_contains :boolean_eq :string_indexof_char)) ()), :runtime (0.0031240559999999983 0.003142548000000001 0.00316734 0.031039312000000003 0.003132092000000002 0.003181560000000001 0.0031914159999999994), :total-error 1, :amalgamated-error 1.049978324}
