{:generation 0, :program (:string_concat :string_from_char :string_nth :boolean_not :exec_if (true :integer_subtract :exec_if (:in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast :boolean_and false :string_parse_to_chars :boolean_or :string_drop :integer_quot :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :integer_mult :string_remove_char :in1 :string_contains_char :string_concat true :string_reverse :exec_dup (:string_replace_char :string_drop) :string_contains :string_indexof_char false :string_occurencesof_char :exec_if (:exec_dup (:string_from_char :boolean_eq :exec_dup (:string_rest :boolean_not :exec_dup (:integer_add :string_remove_char :string_nth :integer_mult)))) ())) ()) ()), :runtime (0.0030939520000000005 0.0033003519999999955 0.003288092000000001 0.0033056359999999994 0.003310656000000001 0.003258532 0.003242520000000001), :total-error 2, :amalgamated-error 2.02279974}
{:generation 1, :program (:string_from_char :string_parse_to_chars 2 0 :string_butlast :string_contains_char :boolean_eq :in2 :string_iterate (true :boolean_eq :integer_add :boolean_and :string_concat :boolean_not :string_eq :integer_eq :string_take :integer_quot :string_rest :exec_dup (true :boolean_not :integer_subtract :integer_subtract) :string_remove_char :in2 :string_remove_char :string_take :string_take :string_reverse :integer_eq :string_eq :integer_quot :boolean_eq :string_contains :string_contains_char :string_concat)), :runtime (0.003231123999999998 0.003305235999999997 0.0033088839999999976 0.003299671999999998 0.0033176040000000013 0.003305696 0.0034225199999999957), :total-error 1, :amalgamated-error 1.0231907359999999}
{:generation 2, :program (:string_concat :string_from_char :string_nth true :integer_subtract :integer_quot :in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast false :string_butlast :string_parse_to_chars :string_reverse :boolean_or :string_drop :string_drop :integer_quot :integer_subtract :boolean_and :string_concat :string_take :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_drop :string_nth :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :string_rest :integer_mult :string_remove_char :in1 :boolean_not :string_contains_char :string_concat true :string_reverse :exec_dup (:string_drop) :string_contains :in2 :string_indexof_char false :exec_dup (:string_from_char :string_remove_char :exec_if (:string_rest :boolean_not :exec_dup (:string_nth :integer_add :string_remove_char :integer_mult)) ()))), :runtime (0.0032272799999999973 0.0033092720000000003 0.003329943999999998 0.003319508000000001 0.0033535680000000016 0.0032566639999999972 0.003365531999999999), :total-error 1, :amalgamated-error 1.023161768}
{:generation 3, :program (:boolean_eq :string_parse_to_chars :integer_quot :boolean_not :in1 :boolean_and :boolean_or :in2 :boolean_not :integer_quot true :string_nth :string_nth :string_parse_to_chars 1 :boolean_and :boolean_or :exec_dup (:in1 :string_concat :string_length :string_nth :string_contains :integer_mult :boolean_not :boolean_and :boolean_or :string_butlast :string_take :string_length :string_remove_char :string_contains_char false 1 :string_iterate (:integer_eq :string_contains_char :integer_subtract) :integer_eq 1 :integer_add 2 :integer_add :integer_quot :string_reverse :integer_mult 2 :exec_dup (:string_concat :integer_eq :string_length :string_concat :string_rest :in1 :string_rest :string_remove_char :string_take :string_indexof_char :string_nth :exec_dup (:boolean_eq) :string_iterate (true :string_contains_char :string_contains :integer_eq :exec_if (:boolean_or :boolean_eq :integer_mult :exec_dup (:string_from_char :exec_dup () :integer_subtract 0) :string_indexof_char 1 :string_contains :string_iterate (:integer_subtract false) :string_take :integer_mult :string_iterate (:string_eq 0 :string_from_char :in1 :exec_dup (:string_concat))) ())))), :runtime (0.0032907399999999977 0.0033592440000000012 0.0032610040000000014 0.0033074079999999987 0.0032478319999999956 0.03367005600000002 0.0033121199999999983), :total-error 1, :amalgamated-error 1.053448404}
{:generation 4, :program (:string_take :string_eq :string_eq :string_contains :string_replace_char :string_butlast :string_indexof_char :string_contains_char :string_rest 1 1 :boolean_eq :string_from_char :string_contains_char :string_from_char :boolean_or :string_occurencesof_char :in2 :string_iterate (:string_parse_to_chars :exec_if (:string_contains :integer_add :integer_subtract :integer_mult :integer_mult 0 false "" :integer_mult :integer_add :string_contains false :string_contains :in2 :string_contains_char :string_eq :boolean_eq :string_occurencesof_char :in1 :string_reverse :exec_dup (:string_remove_char :boolean_not :boolean_or :integer_subtract :boolean_not :string_occurencesof_char :string_rest :integer_quot :string_drop true 1 :string_parse_to_chars :integer_mult :string_iterate (:string_rest :string_nth :string_occurencesof_char :string_reverse :string_nth :integer_eq :integer_quot :integer_subtract "" :in2 :string_length :boolean_and :string_parse_to_chars :string_contains :string_eq :in2 :string_iterate (:string_nth :boolean_or :string_contains_char "" :integer_mult :string_occurencesof_char :boolean_and :string_take :string_remove_char 0 :integer_mult "" :string_nth :string_nth :boolean_eq 1 0 2 :string_rest :integer_subtract :boolean_eq) true :string_length :integer_quot :integer_subtract))) ())), :runtime (0.003291491999999999 0.003337988 0.003327551999999998 0.0033520439999999985 0.002945567999999999 0.0032942839999999993 0.0033268199999999977), :total-error 1, :amalgamated-error 1.022875748}
{:generation 5, :program (2 :string_eq :string_parse_to_chars :string_contains_char true :string_nth :exec_dup (:boolean_or :integer_quot :string_contains_char :string_contains :string_concat :boolean_eq :string_drop :string_eq :integer_quot :string_reverse :integer_add :exec_dup (:exec_dup (:exec_dup (:string_nth :string_contains 1 :string_parse_to_chars :integer_subtract 1 :string_contains 2 :in1 :string_contains :exec_if (:string_concat 2) (:string_length :integer_add :string_contains_char :string_nth true :string_nth 0 :string_replace_char :string_drop :string_take :integer_quot :integer_mult :string_contains_char :integer_eq :in2 :integer_quot :string_remove_char :string_iterate (:string_parse_to_chars :string_rest :string_contains_char :boolean_not :exec_dup (:exec_if (:string_concat :string_drop "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_take :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_take :string_length :string_concat false false) ())))))))), :runtime (0.003348552000000001 0.0034066759999999995 0.10029696400000002 0.003374540000000001 0.0033047680000000005 0.0018636440000000002 0.0018772239999999996), :total-error 1, :amalgamated-error 1.117472368}
{:generation 6, :program (:string_take :string_contains :string_eq :string_contains true :string_replace_char :string_rest :string_indexof_char false :string_from_char 1 1 true :exec_dup (:string_rest :string_from_char :boolean_or :string_occurencesof_char :exec_dup (:boolean_and :string_drop :string_contains :integer_add :string_butlast :integer_mult :string_length :string_contains false "" :string_contains :integer_add false :string_contains :in2 :string_occurencesof_char :in1 :exec_dup (:boolean_not :integer_subtract :boolean_not :string_rest true :integer_mult :string_rest :string_reverse :integer_eq :integer_subtract :in2 :boolean_and :in2 :string_iterate (:integer_eq :string_contains_char "" :string_occurencesof_char :boolean_and :string_take :string_remove_char "" :string_nth :boolean_eq :string_rest :integer_subtract))))), :runtime (0.0032694319999999996 0.009542840000000016 0.0032981039999999983 0.0032873439999999985 0.003309508 0.0033911239999999993 0.003317472000000002), :total-error 1, :amalgamated-error 1.029415824}
{:generation 7, :program (false :string_length :string_contains :integer_mult :in1 "" :string_parse_to_chars :boolean_and "" false :string_concat :string_drop "abcdefghijklmnopqrstuvwxyz" true :string_take false "" :boolean_or :in2 :boolean_or :string_occurencesof_char :string_rest true :string_butlast :string_nth true :string_iterate (:boolean_eq :string_parse_to_chars 0 false :string_drop :string_occurencesof_char false :integer_eq)), :runtime (0.003222248000000001 0.003266951999999999 0.0033393319999999987 0.003284803999999999 0.0033196560000000016 0.003469140000000001 0.003320108), :total-error 1, :amalgamated-error 1.02322224}
{:generation 8, :program (:string_take :string_rest :string_take :string_contains :integer_subtract :in1 :string_occurencesof_char :boolean_and :string_contains 1 :string_nth "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_add :string_indexof_char :boolean_and "" :string_butlast :string_remove_char :string_butlast 1 :string_nth :in2 0 true 2 :string_occurencesof_char 2 :string_concat :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_rest :string_contains :string_contains :string_contains_char 0 :string_occurencesof_char false :exec_dup (true :string_contains_char :integer_subtract true :in2 :integer_mult :exec_dup (:integer_eq :string_indexof_char :string_eq))), :runtime (0.003235171999999998 0.0032898999999999997 0.003316523999999998 0.003233100000000001 0.0032424160000000014 0.0032735600000000004 0.003357288), :total-error 1, :amalgamated-error 1.02294796}
{:generation 9, :program (:string_occurencesof_char :string_contains :integer_mult :string_from_char :string_rest :string_reverse :string_nth :string_parse_to_chars :integer_quot :string_concat :string_drop :in1 :integer_subtract :integer_subtract :integer_mult :in2 :integer_mult :boolean_or :string_from_char :string_nth :string_occurencesof_char :boolean_and :string_iterate (:exec_if (:string_take 0 :integer_subtract 0 :string_iterate (:string_contains_char true :string_contains_char) :string_nth :integer_eq :integer_quot :string_indexof_char :string_indexof_char :boolean_and :string_remove_char :integer_eq :exec_dup (:string_contains :string_contains_char true :integer_mult "" :exec_dup (:integer_mult))) ())), :runtime (0.0033366440000000015 0.0033251279999999984 0.0033460600000000014 0.0033622959999999994 0.0032490479999999974 0.0033178319999999984 0.003368436), :total-error 1, :amalgamated-error 1.023305444}
{:generation 10, :program (:string_take :string_rest :string_take :string_butlast :integer_subtract 0 :string_contains :string_rest :string_replace_char :boolean_and :boolean_and :string_reverse :integer_add :boolean_or :string_rest :integer_eq :string_length :in1 :string_nth :string_remove_char false :string_butlast :string_nth :in2 :boolean_and :string_occurencesof_char :string_reverse :integer_subtract :in1 :string_parse_to_chars :string_nth :string_reverse :string_rest :boolean_and :string_contains_char :string_nth 0 :string_length :boolean_and :string_parse_to_chars :integer_subtract :exec_dup (:string_length :exec_dup (0 :exec_dup (:integer_eq)))), :runtime (0.0033034040000000002 0.00330448 0.003273688 0.0032124760000000014 0.003276540000000001 0.047558660000000044 0.003277091999999997), :total-error 1, :amalgamated-error 1.06720634}
