{:generation 0, :program ("" :boolean_not :boolean_not :in1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (1 :string_concat :string_from_char :string_indexof_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_concat :string_contains 1 :string_length :string_contains_char :string_nth :string_occurencesof_char :boolean_eq :integer_subtract :string_eq :integer_mult false :string_occurencesof_char :boolean_eq :boolean_eq :exec_dup (:string_occurencesof_char :in1 :string_parse_to_chars :string_rest :string_occurencesof_char :string_eq :boolean_and 0 :boolean_and 0 :string_occurencesof_char :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains_char :string_reverse :string_remove_char :boolean_eq :boolean_eq :string_from_char :integer_mult :string_contains_char :string_butlast :integer_eq :string_concat 1 "" :exec_if (:string_length :string_nth) (true :integer_quot :boolean_not :string_contains :string_occurencesof_char :string_take :string_drop :string_contains 0 :integer_add :in1 :string_contains_char :string_iterate (:string_take :string_contains :string_eq :string_nth :string_butlast :exec_if (:string_indexof_char :string_occurencesof_char false :string_drop :string_take :integer_mult :in1 0) ()))))), :runtime (0.00314946 0.003207984 0.0031792719999999995 0.0031914600000000006 0.0030389199999999988 0.0031747600000000013 0.003116256000000001), :total-error 1, :amalgamated-error 1.022058112}
{:generation 1, :program ("" :string_remove_char :boolean_not :exec_dup (:boolean_not :integer_subtract :string_indexof_char :exec_if (:integer_subtract :string_contains :boolean_not :string_parse_to_chars :string_from_char :string_from_char :string_iterate (:string_butlast :boolean_eq) :integer_subtract :string_concat :string_reverse :string_reverse :string_contains :string_take :exec_if (:string_parse_to_chars :in1 :string_concat :string_contains :exec_dup (:boolean_and true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_from_char "" :exec_dup (:string_indexof_char :boolean_eq :boolean_and :exec_dup (:in1 true :string_eq :integer_eq :integer_subtract :string_take :string_concat :string_contains :string_indexof_char :string_reverse :string_contains)))) ()) ())), :runtime (0.0031592120000000007 0.0030896999999999995 0.003136144000000001 0.010573904 0.003015500000000001 0.048022056000000035 0.003188404), :total-error 0, :amalgamated-error 0.07418492000000004}
{:generation 2, :program (:boolean_eq :integer_quot :boolean_or :string_contains_char :integer_mult 1 :string_eq :integer_add :string_contains :exec_dup (false :string_parse_to_chars :integer_quot :integer_add :string_butlast :string_contains_char :string_rest 0 :integer_mult true :string_drop :string_from_char :integer_mult true :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains_char :string_occurencesof_char :integer_subtract :string_contains :string_contains :exec_dup (:boolean_not :boolean_not :integer_subtract :in1 1 :boolean_not) :in1 :string_reverse "" :integer_quot :string_replace_char :string_contains_char :integer_mult :integer_quot)), :runtime (0.003046203999999998 0.0030699079999999997 0.0031732040000000015 0.003051195999999998 0.0031081440000000006 0.0031310640000000037 0.0031223519999999997), :total-error 0, :amalgamated-error 0.021702072}
{:generation 3, :program (:boolean_eq "" :boolean_or :string_contains_char :string_concat 1 :string_indexof_char :integer_add :string_contains :string_take :string_butlast :string_contains :integer_eq true :boolean_and :string_contains :string_rest :string_rest :boolean_not :in1 :string_drop :string_take :boolean_or true :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains :string_occurencesof_char :integer_subtract :string_contains :string_contains :exec_dup (:boolean_not :string_contains :integer_subtract :in1 1 :in1 :string_reverse :integer_quot :string_replace_char :integer_quot)), :runtime (0.0032717120000000013 0.003238820000000001 0.003145991999999998 0.0030412000000000013 0.0031084759999999993 0.003071599999999999 0.0031396439999999996), :total-error 0, :amalgamated-error 0.022017444}
{:generation 4, :program (:boolean_eq "" :boolean_or :string_contains_char :string_concat 1 :string_indexof_char :integer_add :string_contains :string_take :string_butlast :string_contains :integer_eq true :boolean_and :string_contains :string_rest :string_rest :boolean_not :in1 :string_drop :string_take :boolean_or true :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains :string_occurencesof_char :integer_subtract :string_contains :string_contains :exec_dup (:boolean_not :string_contains :integer_subtract :in1 1 :in1 :string_reverse :integer_quot :string_replace_char :integer_quot)), :runtime (0.0031502920000000003 0.003175435999999998 0.003142667999999999 0.0031406880000000013 0.00312774 0.0031354679999999967 0.008476935999999997), :total-error 0, :amalgamated-error 0.02734922799999999}
{:generation 5, :program (:string_occurencesof_char :integer_subtract 1 :exec_if (:boolean_eq :in1 :string_reverse :string_replace_char :string_replace_char :integer_add :string_nth :string_replace_char :integer_subtract :in1 :string_contains_char :string_remove_char :integer_quot 1 :exec_dup (:string_contains :string_take :integer_subtract :exec_dup (:integer_eq "" :string_drop :integer_quot :string_eq :string_reverse :exec_dup (:boolean_not :in1 :string_contains :boolean_or :integer_subtract :string_from_char :string_reverse :string_contains_char :in1 :string_eq) :string_from_char) :string_butlast :string_rest 1)) ()), :runtime (0.0031366719999999996 0.0031808799999999996 0.0031537760000000005 0.0031826759999999963 0.0031974160000000007 0.003113011999999998 0.0031096879999999985), :total-error 0, :amalgamated-error 0.022074119999999996}
{:generation 6, :program (:boolean_and :string_occurencesof_char :integer_subtract 1 :exec_if (:boolean_eq :in1 :string_reverse :string_replace_char :string_replace_char :integer_add :string_nth :string_replace_char :integer_subtract :in1 :string_contains_char :string_remove_char :integer_quot 1 :string_contains :string_take :integer_subtract :exec_dup (:integer_eq "" :string_drop :integer_quot :string_eq :string_reverse :exec_dup (:boolean_not :in1 :string_contains :boolean_or :integer_subtract :string_from_char :string_reverse :string_contains_char :string_eq 1) :string_rest :string_from_char) :string_butlast :string_rest) ()), :runtime (0.003147239999999998 0.003167112000000001 0.003129868000000001 0.0032499399999999998 0.003187475999999999 0.028839628000000013 0.003174684000000002), :total-error 0, :amalgamated-error 0.047895948000000015}
{:generation 7, :program (:string_eq :string_contains :string_eq :boolean_and :exec_dup (:string_remove_char :string_reverse :string_butlast :string_replace_char :string_remove_char :integer_subtract :string_contains 1 :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :exec_dup (:integer_quot :string_take :boolean_and true :string_from_char :in1 :string_contains :integer_eq :string_occurencesof_char 1 :integer_eq :in1 :string_reverse :boolean_eq :integer_subtract :integer_eq :string_contains :string_butlast :string_nth :string_rest))), :runtime (0.003150528 0.003182939999999999 0.0027898679999999987 0.0031234759999999983 0.007072319999999999 0.003117656 0.0019731600000000003), :total-error 0, :amalgamated-error 0.024409947999999997}
{:generation 8, :program (:string_contains_char :string_rest :in1 :string_drop 1 0 :string_nth true :string_contains :string_contains :string_concat true :string_take :string_reverse :string_replace_char :string_take :string_contains :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_contains :string_occurencesof_char :integer_subtract :string_indexof_char :string_contains :string_reverse :string_parse_to_chars :boolean_not :integer_subtract :in1 true :string_concat :in1 :string_occurencesof_char :string_reverse :string_contains :string_replace_char :integer_add), :runtime (0.003069039999999997 0.003114707999999999 0.003120627999999998 0.003112396 0.0031654800000000005 0.0031709959999999993 0.0031216519999999986), :total-error 0, :amalgamated-error 0.021874899999999992}
{:generation 9, :program (:string_occurencesof_char :integer_subtract :string_contains :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_reverse :string_replace_char :string_rest true :string_nth :string_reverse :integer_subtract :string_replace_char :integer_mult :string_remove_char :string_parse_to_chars "" :string_contains :string_length :in1 :string_concat :boolean_or :string_replace_char :integer_quot :string_eq :string_contains :boolean_eq :exec_dup (:boolean_not :in1 :string_replace_char :string_occurencesof_char) :string_from_char :string_reverse :string_eq :string_concat :string_rest), :runtime (0.0031640239999999997 0.003171956000000001 0.0031557519999999986 0.0032203160000000017 0.008800172 0.0031592639999999997 0.002699527999999999), :total-error 0, :amalgamated-error 0.027371011999999997}
{:generation 10, :program (:string_occurencesof_char :string_butlast 1 :exec_if (:string_take :string_contains_char :string_replace_char :string_from_char :string_replace_char :integer_subtract :string_replace_char :string_indexof_char :in1 :string_contains_char :string_remove_char :boolean_not :string_remove_char :string_parse_to_chars :string_butlast :string_from_char :in1 :string_take false :string_replace_char :integer_eq :exec_dup (:integer_eq :integer_mult :exec_if ("" :string_drop :string_eq :string_reverse :string_contains :exec_dup (:boolean_not :in1 :string_drop :string_from_char :string_reverse :in1 :string_eq :string_from_char) 1) ())) ()), :runtime (0.003121511999999999 0.003170632 0.0032358320000000006 0.0031350159999999987 0.003150988 0.02880846000000001 0.007515880000000008), :total-error 0, :amalgamated-error 0.05213832000000002}
