{:generation 0, :program (:string_nth :string_reverse :string_contains :string_parse_to_chars :in1 :string_contains :string_rest :integer_subtract :in2 1 :integer_add :string_indexof_char :integer_eq :exec_dup (:exec_dup (:string_contains :string_from_char :string_iterate (:integer_mult :string_from_char :in2 :string_parse_to_chars :exec_dup (true :string_contains :string_replace_char :boolean_or :string_remove_char :string_occurencesof_char :boolean_or :string_eq :string_rest :in1 :string_eq :string_occurencesof_char :string_from_char :string_concat :string_contains :string_drop :string_from_char :string_nth :string_from_char :string_butlast :string_parse_to_chars :string_take :exec_dup (:string_nth :string_take :boolean_or)))))), :runtime (0.0031845960000000026 0.0031922160000000008 0.0031964600000000034 0.003138735999999998 0.0031805960000000012 0.0031970599999999977 0.0031322840000000004), :total-error 2, :amalgamated-error 2.022221948}
{:generation 1, :program (:string_nth :string_reverse :string_parse_to_chars :in1 :string_contains :string_rest :integer_subtract :boolean_eq :in2 1 :integer_add :string_indexof_char :integer_eq :exec_dup (:exec_dup (:string_contains :string_from_char :string_iterate (:integer_mult :in2 true :string_parse_to_chars :exec_dup (true :string_contains :string_replace_char :boolean_or :string_occurencesof_char :boolean_or :string_eq :string_rest :in1 :string_eq :string_occurencesof_char :string_concat :string_contains :string_reverse :string_drop :string_from_char :string_nth :string_from_char :string_butlast :string_butlast :string_parse_to_chars :string_take :exec_dup (:string_nth :string_take :boolean_or)))))), :runtime (0.003247884 0.0031392879999999988 0.0032190080000000015 0.003199988000000002 0.0030840880000000018 0.003141176000000001 0.008925287999999998), :total-error 1, :amalgamated-error 1.02795672}
{:generation 2, :program (1 "" :integer_eq true "" :string_eq 2 :integer_quot :integer_mult :string_take 0 false :integer_add :string_remove_char "" :string_iterate (:in1) "abcdefghijklmnopqrstuvwxyz" :string_contains :in2 :in1 1 :string_length :in2 0 :string_iterate (:string_indexof_char :string_contains :string_eq :string_drop :string_reverse :string_nth :string_nth :string_remove_char :integer_eq :string_contains :string_parse_to_chars :string_contains :string_replace_char :string_iterate (:in1 true :integer_subtract :string_iterate (:in2 :string_drop false 0 :string_concat :string_indexof_char 2 :boolean_not :string_replace_char :string_take :exec_if (:string_reverse :string_nth) ())))), :runtime (0.007845856000000003 0.0031927239999999988 0.00317648 0.0031507999999999987 0.0032098719999999986 0.002467551999999998 0.001915643999999997), :total-error 1, :amalgamated-error 1.024958928}
{:generation 3, :program (2 2 :in2 2 :exec_if (2 :string_indexof_char :integer_mult :boolean_and :in2 "" :string_concat 0 :string_indexof_char 1 :string_butlast false :string_occurencesof_char 1 :string_remove_char true) (:boolean_or :string_remove_char :string_iterate (:boolean_not :string_remove_char :string_occurencesof_char :boolean_or :string_take :integer_subtract 0 :string_replace_char :string_drop :integer_mult :integer_add :boolean_not :string_remove_char :integer_subtract 2 0 :in2 :string_butlast 1 :integer_quot :integer_eq :boolean_or true :exec_dup (:integer_quot :integer_quot :string_replace_char :string_drop :string_concat :string_from_char :integer_quot :string_nth :string_contains :boolean_or :string_remove_char :string_from_char)))), :runtime (0.0032364920000000014 0.003207983999999999 0.003188648000000001 0.003165704000000001 0.04051883199999999 0.0032226200000000007 0.006708075999999999), :total-error 1, :amalgamated-error 1.063248356}
{:generation 4, :program (:exec_if (:in1 :string_take :string_butlast :string_iterate (:exec_dup (:string_parse_to_chars :string_indexof_char :in1 :in2 1 "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_eq :exec_dup (:string_replace_char :string_nth 1 :string_rest :string_take :in2 :string_drop :string_parse_to_chars :exec_dup (:string_remove_char :string_concat :string_rest :integer_quot :string_occurencesof_char :string_concat) :in1 :string_eq :string_concat :string_iterate (:integer_add :string_occurencesof_char "" :string_from_char :boolean_eq :in1 :boolean_not :string_length :string_iterate ()))))) ()), :runtime (0.0031224959999999998 0.0032331279999999966 0.0032047639999999993 0.0031244119999999983 0.003211772000000001 0.003166244000000001 0.001904224), :total-error 1, :amalgamated-error 1.02096704}
{:generation 5, :program (:integer_add :integer_add :string_contains 1 true :exec_if (:integer_eq :in2 :string_remove_char :integer_add :string_contains :string_parse_to_chars :boolean_eq :string_replace_char "" :string_eq 2 :string_contains_char :string_length true 1 :in2 :string_take :boolean_not :string_indexof_char :string_iterate (:string_contains_char true :integer_add :string_reverse :integer_subtract :in2 1 :boolean_eq :string_take :integer_add :string_take :string_length :string_occurencesof_char true :string_reverse :string_indexof_char :string_contains :string_occurencesof_char :string_occurencesof_char)) ()), :runtime (0.0032274399999999994 0.0031869439999999997 0.0031560600000000005 0.003213240000000003 0.0032239599999999997 0.003203872000000001 0.0032231919999999997), :total-error 1, :amalgamated-error 1.022434708}
{:generation 6, :program (:string_reverse :integer_add :exec_dup (:in1 :in2 :boolean_not :string_drop :integer_add :integer_eq :exec_dup (:string_contains :integer_mult :string_drop :integer_mult :string_from_char :string_iterate (:string_from_char :in2 :string_parse_to_chars :exec_dup (:boolean_and true :integer_quot :string_replace_char :string_remove_char :boolean_or :string_eq :string_rest :boolean_eq :string_contains :in1) :string_eq :string_occurencesof_char :string_from_char :string_concat :string_from_char :string_butlast :integer_quot :string_drop :string_indexof_char 0 :string_iterate (:string_contains :string_butlast :boolean_or :boolean_eq :integer_add :string_contains_char :in1 :string_take :exec_dup (:boolean_or)))))), :runtime (0.0031130960000000036 0.0032053720000000006 0.0031675480000000022 0.05630067600000001 0.0031008959999999997 0.0031877280000000003 0.003141355999999999), :total-error 1, :amalgamated-error 1.075216672}
{:generation 7, :program (:boolean_not :string_nth :string_contains :string_parse_to_chars :boolean_not :string_indexof_char 2 :string_reverse :boolean_not false :integer_mult :string_indexof_char :string_from_char :exec_dup (:string_contains :boolean_eq 1 :string_from_char :string_iterate (:string_occurencesof_char :integer_add :in2 :string_parse_to_chars true :integer_quot :string_eq :string_rest :in1 :string_from_char :boolean_or :string_nth 1 :string_butlast :string_concat :string_iterate (:string_take :string_contains_char :exec_dup ())))), :runtime (0.003176187999999999 0.0031332079999999993 0.003279551999999998 0.0032506160000000026 0.003113743999999999 0.003216783999999999 0.0032711839999999995), :total-error 1, :amalgamated-error 1.022441276}
{:generation 8, :program (:boolean_not :string_nth :string_contains :string_parse_to_chars :boolean_not :string_indexof_char 2 :string_reverse :boolean_not false :integer_mult :string_indexof_char :string_from_char :boolean_or :string_contains :boolean_eq 1 :string_from_char :string_iterate (:integer_add :in2 :string_parse_to_chars true :integer_quot :string_eq :string_rest :in1 :string_from_char :boolean_or :string_nth 1 :string_take :string_butlast :string_concat :string_iterate (:string_take :string_indexof_char :string_contains_char))), :runtime (0.0031736320000000013 0.0031695999999999985 0.0032414440000000013 0.0031313639999999985 0.003161867999999999 0.0031366159999999988 0.0032100119999999986), :total-error 1, :amalgamated-error 1.022224536}
{:generation 9, :program (:string_reverse :string_parse_to_chars :integer_eq :exec_if (:boolean_not :integer_mult true :integer_eq :string_parse_to_chars :string_rest :string_iterate (false :string_rest :integer_subtract :string_reverse 1 :in1 :string_parse_to_chars :integer_quot :in2 :string_remove_char :string_contains_char :string_eq :exec_dup (2 true :string_reverse :integer_add :string_from_char :string_butlast :string_indexof_char :string_butlast :string_iterate ("abcdefghijklmnopqrstuvwxyz" true :integer_quot :exec_dup (:string_reverse :string_replace_char :boolean_and :string_contains :boolean_or :string_parse_to_chars :boolean_or :string_eq :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_take :exec_dup (:string_remove_char :string_occurencesof_char "" :string_indexof_char :string_eq :string_drop)))))) ()), :runtime (0.0031832280000000024 0.0032555799999999997 0.003268224000000001 0.0033084119999999993 0.0033339159999999997 0.003172592 0.00317512), :total-error 1, :amalgamated-error 1.022697072}
{:generation 10, :program (:string_nth :string_take :integer_mult :string_contains :string_contains :boolean_or true :string_indexof_char :string_contains :in2 :boolean_and :string_parse_to_chars 2 :string_drop :string_contains 0 :string_rest :integer_mult :string_rest :in2 :integer_quot :integer_subtract :in1 :string_rest false 2 true :string_reverse :string_parse_to_chars :string_concat :in1 :string_nth :string_drop :exec_dup (:string_parse_to_chars :string_contains)), :runtime (0.003254492000000002 0.003189912000000001 0.0031821600000000003 0.0032006720000000008 0.0031292080000000014 0.003285700000000001 0.003076764), :total-error 1, :amalgamated-error 1.022318908}
