{:generation 0, :program (0 :string_indexof_char :exec_dup (:boolean_not :string_occurencesof_char :string_rest :string_parse_to_chars true :boolean_not :string_contains :string_contains 0 :boolean_eq "a" :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_remove_char :string_contains :string_rest :string_drop :integer_subtract :integer_subtract :in1 :boolean_eq :string_contains :string_drop) :integer_add :exec_dup (:string_occurencesof_char :string_drop "b" :in1 :string_take :in1 :string_length "abcdefghijklmnopqrstuvwxyz" :string_rest)), :runtime (0.03447986799999999 0.003284427999999999 0.0032623640000000007 0.0031917039999999975 0.0031735320000000006 0.0033150679999999974 0.0019737399999999994), :total-error 2, :amalgamated-error 2.052680704}
{:generation 1, :program (:string_reverse :integer_add :integer_add :string_rest :boolean_or :in1 :in1 :integer_quot :string_iterate (:string_concat :integer_quot :string_concat :string_rest true :string_drop :string_butlast :string_drop :boolean_not :string_iterate (1 :string_rest :string_replace_char 1 :string_take :string_indexof_char :boolean_not 1 :string_from_char :integer_mult "" :string_rest :string_take))), :runtime (0.003309103999999999 0.0032035480000000014 0.00327178 0.0033196720000000005 0.0032880319999999985 0.003286712 0.003259544000000001), :total-error 0, :amalgamated-error 0.022938392000000002}
{:generation 2, :program (:string_contains_char :string_butlast :integer_add :in1 "b" :string_take :string_rest :string_indexof_char :integer_subtract :boolean_not :string_butlast :integer_add :string_butlast :string_indexof_char "a" :boolean_eq :boolean_and :string_take "b" :in1 :boolean_or :string_nth :string_drop :integer_quot :boolean_and :boolean_eq :boolean_or :string_length :string_butlast "a" "" :integer_add :string_parse_to_chars :string_nth :string_drop :string_occurencesof_char "b" :string_parse_to_chars :boolean_or :boolean_and :integer_subtract :boolean_eq "b" :string_reverse :exec_dup (:integer_mult true :string_nth :boolean_and :string_iterate (:string_take :string_iterate (:string_indexof_char "abcdefghijklmnopqrstuvwxyz") :exec_dup (:string_length :exec_if (:string_take :string_concat :boolean_or :string_contains 1 :string_rest :string_from_char :string_drop :integer_subtract :exec_dup (:integer_subtract 0 :integer_mult :in1 :string_parse_to_chars :integer_quot :string_from_char :boolean_eq :string_parse_to_chars :boolean_or :string_iterate (:exec_dup (:boolean_not "b" false :integer_quot 1 :boolean_eq)))) ())))), :runtime (0.003286907999999999 0.0031926040000000004 0.003215623999999999 0.003256132 0.0031755360000000014 0.009793240000000002 0.0032563000000000023), :total-error 1, :amalgamated-error 1.029176344}
{:generation 3, :program (:string_from_char :exec_if (:string_length :string_parse_to_chars :in1 :string_iterate (1 :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_eq :string_eq :string_length :string_take :string_contains_char :string_drop "abcdefghijklmnopqrstuvwxyz" :string_eq "a" :integer_add "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_remove_char :string_contains :integer_eq :string_from_char :string_replace_char :string_reverse :string_drop :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_eq :integer_mult) :integer_subtract :string_contains_char :string_eq "a" :integer_subtract :integer_quot :string_butlast) (:boolean_eq :exec_dup (:integer_subtract :exec_if (:string_from_char :string_iterate (:string_iterate (:string_parse_to_chars :string_remove_char true :string_reverse :string_length true :string_drop :integer_mult true :boolean_not "b" :string_parse_to_chars :exec_dup (:string_occurencesof_char :string_contains :in1 :string_reverse)))) ()))), :runtime (0.003343616000000001 0.0033715280000000017 0.10247650000000018 0.001951528 0.003207396000000001 0.0031830719999999986 0.003200580000000002), :total-error 1, :amalgamated-error 1.1207342200000001}
{:generation 4, :program (:exec_if (:string_from_char :string_indexof_char :string_length :string_drop :integer_subtract true 0 :string_concat :in1 :integer_add false :string_contains :integer_add :string_drop :string_reverse :string_take :string_butlast :string_take :string_nth 1 :string_drop :string_drop :boolean_and :string_concat :string_from_char :boolean_not :string_indexof_char :exec_dup (:string_butlast :string_butlast :string_iterate (:string_nth :string_contains_char "a" :string_drop :integer_add false :string_indexof_char :string_nth :string_contains :boolean_eq :string_indexof_char :boolean_and :exec_dup (:string_eq 0 :integer_quot true :string_nth true :exec_if (:boolean_not :string_from_char "b" 0 :exec_if (1 "abcdefghijklmnopqrstuvwxyz" :in1 :integer_eq :integer_add) (:in1 :string_occurencesof_char :string_contains_char :integer_eq "b" :string_drop)) ())))) ()), :runtime (0.003372999999999999 0.003303915999999999 0.0032486800000000016 0.0032608040000000013 0.0032897999999999994 0.0032281000000000007 0.003248848000000001), :total-error 1, :amalgamated-error 1.022953148}
{:generation 5, :program (:integer_add :string_butlast false :string_parse_to_chars :string_contains :string_occurencesof_char :string_butlast :string_concat :string_take "" :string_reverse :boolean_not :string_contains "" :string_drop :string_contains_char :string_nth :string_replace_char :boolean_or :string_indexof_char :string_rest :string_nth :string_remove_char :boolean_eq :string_rest :in1 :string_iterate (:boolean_and :string_indexof_char :boolean_not :string_replace_char :string_concat :integer_quot "b" "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_drop :string_rest "abcdefghijklmnopqrstuvwxyz" :in1 "abcdefghijklmnopqrstuvwxyz" :string_rest :string_nth :string_contains :string_parse_to_chars false :string_parse_to_chars :string_iterate (:string_reverse))), :runtime (0.003244388000000001 0.0032960040000000017 0.003272532 0.0032494600000000018 0.003313676 0.0032506999999999996 0.003210768), :total-error 1, :amalgamated-error 1.022837528}
{:generation 6, :program (:in1 :string_rest :integer_subtract :integer_quot :exec_dup (:boolean_not :integer_mult false :string_iterate (:in1 :string_from_char :string_rest :string_length "abcdefghijklmnopqrstuvwxyz" :exec_dup () :string_length "abcdefghijklmnopqrstuvwxyz" :string_drop :string_length :string_contains) :integer_add "" :string_contains :integer_add :string_nth :string_occurencesof_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_contains 1 "abcdefghijklmnopqrstuvwxyz" :string_take :exec_dup (:string_concat "a" :string_eq :string_reverse :integer_mult :string_eq) :integer_mult false :string_parse_to_chars :string_rest false :in1 :string_butlast :integer_subtract :string_nth :string_contains false false :string_parse_to_chars false :string_drop :string_concat :integer_mult :string_indexof_char :exec_dup (:string_indexof_char "" :string_contains_char :string_drop "a" :boolean_eq 1 :string_replace_char 0 :string_reverse :exec_if (:string_take) ()))), :runtime (0.0032708239999999994 0.0032978400000000002 0.0032972919999999985 0.003313668000000002 0.003215028000000001 0.0033370320000000006 0.003324128000000001), :total-error 0, :amalgamated-error 0.023055812000000002}
{:generation 7, :program (:exec_if (1 1 "abcdefghijklmnopqrstuvwxyz" :string_take :integer_add "abcdefghijklmnopqrstuvwxyz" "a" :string_nth :string_nth :string_contains :in1 :string_contains :boolean_not :string_drop :string_replace_char :string_from_char :string_contains_char :string_nth :string_drop "a" :integer_mult :string_take 0 :boolean_eq :string_reverse :in1 :string_from_char false :string_parse_to_chars :string_eq :string_butlast "b" :string_remove_char :string_nth "a" :boolean_and :string_concat :string_from_char :string_drop :string_contains_char :string_contains :string_drop :string_indexof_char true 1 :boolean_eq 0 :exec_if (:string_take :string_concat :string_contains_char :string_contains :string_contains :boolean_not :string_reverse :boolean_not :string_take) (:string_rest :integer_quot "b" "abcdefghijklmnopqrstuvwxyz" :string_concat :in1 :integer_quot :string_concat)) (true :string_occurencesof_char :integer_eq :string_iterate (:string_replace_char :string_contains_char))), :runtime (0.003216208 0.003262184 0.0019319079999999985 0.0019330600000000001 0.001888319999999999 0.001953587999999998 0.0018701719999999985), :total-error 1, :amalgamated-error 1.01605544}
{:generation 8, :program (:integer_subtract :string_remove_char :string_iterate (1 :string_drop :in1 :string_iterate (false :string_iterate (:string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_eq :boolean_or :string_rest :string_nth :string_butlast :integer_subtract) :string_length :string_rest :exec_dup (:boolean_and :string_rest :string_butlast false :string_drop :boolean_eq false false "a" :integer_subtract :in1) 1 1 :string_iterate (:string_indexof_char false :string_remove_char :boolean_eq 0 "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_butlast :string_nth "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_mult :boolean_not "b" 1 :string_parse_to_chars :string_from_char :string_occurencesof_char :string_concat :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_length))))), :runtime (0.003218219999999998 0.0032569039999999975 0.0032628639999999994 0.003264339999999999 0.003223631999999999 0.014894684000000005 0.003225447999999999), :total-error 1, :amalgamated-error 1.034346092}
{:generation 9, :program (:string_butlast :string_replace_char "a" :string_from_char "b" :in1 :boolean_or :integer_quot :integer_quot :string_length :string_drop :string_concat :string_replace_char 1 :string_rest :string_concat "abcdefghijklmnopqrstuvwxyz" :in1 :string_drop :string_indexof_char :string_rest false :string_parse_to_chars :string_indexof_char false :in1 :string_contains :string_butlast :string_contains :string_rest false :integer_add "abcdefghijklmnopqrstuvwxyz" :string_eq false "b" :string_reverse :integer_subtract :string_butlast :string_concat :string_reverse :string_remove_char true :string_butlast :string_contains_char :integer_quot :boolean_not :string_eq :string_from_char :boolean_or :string_parse_to_chars :string_drop :boolean_eq :string_contains :string_reverse false false :string_indexof_char :string_concat :string_contains_char :string_indexof_char "b" "a" :exec_dup (:string_contains)), :runtime (0.0033761159999999998 0.007656091999999995 0.003241379999999999 0.0033609559999999996 0.003392940000000001 0.003321615999999999 0.003345283999999997), :total-error 1, :amalgamated-error 1.027694384}
{:generation 10, :program (:string_concat :in1 "a" :string_concat :string_iterate (:string_from_char :string_drop :boolean_or :integer_quot :string_remove_char :integer_subtract :string_take false :string_concat :string_indexof_char :string_drop :string_parse_to_chars false :string_contains :string_contains :boolean_not false :string_contains) :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_contains :exec_dup (:string_contains :string_eq :string_contains_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_from_char :string_nth :string_parse_to_chars :in1 :string_nth true :string_iterate (:exec_dup (:string_contains_char :string_reverse "" :integer_add :integer_mult :string_indexof_char :string_occurencesof_char :string_concat :string_reverse :string_parse_to_chars :string_length :string_nth 0))))), :runtime (0.003247739999999999 0.0033016160000000016 0.007542443999999997 0.0032435040000000017 0.0032793280000000006 0.003306776 0.003322691999999999), :total-error 1, :amalgamated-error 1.0272441}
