{:generation 0, :program (:exec_if (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_remove_char :string_parse_to_chars) (:boolean_eq :string_rest :string_indexof_char) :boolean_eq :integer_subtract :string_concat :boolean_eq :string_parse_to_chars :boolean_and :string_remove_char true :exec_dup (:string_eq :boolean_eq :integer_add :integer_add :string_butlast :string_rest :string_from_char :string_contains_char "" :exec_dup (:string_parse_to_chars :string_from_char :string_eq :in1 :string_contains :string_remove_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_contains_char :integer_add :string_occurencesof_char :string_contains :boolean_not :string_take :string_indexof_char :string_butlast :string_remove_char :integer_subtract "" :integer_quot :boolean_or :boolean_or :string_contains_char :string_drop :string_occurencesof_char :in1 :string_butlast :exec_if (:boolean_or :string_reverse :boolean_not :string_replace_char :exec_dup (:integer_subtract :string_iterate (false :string_replace_char))) ()))) ()), :runtime (0.0030494920000000004 0.003154816 0.008046523999999996 0.003172252000000002 0.003150304 0.0031194639999999993 0.003160636), :total-error 1, :amalgamated-error 1.026853488}
{:generation 1, :program (:string_reverse :integer_mult :string_contains :string_remove_char false :string_iterate ("" :string_parse_to_chars :boolean_eq true :string_remove_char :string_rest :integer_mult 1 :integer_quot :string_concat) :string_occurencesof_char :string_reverse :string_replace_char :boolean_or :string_replace_char "" :integer_subtract :boolean_and :boolean_or :string_parse_to_chars :boolean_and :boolean_eq :string_take true :in1 :in1 :string_reverse :string_from_char false :integer_mult :string_remove_char :string_nth :string_remove_char :boolean_and :string_eq :string_reverse :string_parse_to_chars false :string_drop :exec_if (true :string_butlast :integer_add :boolean_and 0 :integer_subtract :integer_quot :integer_add 1 :string_concat :exec_if (:string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 true :boolean_and :integer_mult :string_indexof_char :string_contains false true false "ABCDEFGHIJKLMNOPQRSTUVWXYZ") (:integer_eq false :exec_dup (true :integer_add :integer_quot :string_contains :exec_dup (:string_replace_char :string_take :integer_add :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ"))))) ()), :runtime (0.003188675999999999 0.003179076000000001 0.003175143999999997 0.0031611840000000005 0.0030834079999999993 0.001834544 0.003162856), :total-error 0, :amalgamated-error 0.020784887999999994}
{:generation 2, :program (:integer_quot :exec_dup (:string_nth :string_length :string_iterate (:string_concat :string_take :string_butlast :in1 :integer_eq :string_from_char :string_contains :integer_quot :in1 :integer_mult :string_nth :string_indexof_char :integer_eq :string_drop :string_reverse :string_eq :string_drop :string_contains_char))), :runtime (0.003142067999999999 0.003106936 0.0030783520000000008 0.0031006279999999985 0.0022513399999999984 0.0030211839999999997 0.0031732440000000013), :total-error 0, :amalgamated-error 0.020873752}
{:generation 3, :program (:integer_quot :string_nth :string_length :string_iterate (:string_take :string_butlast :in1 :integer_eq :string_from_char :string_contains :integer_quot :in1 :integer_mult :string_nth :string_indexof_char :integer_eq :string_drop :string_reverse :string_eq :string_drop :string_butlast :string_contains_char)), :runtime (0.003074188000000001 0.003177088 0.0031421519999999996 0.0032566119999999986 0.0031331599999999986 0.0031430359999999992 0.003159108), :total-error 0, :amalgamated-error 0.022085343999999996}
{:generation 4, :program (:integer_quot :string_nth :string_length :string_iterate (:exec_dup (:string_take :string_butlast :in1 :string_from_char :string_from_char :integer_quot :in1 :integer_mult) :string_indexof_char :integer_eq :string_reverse :string_eq :string_drop :string_contains_char)), :runtime (0.0030983399999999993 0.0030629319999999982 0.0031095280000000016 0.0032465719999999975 0.0030704559999999996 0.003143591999999997 0.0031667360000000003), :total-error 0, :amalgamated-error 0.02189815599999999}
{:generation 5, :program (:string_replace_char :string_parse_to_chars :integer_subtract :string_nth true 0 :string_length :integer_quot :in1 :string_nth :integer_subtract :integer_add 1 :string_contains :string_drop :integer_subtract :string_remove_char :string_rest :string_drop :string_concat :string_remove_char :string_contains :exec_dup (:string_contains :string_rest :string_nth :string_contains :integer_add :integer_subtract :string_occurencesof_char :string_rest :boolean_not :integer_mult :string_concat 1 :string_contains :string_take :in1 :string_remove_char :string_occurencesof_char :integer_eq :boolean_or :in1 :string_reverse :string_contains 1 :integer_eq :boolean_eq :string_parse_to_chars)), :runtime (0.003190776 0.0031510640000000007 0.0031646399999999994 0.003187199999999999 0.0028287600000000005 0.0018468279999999978 0.0018266840000000003), :total-error 0, :amalgamated-error 0.019195952000000002}
{:generation 6, :program (:string_reverse :integer_mult :string_indexof_char :string_contains :string_remove_char false :string_iterate ("" :boolean_eq true :integer_add :string_rest :string_take :integer_mult :string_concat) :string_occurencesof_char :string_contains :string_contains :boolean_or "" true :string_remove_char :boolean_or :string_parse_to_chars :string_take :boolean_eq :string_take :integer_subtract true :string_replace_char :string_eq :in1 :in1 :string_reverse :string_from_char false :string_replace_char :string_remove_char 1 :string_indexof_char :boolean_and :string_occurencesof_char :string_replace_char :string_contains :string_eq false :string_replace_char "" :in1 :string_drop :exec_if (:string_contains_char true :string_butlast 0 :string_from_char :integer_subtract :integer_quot :integer_add :string_concat :string_parse_to_chars :string_concat :exec_if (:string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 true :boolean_and :integer_mult false true) (:integer_eq :string_contains 0 true :boolean_and :integer_add :integer_quot :string_contains :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ")) ()), :runtime (0.003213064 0.0018337359999999999 0.001957992 0.0019053279999999985 0.0018506559999999991 0.0018407679999999998 0.0018457240000000006), :total-error 0, :amalgamated-error 0.014447267999999996}
{:generation 7, :program (:string_reverse :integer_mult :string_contains :string_remove_char :string_iterate (:boolean_eq :string_concat :boolean_and :string_remove_char "" :integer_mult) :string_occurencesof_char :string_contains :boolean_or "" :exec_dup (true :boolean_or :string_rest :string_parse_to_chars :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :exec_dup (:string_take :integer_subtract true :string_eq :in1 :integer_add :in1 :string_reverse :string_from_char false :integer_quot :string_remove_char 1 :string_indexof_char :boolean_and :string_contains false :string_replace_char :string_drop :exec_if (:string_contains_char true :string_contains_char :string_butlast 1 :boolean_and :integer_mult 0 0 :string_from_char false :integer_subtract :integer_quot 1 :string_concat :exec_if () (:string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_remove_char :integer_mult :integer_eq :exec_dup (true :integer_add :integer_quot :string_contains :string_iterate (:boolean_or :exec_dup (:string_from_char :string_eq :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ"))))) ()))), :runtime (0.003142668000000001 0.0031178319999999996 0.003176024 0.003203283999999999 0.0018326919999999995 0.0018107959999999993 0.0018610559999999994), :total-error 0, :amalgamated-error 0.018144352}
{:generation 8, :program (:integer_quot :string_nth :string_length :string_remove_char :string_concat :exec_dup (:string_butlast :in1 :string_from_char :in1 :integer_mult :exec_dup (:in1 :string_nth :boolean_not :string_indexof_char :in1 :integer_eq :string_take :string_drop :string_reverse :string_eq :string_drop :string_contains_char))), :runtime (0.0032980880000000015 0.003085491999999999 0.0030867520000000016 0.0031214680000000005 0.001970727999999999 0.0018454359999999993 0.0021453520000000005), :total-error 0, :amalgamated-error 0.018553316}
{:generation 9, :program (:integer_mult :string_contains :string_indexof_char :integer_subtract :string_iterate ("" :boolean_eq :boolean_and :string_remove_char) :string_occurencesof_char :string_contains :boolean_or true :string_reverse true :string_take :string_rest :string_take false :string_take :boolean_or :string_nth :in1 :in1 :string_reverse :string_from_char false :string_remove_char :string_remove_char :string_indexof_char :boolean_and :string_occurencesof_char :string_contains false 0 :string_drop :exec_if (:string_parse_to_chars 0 false :string_iterate (:boolean_and 1 :string_drop true :integer_quot :boolean_and :string_drop :string_concat :string_occurencesof_char :string_reverse 0 :string_remove_char :integer_mult :exec_if (:string_replace_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_from_char :string_eq :boolean_not :string_replace_char :string_take :integer_add)) ())) ()), :runtime (0.0031778799999999997 0.002049255999999998 0.0018408839999999977 0.0018286999999999995 0.00190308 0.0019084319999999996 0.0019108799999999993), :total-error 0, :amalgamated-error 0.014619111999999993}
{:generation 10, :program (:string_nth :string_length :string_concat :exec_dup (:string_contains :integer_add :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :exec_dup () :in1 :integer_eq :string_drop :string_reverse :string_contains :string_iterate (:string_iterate (:string_drop 0)))), :runtime (0.0031563039999999995 0.003135639999999999 0.003171836000000002 0.0019519399999999984 0.0018515600000000004 0.0018668240000000004 0.003171940000000001), :total-error 0, :amalgamated-error 0.018306044000000004}
