{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_eq :string_contains :string_rest 1 :string_contains_char :string_replace_char :integer_add :string_contains :string_drop :string_rest :string_concat :string_drop :string_contains_char :boolean_not :exec_if (:string_contains_char :boolean_or :boolean_not :integer_subtract 0 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_contains :string_parse_to_chars :string_contains :in1 :string_contains :string_rest :string_rest 1 :string_contains :string_contains_char false :integer_subtract "" :integer_eq :integer_subtract :exec_if () (:string_concat :exec_if (:string_occurencesof_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not) (:string_contains :string_contains :boolean_or :string_replace_char "" :string_contains_char :boolean_not :string_take :exec_dup (:string_butlast :integer_quot :in1 1 :string_concat))))) ()), :runtime (0.0031446240000000012 0.0031020080000000016 0.0030620039999999992 0.002698456 0.0018504079999999994 0.0018190599999999982 0.0018931160000000007), :total-error 2, :amalgamated-error 2.017569676}
{:generation 1, :program (:integer_eq :integer_quot :string_reverse true :string_length :string_parse_to_chars :string_reverse :string_indexof_char true :string_drop :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :exec_dup (:string_length :integer_add) :string_contains :string_indexof_char :string_butlast :string_take :string_take 0 :string_iterate (:string_from_char :integer_subtract :string_concat 1 :boolean_eq :integer_quot :string_replace_char :boolean_or :string_rest true :string_occurencesof_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :exec_dup () :string_take :string_occurencesof_char :string_parse_to_chars :string_drop :boolean_not "" :string_contains_char "" :string_butlast :in1 :string_rest :boolean_and :string_contains :string_replace_char :string_take :string_replace_char :string_remove_char :boolean_and :string_butlast :string_butlast :string_contains) :integer_add :exec_dup (:string_contains_char :boolean_or :exec_if (:string_replace_char :string_replace_char :boolean_not :string_eq :string_remove_char :boolean_not :string_contains :in1 :in1 :string_reverse :string_contains :integer_quot :boolean_or :string_take :string_replace_char :string_parse_to_chars :string_indexof_char :string_indexof_char :string_reverse) ())), :runtime (0.0030882360000000003 0.0031109680000000017 0.0030195039999999997 0.0031032679999999993 0.05277487999999999 0.0030815399999999985 0.033378387999999995), :total-error 0, :amalgamated-error 0.10155678399999998}
{:generation 2, :program (:integer_eq :integer_quot :string_reverse true :string_length :boolean_eq :string_parse_to_chars :string_reverse :string_indexof_char true :string_drop :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :exec_dup (:string_length :boolean_and) :string_contains :string_indexof_char :string_take 0 :string_iterate (:string_from_char :integer_subtract :string_concat 1 :boolean_eq :integer_quot :string_replace_char :string_rest true :string_occurencesof_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_take :string_occurencesof_char true :string_parse_to_chars :string_drop :boolean_not "" :string_contains_char "" :integer_add :string_butlast :in1 :boolean_and :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_take :string_replace_char :string_remove_char :boolean_and :integer_eq :string_butlast :string_contains) :boolean_and :integer_add :exec_dup (:boolean_or :exec_if (:string_replace_char :string_replace_char :boolean_not :string_eq :string_remove_char :boolean_not :string_contains :in1 :in1 :string_reverse :string_contains :integer_quot :boolean_or :string_take :string_replace_char :string_parse_to_chars :string_indexof_char :string_indexof_char) ()))), :runtime (0.0030203440000000016 0.0032452519999999997 0.0031210640000000015 0.0030874120000000007 0.0017922040000000001 0.0031289400000000037 0.0025288160000000006), :total-error 0, :amalgamated-error 0.019924032000000008}
{:generation 3, :program (true :integer_eq :string_from_char :integer_subtract :string_eq 1 :integer_mult :string_remove_char :string_from_char :string_take :string_rest :string_occurencesof_char :string_nth :exec_dup (:string_concat :integer_quot :boolean_and :string_parse_to_chars :integer_add :integer_add :string_eq :boolean_and :string_concat :string_indexof_char :integer_eq) :integer_add false :boolean_not :string_contains_char true :string_contains_char :boolean_and :boolean_not :in1 :string_eq :integer_mult :integer_add :string_contains_char :integer_quot :string_concat :string_drop :string_contains :in1 :boolean_or :string_reverse :string_occurencesof_char :string_occurencesof_char :string_contains :string_rest), :runtime (0.0031081119999999997 0.0030624320000000008 0.003130283999999998 0.0031457320000000005 0.003098996 0.0030996080000000007 0.002380552), :total-error 0, :amalgamated-error 0.021025716}
{:generation 4, :program (true true :integer_eq :string_from_char :integer_subtract :string_eq :string_parse_to_chars :string_remove_char :string_from_char :string_rest :string_contains :string_concat :string_drop :string_eq :string_concat :integer_quot :string_parse_to_chars :integer_add :integer_mult :string_eq :boolean_and :string_indexof_char :string_concat :string_indexof_char :integer_eq :integer_add false :string_contains_char true :boolean_not :string_eq :integer_mult :string_concat :string_drop :in1 :string_reverse :string_contains_char :string_concat :string_drop :string_contains :in1 :string_contains), :runtime (0.0030887200000000014 0.0031175559999999996 0.0031707839999999994 0.003138728 0.003112536000000002 0.003133256 0.003141887999999998), :total-error 0, :amalgamated-error 0.021903468000000002}
{:generation 5, :program (:string_occurencesof_char :boolean_eq :string_parse_to_chars :exec_dup (:string_eq :in1 :integer_quot :string_contains :string_eq :boolean_not :string_iterate ("" :integer_subtract :string_nth :boolean_or :string_from_char :integer_mult :integer_mult :in1 :string_reverse :string_contains_char :string_contains :in1 :string_reverse :boolean_eq :in1 :integer_subtract 1 :string_remove_char false :string_contains :string_remove_char) :string_from_char 1 :integer_add :string_parse_to_chars :boolean_or :string_take :integer_mult)), :runtime (0.0030477160000000007 0.0031089200000000037 0.003071519999999999 0.0030756679999999997 0.0031167039999999975 0.003064268000000001 0.003162463999999998), :total-error 0, :amalgamated-error 0.021647259999999998}
{:generation 6, :program (:string_concat :string_take true :exec_dup (:string_indexof_char 1 true :integer_subtract :string_concat :string_iterate (:string_rest :string_occurencesof_char :integer_subtract :integer_subtract :string_occurencesof_char :string_nth :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char) :string_from_char :string_parse_to_chars :integer_add true :boolean_or :string_butlast) :exec_dup (:boolean_eq :string_remove_char :string_contains_char :string_contains_char :string_from_char :string_eq :string_contains_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_nth :integer_mult :boolean_or :in1 :boolean_not :string_reverse :in1 :string_contains :string_rest :integer_add)), :runtime (0.003179152 0.0030765679999999996 0.0031074039999999976 0.0031296959999999995 0.003091671999999997 0.0031056400000000007 0.003088844), :total-error 0, :amalgamated-error 0.021778975999999995}
{:generation 7, :program (true :string_take true :boolean_eq :string_indexof_char true :integer_subtract :string_remove_char :string_rest :boolean_eq :string_occurencesof_char :string_remove_char :string_iterate (:string_occurencesof_char :string_drop :string_nth :string_contains :string_contains :string_contains_char :integer_mult :string_concat :string_occurencesof_char :string_parse_to_chars :string_iterate (:string_contains :string_butlast :string_concat :string_nth :exec_dup (false true :string_occurencesof_char :boolean_not :string_eq true :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ")) :string_remove_char :in1 :integer_mult :boolean_or :string_drop true :in1 :string_reverse :string_occurencesof_char) :string_contains), :runtime (0.003010964 0.003061816000000001 0.0030723439999999994 0.003156932 0.003157155999999998 0.0030721560000000012 0.003151856000000001), :total-error 0, :amalgamated-error 0.021683224}
{:generation 8, :program (true :integer_eq :boolean_eq :integer_subtract :string_eq :string_eq false :string_eq :string_drop :string_occurencesof_char 1 :string_nth :string_nth :string_occurencesof_char :string_nth :string_contains_char :string_contains :string_indexof_char :string_concat :integer_eq :integer_eq :boolean_and :string_from_char :string_rest true :string_parse_to_chars true :string_occurencesof_char true :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :integer_add :integer_quot true :integer_mult :integer_quot true :in1 :string_replace_char :in1 :string_reverse :string_contains :string_occurencesof_char), :runtime (0.003140819999999999 0.0030810520000000004 0.0031064159999999994 0.003149300000000001 0.0031434520000000006 0.0031108639999999996 0.0030821959999999997), :total-error 0, :amalgamated-error 0.0218141}
{:generation 9, :program (true :string_drop :string_occurencesof_char :integer_subtract :exec_dup (:exec_if (:string_eq :integer_subtract :integer_add :string_eq :string_from_char :integer_mult :string_contains_char :string_remove_char :string_remove_char :string_eq :string_take :string_occurencesof_char :integer_subtract 1 :integer_quot) (:string_concat :string_indexof_char :integer_eq :string_occurencesof_char false :boolean_or :string_contains :in1 :string_occurencesof_char :string_eq :integer_add false :string_rest :integer_mult true :integer_quot :string_remove_char true :integer_quot :exec_if (:string_concat :in1 :string_remove_char true :string_reverse :boolean_and :string_contains :integer_subtract) ()))), :runtime (0.003136612 0.0030301119999999997 0.0031383359999999994 0.0030578840000000003 0.0030613320000000012 0.003022711999999999 0.003133279999999997), :total-error 0, :amalgamated-error 0.021580268}
{:generation 10, :program (:string_drop true :string_occurencesof_char 0 :boolean_eq :string_eq :integer_subtract :integer_add :string_eq :integer_mult :string_contains_char :string_drop :string_remove_char :string_eq :string_occurencesof_char :string_occurencesof_char 1 :string_indexof_char :boolean_and :string_concat :string_indexof_char false :boolean_or :in1 :string_eq :integer_add :string_indexof_char :string_rest :integer_quot :string_remove_char true :integer_quot true :in1 :string_reverse :string_contains :integer_subtract), :runtime (0.003125272000000001 0.0031316879999999997 0.003076479999999999 0.0030770199999999993 0.0031148399999999994 0.003066995999999997 0.0031279479999999998), :total-error 0, :amalgamated-error 0.021720243999999993}
{:generation 11, :program (true true :string_from_char "" :integer_subtract :string_remove_char :string_eq :integer_subtract :string_eq :exec_dup (:integer_subtract :string_eq :string_rest :string_occurencesof_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains_char :string_occurencesof_char :string_occurencesof_char :string_nth :string_from_char :boolean_not :string_length :string_drop :boolean_and :boolean_and :integer_eq) :integer_add :string_from_char :string_occurencesof_char false :integer_mult :integer_eq :integer_eq :integer_quot false :string_eq :integer_subtract :exec_dup (:exec_dup (:integer_add :integer_quot :string_drop :in1 :integer_subtract :integer_quot :string_contains :string_occurencesof_char :in1 :string_reverse :string_occurencesof_char))), :runtime (0.003076768 0.0031261280000000006 0.003036636000000002 0.003109224 0.0030766 0.003076835999999999 0.0031282880000000008), :total-error 0, :amalgamated-error 0.02163048}
{:generation 12, :program (:string_take :string_indexof_char :string_indexof_char :string_contains_char :integer_subtract :integer_add :string_eq true 0 :string_contains_char :string_contains :boolean_and :string_take :exec_dup (:string_contains_char :string_concat true :string_concat :string_concat :string_drop :integer_eq :integer_eq :string_concat :integer_eq :in1 :string_concat :string_occurencesof_char) :string_occurencesof_char :string_rest :boolean_not :integer_eq :integer_quot true :integer_subtract :string_contains_char :exec_dup (:integer_quot :exec_dup (:string_remove_char :string_concat :in1 :in1 :string_reverse :string_contains :string_contains))), :runtime (0.0030844039999999994 0.0030040119999999995 0.003071076 0.003085692000000002 0.0030959040000000005 0.003194651999999996 0.0018485520000000011), :total-error 0, :amalgamated-error 0.020384291999999995}
{:generation 13, :program (:string_indexof_char :string_occurencesof_char "" :integer_subtract :string_concat :integer_add :exec_if (:string_eq :string_drop :string_parse_to_chars :string_contains_char :string_remove_char :exec_dup (:string_contains :boolean_and :string_take 1 1 true :string_rest :string_concat :integer_quot :integer_eq :string_concat :in1 :string_occurencesof_char :string_eq :exec_if (false :string_rest :boolean_not :integer_add :string_concat true :integer_mult :string_from_char :string_drop :integer_quot :string_remove_char :string_concat :in1 0 :string_reverse :in1 :string_contains :string_reverse) ())) ()), :runtime (0.003093680000000002 0.0018865319999999987 0.001844128 0.0021524639999999998 0.0030845559999999983 0.003097999999999999 0.003027187999999999), :total-error 0, :amalgamated-error 0.018186547999999997}
{:generation 14, :program (0 :string_butlast "" :integer_mult :string_eq :string_rest :string_drop :string_nth :string_nth :string_butlast :string_nth :string_length true :string_length :boolean_and :string_contains_char :string_parse_to_chars :string_nth 0 :string_length false false false :integer_eq :string_contains :string_parse_to_chars :string_parse_to_chars :string_concat :exec_dup (:string_butlast :integer_subtract :string_occurencesof_char) :integer_subtract :string_indexof_char :string_take :in1 :string_rest 1 :boolean_or :integer_eq :string_remove_char :string_iterate (:string_rest :string_butlast :string_butlast :integer_quot :in1 :in1 :integer_subtract :string_reverse :string_contains)), :runtime (0.003149804000000002 0.003009632000000001 0.003127984 0.003216516000000001 0.0031632840000000023 0.003041632000000002 0.0020104479999999997), :total-error 0, :amalgamated-error 0.02071930000000001}
