{:generation 0, :program (:exec_dup (:boolean_and :string_contains_char :string_indexof_char :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :integer_mult :exec_if (:string_rest :string_iterate (:exec_dup (:exec_dup (:string_remove_char :integer_add :integer_quot :in1 :string_rest) :string_indexof_char :string_replace_char :string_drop :exec_dup (:integer_mult :string_drop :string_nth :string_reverse :string_take :string_replace_char 2 2 :string_concat :string_indexof_char :integer_quot :string_indexof_char :boolean_not :string_contains_char :string_remove_char :string_parse_to_chars :string_contains :boolean_or :string_nth :in2 :string_contains_char :string_parse_to_chars 2 :string_length 2 :string_rest :string_butlast 1 :string_length :string_remove_char)))) ())), :runtime (0.0031731000000000003 0.0031203280000000008 0.0031583839999999998 0.003133200000000001 0.0032540840000000013 0.003111651999999999 0.00305932), :total-error 0, :amalgamated-error 0.022010068000000004}
{:generation 1, :program (true :string_from_char :string_contains :string_take "" :string_eq :exec_dup (:boolean_or :in1 :string_from_char :string_iterate (:boolean_not :string_concat :string_reverse :in1 :string_replace_char :in1 false :in2) :string_replace_char :string_indexof_char :string_contains :string_from_char :integer_eq :string_contains :string_replace_char :string_parse_to_chars :string_contains :string_contains :in1 :integer_subtract :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :boolean_or :integer_subtract :exec_dup (:integer_subtract 2 :string_eq)) ())), :runtime (0.003130615999999997 0.003148564000000001 0.0031331719999999996 0.0031465960000000006 0.0030556439999999993 0.0030872680000000024 0.003103928000000002), :total-error 2, :amalgamated-error 2.021805788}
{:generation 2, :program (:string_nth :integer_quot :string_indexof_char :string_remove_char :string_from_char :string_concat :string_iterate (:exec_dup (:boolean_not :integer_mult 2) :string_drop :string_butlast :string_reverse :string_replace_char :string_drop :string_length :string_rest :string_rest 0 false :boolean_and :string_contains_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_length :string_parse_to_chars :boolean_and :string_nth :string_reverse :in2 :string_iterate (2 :string_eq :boolean_and :in1 1 :boolean_or 2 :boolean_or :in2 2 2 :string_butlast :string_contains_char :integer_eq :string_eq :boolean_not :string_butlast :boolean_not "abcdefghijklmnopqrstuvwxyz" :boolean_eq :in2 :string_contains "" :string_parse_to_chars true :in1 :string_nth :in1 :string_contains :integer_quot :string_iterate (:exec_if (:string_contains_char :integer_eq) () :string_contains :string_remove_char :string_parse_to_chars :string_remove_char "" :string_concat :boolean_or :string_take :string_replace_char :string_occurencesof_char :string_iterate (:boolean_eq :integer_quot :boolean_eq :boolean_or :string_contains_char :boolean_eq :string_iterate (:string_butlast :exec_dup ())))))), :runtime (0.003216036000000001 0.0031236000000000015 0.003175231999999997 0.0031571039999999987 0.0031742279999999994 0.005946139999999998 0.0032066800000000012), :total-error 1, :amalgamated-error 1.02499902}
{:generation 3, :program (:string_eq :string_length :in2 :string_iterate (:boolean_eq :string_contains :string_replace_char 2 :boolean_eq :string_iterate (:string_drop :string_parse_to_chars "" :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz") :exec_dup (:string_iterate (1 :string_length :string_concat 0 :string_parse_to_chars :exec_if (:string_indexof_char :string_contains :integer_quot :string_replace_char :string_parse_to_chars :string_contains "" :in1 :string_length :string_remove_char :exec_dup (:integer_eq :integer_subtract :string_drop :integer_add :string_parse_to_chars :in2 :string_contains :string_from_char :string_from_char :string_rest 0 :boolean_not :boolean_eq)) ())))), :runtime (0.0031748719999999996 0.0031995920000000015 0.0030873999999999997 0.003182196000000001 0.021662455999999997 0.0031612440000000023 0.0031156159999999986), :total-error 1, :amalgamated-error 1.040583376}
{:generation 4, :program (:in2 :boolean_eq :string_parse_to_chars true :string_drop :string_iterate (:integer_quot :string_contains :string_parse_to_chars 2 :string_reverse :string_contains :exec_if (:string_occurencesof_char :string_replace_char :string_remove_char :boolean_and :integer_quot :integer_add :string_eq :in1 :integer_eq "" :integer_eq :boolean_not 0 true "" :string_contains true "" :string_iterate (:in2 :integer_add) :string_parse_to_chars :string_from_char :string_butlast :string_contains :string_eq 1 "abcdefghijklmnopqrstuvwxyz") ())), :runtime (0.0030659600000000004 0.0030678240000000002 0.0031102360000000006 0.0031525919999999996 0.0031358479999999984 0.0031611879999999992 0.003090484000000001), :total-error 1, :amalgamated-error 1.021784132}
{:generation 5, :program ("" :exec_dup (:string_contains :in2 :in1 :string_iterate (:string_rest :boolean_or :integer_mult :string_eq :boolean_eq true :string_drop :string_drop 0 :string_length :string_replace_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" :integer_eq 1 :string_butlast :boolean_or :integer_eq :exec_dup ("" :exec_if (:boolean_or :string_contains_char :string_drop :in1 :string_from_char :string_concat :string_occurencesof_char :string_remove_char 2 :exec_if (:string_indexof_char :string_from_char false "abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_eq :boolean_not true :string_iterate (:in2 "" :integer_add :string_iterate (:string_from_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :in2 :string_from_char :string_remove_char :string_drop :string_occurencesof_char) "" :string_from_char :string_from_char 2 :string_butlast 2))) ()) ())))), :runtime (0.0031606199999999994 0.0018614920000000008 0.0018058280000000004 0.0017898920000000006 0.0018149960000000008 0.0019497639999999986 0.001871412), :total-error 1, :amalgamated-error 1.014254004}
{:generation 6, :program (:in2 :boolean_eq :string_rest :string_nth :string_iterate (:string_iterate (:string_contains :string_replace_char 2 :boolean_eq :boolean_and :string_drop 1 :string_reverse :in2 :string_occurencesof_char) :string_indexof_char "" 1 :string_length :integer_quot 0 :string_take :integer_quot :string_contains :string_indexof_char :integer_quot :string_replace_char :string_parse_to_chars :string_contains "" :string_butlast :in1 :integer_eq :string_rest "" 1 :integer_add :in2 :string_remove_char :string_from_char true :string_contains "abcdefghijklmnopqrstuvwxyz" true :string_replace_char :string_replace_char :string_parse_to_chars :string_occurencesof_char)), :runtime (0.0030480720000000015 0.0032118520000000025 0.0031961159999999984 0.0031207279999999997 0.003163884 0.003158712 0.0031353680000000004), :total-error 1, :amalgamated-error 1.022034732}
{:generation 7, :program (:string_nth "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_iterate (:integer_eq false :in2 :integer_quot :string_iterate (true :boolean_not :string_drop :integer_quot :string_contains :string_contains_char :string_contains :in2 :string_eq :string_parse_to_chars :in1 :string_iterate (:string_butlast :string_length :in1 :boolean_and :integer_eq :boolean_or :string_rest :string_rest :string_rest false :string_contains_char :in1 :boolean_eq :integer_quot :string_drop :string_parse_to_chars :string_indexof_char true :string_parse_to_chars)))), :runtime (0.0032319760000000006 0.003147848 0.003126895999999999 0.0031837199999999993 0.0032352919999999986 0.015926431999999994 0.048932536), :total-error 1, :amalgamated-error 1.0807847}
{:generation 8, :program (1 :string_contains_char :exec_if ("" "" :string_reverse :string_butlast :in1 :boolean_not :in1 :string_eq :string_from_char :integer_eq :string_nth :boolean_and :string_rest :exec_dup (:in1 :boolean_or :string_butlast :string_butlast 2 :in1 0 :integer_mult "" :string_concat :in1 :integer_subtract :exec_dup (:string_contains_char :exec_if (:string_indexof_char :integer_mult :string_indexof_char 2) (:string_drop :integer_subtract :exec_dup (:string_contains_char :in2 :integer_add :exec_dup (:integer_add :integer_mult :string_concat :integer_add :integer_eq :boolean_and :string_butlast :string_eq :boolean_or :in2)) :integer_subtract)))) ()), :runtime (0.0032368679999999986 0.003157788 0.003180924000000002 0.0031649679999999985 0.003150491999999999 0.03968373600000002 0.0031616000000000005), :total-error 1, :amalgamated-error 1.058736376}
{:generation 9, :program (:in2 :string_indexof_char :boolean_not :string_nth :string_iterate (:string_occurencesof_char :string_remove_char :boolean_eq :boolean_and :string_drop :string_iterate (:in2 :string_eq :string_parse_to_chars) :string_iterate ("" :string_length :boolean_or :integer_quot :integer_quot 0 1 :in1 :string_contains :string_contains :integer_quot :string_remove_char :string_parse_to_chars :integer_quot :string_contains "" :string_butlast :in1 :integer_eq :string_contains :string_contains :in2 :string_occurencesof_char :integer_mult true "" true :string_occurencesof_char))), :runtime (0.003125800000000001 0.0031398680000000014 0.003119388000000001 0.0030941600000000007 0.0030784920000000004 0.003056164000000001 0.003144780000000002), :total-error 1, :amalgamated-error 1.021758652}
{:generation 10, :program (:in2 :string_occurencesof_char :boolean_eq :exec_if (:integer_subtract :string_reverse :string_contains :string_iterate ("" :string_remove_char :boolean_and :string_take :integer_eq :integer_eq :string_length :boolean_and :string_replace_char :boolean_or :boolean_eq :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :in2 :string_length :string_butlast "" :integer_quot :boolean_and :boolean_or :integer_eq false :integer_quot :string_rest :string_contains :string_iterate (true "" :integer_quot :string_indexof_char :boolean_not true true :string_from_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" true "")))) ()), :runtime (0.003072548000000001 0.003210995999999997 0.003221727999999998 0.003254588000000001 0.0031937760000000006 0.0031679840000000004 0.003126391999999997), :total-error 1, :amalgamated-error 1.022248012}
{:generation 11, :program (:in2 :string_indexof_char :string_nth :string_iterate (:string_occurencesof_char :in2 :boolean_and :string_length :boolean_not :string_iterate (:string_parse_to_chars "" :string_iterate ("" 1 :string_length 1 :in2 :integer_quot) :string_iterate (:string_contains :string_contains :integer_quot :string_contains :string_length :string_take :boolean_or "" :string_from_char :string_contains :in1 :integer_eq :string_contains :string_contains "" 0 true :integer_eq :string_contains true :string_rest :string_contains :string_iterate (:in2 :string_nth true :string_contains))))), :runtime (0.0025193479999999985 0.0018450760000000002 0.0018400360000000004 0.0019106479999999994 0.001896692 0.0018286799999999996 0.0018454720000000001), :total-error 1, :amalgamated-error 1.013685952}
{:generation 12, :program (:in2 :string_parse_to_chars :string_indexof_char true :exec_if (true :string_contains :string_reverse :string_contains :exec_if (:string_remove_char :string_contains 0 :integer_eq :integer_add 2 :string_occurencesof_char :string_reverse :in1) (:integer_quot :integer_eq "" :integer_subtract :string_drop :integer_eq "" :string_iterate (:boolean_or :in2 :integer_add :string_contains :integer_subtract) :string_contains :string_from_char :exec_if (:boolean_eq :boolean_or :string_from_char :string_eq true :string_from_char :string_iterate (:exec_dup (:integer_mult) :string_indexof_char :integer_mult "")) ())) ()), :runtime (0.003161920000000001 0.0031451400000000007 0.003207980000000001 0.003066359999999999 0.003159876 0.003173571999999999 0.003123504000000001), :total-error 1, :amalgamated-error 1.022038352}
{:generation 13, :program (:in2 :integer_add :string_rest true :string_eq :string_replace_char :string_reverse :boolean_eq :string_rest true :boolean_eq :string_parse_to_chars :string_contains :string_iterate (:string_contains_char :string_rest :integer_mult :string_indexof_char true :string_parse_to_chars :in1 :string_replace_char 0 :string_butlast false :in1 :integer_eq :string_take :boolean_and "" :in1 0 "" :string_reverse "" :string_replace_char :integer_subtract :string_from_char "" :exec_dup (:integer_quot :string_reverse) 1 :in2 :string_remove_char 2 :boolean_or :integer_add :string_replace_char :string_contains :integer_quot :string_rest :string_concat "" :boolean_and)), :runtime (0.003178879999999999 0.0030269560000000004 0.003151412 0.0030814199999999996 0.0031480880000000007 0.039517104 0.003136319999999999), :total-error 1, :amalgamated-error 1.05824018}
{:generation 14, :program (:in2 :string_drop :string_remove_char true :string_iterate (2 :string_occurencesof_char 2 1 :boolean_eq :string_butlast :integer_mult :string_reverse true :string_length :string_remove_char :string_nth :string_eq :string_iterate (:string_nth :string_rest :string_butlast) :boolean_not :string_contains_char false :string_length "" 1 :integer_quot :string_indexof_char :string_iterate (:string_replace_char :string_take :integer_quot :integer_subtract) :in1 "" "" false :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or true :string_drop)), :runtime (0.003145592000000001 0.003239807999999999 0.003193532000000002 0.003159059999999998 0.08316987199999994 0.0030980399999999994 0.0031651239999999983), :total-error 1, :amalgamated-error 1.1021710279999999}
