{:generation 0, :program (:string_eq :string_iterate (:exec_if (:integer_subtract :string_from_char :integer_eq :string_length :integer_subtract "" :string_remove_char :boolean_or :boolean_not false :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_add :integer_mult :integer_add "" :integer_mult :string_butlast :string_replace_char :string_contains_char 1 :string_remove_char :string_occurencesof_char :string_replace_char "" :integer_eq :string_parse_to_chars :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_replace_char 0 :string_rest :string_reverse :integer_quot :string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_mult) (:string_parse_to_chars :in2 :string_indexof_char :string_from_char 2 :integer_add :integer_quot :boolean_not :string_drop :string_indexof_char :string_from_char 1 1 :string_length :string_occurencesof_char :string_replace_char :string_contains_char :string_replace_char :integer_add :string_contains 2 :string_contains :string_butlast "" :boolean_not :in2 :string_parse_to_chars) :string_eq :boolean_and :integer_mult 1 :in2 :string_occurencesof_char) :boolean_and false :string_nth :string_drop :string_eq), :runtime (0.0031311400000000014 0.0030460080000000007 0.0030355880000000005 0.0031398840000000016 0.0031189599999999983 0.003135995999999999 0.0031360080000000018), :total-error 2, :amalgamated-error 2.021743584}
{:generation 1, :program (:string_iterate (:exec_if (:integer_eq :integer_subtract :string_from_char :integer_eq :string_length :integer_subtract "" :string_remove_char :boolean_or :boolean_not false :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_add :integer_mult :integer_add :exec_dup (:integer_mult :string_butlast :string_replace_char :string_contains_char 1 :string_remove_char :string_occurencesof_char :string_replace_char "" :integer_eq :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_replace_char 0 :string_rest :string_reverse :integer_quot :string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_mult) :string_parse_to_chars :in2 :string_indexof_char :string_from_char 2 :boolean_and :integer_add :integer_quot :boolean_not :string_drop :string_indexof_char :string_from_char 1 1 :string_length :string_occurencesof_char :string_replace_char :string_contains_char :string_replace_char :in1 :integer_add true :string_contains 2 :string_contains :string_remove_char :string_butlast "" :boolean_not :in2 :string_parse_to_chars) (:string_eq :boolean_and :integer_mult 1 :in2 :string_occurencesof_char) :string_contains_char :boolean_and false :string_contains :string_drop :string_eq)), :runtime (0.0031088600000000015 0.0031867800000000028 0.003173659999999998 0.003256403999999999 0.0031553519999999984 0.0018782520000000002 0.0031355399999999996), :total-error 1, :amalgamated-error 1.020894848}
{:generation 2, :program (:exec_if (:string_drop :in2 :in2 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_eq 0 :string_length :boolean_or :string_rest :string_parse_to_chars :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_concat :string_butlast :string_contains_char 0 :string_remove_char :integer_add :integer_subtract :exec_dup (:string_rest :string_drop :boolean_or :integer_mult :string_occurencesof_char :boolean_or :string_iterate (:integer_subtract :integer_subtract :exec_dup (:string_remove_char :string_contains :string_from_char false :integer_quot :integer_quot false :in2 :integer_add true :boolean_not :string_reverse :string_rest :boolean_and :integer_eq :string_reverse :integer_eq :boolean_eq :integer_quot)))))) ()), :runtime (0.0031323279999999985 0.0031285240000000014 0.003203707999999998 0.0030637600000000013 0.003159340000000001 0.003074280000000001 0.003129884000000002), :total-error 1, :amalgamated-error 1.021891824}
{:generation 3, :program (2 :in1 :string_concat :string_iterate (:string_iterate (:exec_if (:in2 :boolean_eq :exec_if (2 :string_iterate (:string_from_char :integer_mult 0 "" :string_length :string_butlast :integer_mult :in1 :boolean_eq :string_drop :string_occurencesof_char 2 false :boolean_eq :string_concat :boolean_eq :string_take :in1 :integer_quot :in2 :string_parse_to_chars :string_nth :integer_mult :integer_eq true :integer_quot 0 :string_occurencesof_char :string_contains :string_contains_char :boolean_not :string_reverse :string_parse_to_chars :exec_dup (:string_contains :string_nth :in1 :boolean_eq :string_contains :string_drop :string_parse_to_chars :string_concat :string_indexof_char :exec_dup (:string_iterate (:string_contains :string_from_char :integer_eq :integer_quot :string_contains_char :string_iterate (:string_drop)))))) ()) ()))), :runtime (0.0031469639999999986 0.0031741399999999976 0.0031568200000000003 0.003106344 0.003193296000000004 0.0018085719999999996 0.0030814519999999984), :total-error 1, :amalgamated-error 1.020667588}
{:generation 4, :program (:integer_quot :integer_eq :string_drop :in2 :in2 :string_iterate (:integer_quot :integer_quot :in2 :string_parse_to_chars :integer_subtract :boolean_and :exec_dup (:string_take :string_take :string_remove_char 1 :string_contains_char :integer_eq :string_rest :integer_subtract :exec_dup (:string_nth true 1 :string_reverse :boolean_or :integer_quot :integer_eq :string_indexof_char :string_parse_to_chars "" true :string_parse_to_chars :boolean_and :string_iterate (:string_take :string_contains_char :string_reverse :string_remove_char :string_reverse false :string_contains_char :string_contains :integer_eq) :string_rest :boolean_and :string_from_char :string_concat :string_indexof_char :string_eq 1 :string_eq :integer_add)))), :runtime (0.003160240000000002 0.0031634360000000004 0.003261391999999997 0.0018517799999999997 0.001896959999999999 0.0031182040000000003 0.0031945640000000013), :total-error 1, :amalgamated-error 1.019646576}
{:generation 5, :program (:exec_if (:string_drop 1 :in2 :string_nth :string_drop :in2 :boolean_and :string_rest :string_drop :string_take :string_eq :string_iterate (:exec_dup (:in1 :integer_add :string_drop :boolean_or true :string_rest :exec_dup (:string_iterate (:string_remove_char :string_iterate (:integer_subtract :string_reverse "abcdefghijklmnopqrstuvwxyz" :in2 :string_rest :integer_add :string_indexof_char true :integer_eq :string_contains :integer_mult :string_occurencesof_char :integer_eq :string_replace_char :string_occurencesof_char :string_reverse :integer_eq :string_from_char :string_contains_char "" :boolean_not "" "abcdefghijklmnopqrstuvwxyz")))))) ()), :runtime (0.0031981119999999995 0.003122812 0.003044576 0.0031576719999999994 0.003153504 0.003202716 0.003108987999999999), :total-error 1, :amalgamated-error 1.02198838}
{:generation 6, :program (:string_take :integer_eq :string_contains_char :integer_add :integer_add :string_remove_char :string_contains_char :string_from_char :string_length :boolean_not :string_length :string_contains :integer_quot :boolean_or :in2 :boolean_and 1 :string_contains :string_parse_to_chars :boolean_not :integer_quot :string_remove_char :string_from_char :string_nth :string_contains :exec_dup (:integer_subtract :string_remove_char :integer_quot :string_rest :string_indexof_char :string_iterate (:string_rest :string_replace_char :string_concat :exec_dup (:integer_quot 0 :boolean_and :string_replace_char :boolean_and :boolean_or true "abcdefghijklmnopqrstuvwxyz" :string_iterate (2 :in2 :string_contains :integer_quot) :string_rest :string_occurencesof_char :string_remove_char :boolean_not :boolean_and :string_eq :exec_dup ("" :string_contains :string_length true))))), :runtime (0.003165776000000001 0.0030860600000000037 0.0030465640000000007 0.003089756 0.003053804000000001 0.0031418599999999985 0.003157424000000001), :total-error 1, :amalgamated-error 1.021741244}
{:generation 7, :program (:string_from_char :string_from_char :string_replace_char :string_drop :integer_eq :integer_add :boolean_and :string_from_char :string_reverse :boolean_and :string_butlast :exec_dup ("" :string_concat :integer_eq :exec_dup (:boolean_or :integer_mult :string_rest 0 "abcdefghijklmnopqrstuvwxyz" :integer_quot 1 :string_from_char :in1 :integer_quot :string_indexof_char :string_remove_char :string_replace_char) :string_nth :string_iterate (:integer_mult :string_concat :exec_dup (:integer_quot 0 :boolean_and :string_contains 1 :string_parse_to_chars :string_iterate (:string_length :in2 :string_contains :string_contains))))), :runtime (0.003207944 0.003206356000000002 0.003124739999999999 0.0019878160000000003 0.0018893159999999994 0.0018773599999999994 0.001843215999999999), :total-error 1, :amalgamated-error 1.017136748}
{:generation 8, :program (:string_remove_char false :string_replace_char :string_remove_char :in2 :string_contains :string_butlast :string_parse_to_chars :string_nth :string_butlast 0 :string_eq 1 :string_butlast 0 0 :string_replace_char :in2 :integer_mult :string_parse_to_chars :integer_mult :integer_eq :boolean_eq "" :string_occurencesof_char :string_take :string_contains :string_eq :string_reverse :string_rest :integer_mult :string_nth true :boolean_or :string_butlast :string_rest false :string_contains_char :string_contains :boolean_or 0 :string_rest :in1 :string_remove_char :in1 :string_contains :string_indexof_char :string_remove_char), :runtime (0.0031758079999999987 0.003054592000000001 0.003141012000000001 0.0030706039999999993 0.0031550680000000005 0.003154252000000003 0.0031520719999999984), :total-error 1, :amalgamated-error 1.021903408}
{:generation 9, :program ("" :string_contains_char :in2 false :string_parse_to_chars :in2 :string_contains :string_eq :boolean_not :string_eq true :boolean_and :integer_eq :integer_eq :integer_mult :string_butlast :in1 0 :integer_subtract :integer_quot :string_take :integer_mult :integer_eq :string_parse_to_chars :boolean_eq :string_occurencesof_char :string_contains :in1 2 :integer_add :integer_add :string_reverse :string_iterate (:integer_mult :boolean_eq :boolean_or :integer_eq :string_rest false :in2 :string_remove_char :string_reverse :string_contains :string_contains :exec_dup (false :in1 :string_eq :string_parse_to_chars :string_replace_char :string_indexof_char :string_remove_char :string_length :string_butlast true))), :runtime (0.0030438920000000025 0.0030875680000000028 0.0030567280000000003 0.0031656720000000013 0.003115575999999999 0.0031549520000000004 0.001857504000000001), :total-error 1, :amalgamated-error 1.020481892}
{:generation 10, :program (:string_length :in2 :string_iterate (:string_occurencesof_char :in2 :in1 :string_nth :string_rest :in1 :string_eq "abcdefghijklmnopqrstuvwxyz" :string_rest :integer_mult :string_take "" :integer_mult :integer_add :string_concat :string_contains :in1 2 1) :in2 :boolean_eq :string_nth :in2 :string_drop false :string_parse_to_chars :string_contains_char 2 :string_length :string_butlast :string_contains "abcdefghijklmnopqrstuvwxyz" :exec_dup (:integer_quot :string_occurencesof_char :string_indexof_char :string_nth :string_drop :exec_dup (:boolean_and :integer_subtract :string_from_char :integer_mult :string_parse_to_chars :string_remove_char :string_contains :exec_dup (:string_rest :string_iterate (:boolean_eq :string_rest :string_concat))))), :runtime (0.003131335999999998 0.0030893199999999996 0.0032005040000000025 0.003174475999999999 0.0031536800000000007 0.0031190640000000004 0.0030373240000000027), :total-error 1, :amalgamated-error 1.021905704}
