{:generation 0, :program (:string_remove_char :integer_add :boolean_eq :boolean_not :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_iterate (:in1 :string_reverse :string_length :boolean_and :string_remove_char :string_take :string_from_char :string_take :string_parse_to_chars 0 :integer_add :exec_dup (:string_parse_to_chars :string_eq :boolean_eq :integer_add :string_drop :string_remove_char :string_contains :integer_eq :string_iterate (:exec_dup (:string_contains :string_drop :string_take :in1)))))), :runtime (0.0030640400000000005 0.0032106079999999998 0.0031731680000000005 0.0031026400000000016 0.003131228000000001 0.0030185200000000007 0.0031040960000000015), :total-error 1, :amalgamated-error 1.0218043}
{:generation 1, :program (:boolean_or :integer_eq :in1 :string_parse_to_chars :string_replace_char "" :integer_eq :string_drop :string_concat :integer_quot :string_concat :boolean_or false :string_iterate (true :exec_if (:integer_eq :string_drop :boolean_not :string_contains_char :string_concat :string_take :string_rest :string_concat :boolean_and :boolean_not :string_contains :integer_subtract :string_iterate (:exec_dup (:string_nth false :string_take :integer_eq :string_contains_char) :string_rest :string_replace_char :string_drop 0 false :string_from_char :boolean_and :string_take :string_contains :integer_eq 0 :boolean_eq 0 true :string_remove_char :string_contains "" :string_contains :string_iterate (:in1 :integer_eq :integer_add :string_occurencesof_char :boolean_or :string_indexof_char) :string_rest :integer_quot :string_indexof_char :string_length :in1 :exec_if (:integer_subtract :string_take :string_concat :boolean_eq :string_iterate (:boolean_eq 0 :integer_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_occurencesof_char :string_parse_to_chars :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_remove_char :boolean_or :boolean_or :boolean_not :integer_add :string_concat :integer_mult false :integer_eq :integer_eq :string_rest)) ())) ())), :runtime (0.0030855080000000003 0.0030957159999999997 0.0030243720000000017 0.0025182200000000003 0.0018019120000000014 0.0018584239999999994 0.0018003439999999997), :total-error 2, :amalgamated-error 2.017184496}
{:generation 2, :program (:string_remove_char false :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_from_char :integer_mult 1 :string_take :boolean_and :integer_subtract :string_drop :string_indexof_char :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :boolean_or :string_nth true :string_iterate (:in1 :string_nth) :string_remove_char :integer_mult :string_occurencesof_char true :in1 false :boolean_not :string_concat :exec_dup (:string_contains :boolean_not 1 :string_reverse :boolean_or :boolean_and :integer_add :exec_if (:integer_subtract :integer_mult) ())), :runtime (0.003054043999999999 0.003225812000000003 0.029737379999999997 0.0030866440000000004 0.008599532000000007 0.003093176 0.0030728640000000007), :total-error 0, :amalgamated-error 0.05386945200000001}
{:generation 3, :program (:string_indexof_char false :integer_eq :string_indexof_char :string_contains_char :string_replace_char :in1 "" :exec_dup (true :string_butlast :boolean_or "" :in1 :in1 :string_nth :string_reverse :string_contains :string_iterate (:string_rest "" :exec_if (:string_iterate (:boolean_not :string_indexof_char :integer_mult false :string_length 1 :integer_eq :string_remove_char) :string_contains true :string_occurencesof_char :integer_quot :string_remove_char :string_take :string_length :integer_mult :string_length :string_concat :in1 :boolean_not :boolean_eq :string_contains :integer_quot :integer_quot :string_reverse :string_eq :string_rest :string_contains_char :string_replace_char :string_occurencesof_char :string_replace_char :string_from_char :string_parse_to_chars "" :string_from_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1) ("" :string_contains)))), :runtime (0.007974055999999998 0.0030754840000000003 0.0031243079999999997 0.003127551999999999 0.0030709599999999993 0.0032233160000000017 0.0031130719999999993), :total-error 0, :amalgamated-error 0.026708747999999997}
{:generation 4, :program (false :integer_eq :string_indexof_char :string_contains_char :string_replace_char :in1 "" :string_contains_char true :string_butlast :boolean_or "" :in1 :in1 :string_nth :string_reverse :integer_eq :string_contains :string_iterate (:string_rest "" :exec_if (:string_iterate (:boolean_not :boolean_eq :string_indexof_char :integer_mult :string_length false :string_length 1 :integer_eq :string_remove_char true) :string_contains true :string_occurencesof_char true :string_remove_char :string_take :string_eq :string_length :string_length :in1 :boolean_eq :string_contains :integer_quot :integer_quot :string_reverse :string_eq :string_rest :string_contains_char :string_replace_char :string_occurencesof_char :string_replace_char :string_from_char :string_parse_to_chars "" :string_from_char :integer_mult :in1) (:string_contains))), :runtime (0.003143564 0.0032812479999999983 0.0031573839999999996 0.0032486599999999983 0.003103167999999999 0.0032455999999999982 0.0031073839999999986), :total-error 0, :amalgamated-error 0.02228700799999999}
{:generation 5, :program (false :integer_eq :string_indexof_char :string_contains_char :string_replace_char :in1 "" :string_contains_char true true :string_butlast :boolean_or "" :in1 :in1 :string_nth :string_reverse :integer_eq :string_contains :string_iterate (:string_rest :exec_if (:string_iterate (:boolean_not :integer_subtract :boolean_eq :string_indexof_char :integer_mult :string_length false :string_length 1 :string_drop :integer_eq true :integer_add) :string_contains true :string_occurencesof_char true :string_remove_char :string_take :string_eq :string_length :integer_add :string_length :in1 :boolean_eq :in1 :string_contains :integer_quot :integer_quot :string_reverse :string_eq :string_rest :string_contains_char :string_replace_char :string_occurencesof_char :string_replace_char :string_from_char :integer_subtract :string_parse_to_chars "" :string_from_char :in1) (:string_contains))), :runtime (0.0030531240000000012 0.0030822320000000016 0.0031397839999999966 0.0031297719999999994 0.0030915559999999996 0.003061943999999998 0.0030897760000000007), :total-error 0, :amalgamated-error 0.021648188}
{:generation 6, :program (false :string_indexof_char :string_contains_char true :string_replace_char "" :string_contains_char true :string_butlast :boolean_or :in1 :string_nth :string_reverse :in1 :integer_eq :string_contains :string_iterate (:string_rest "" :exec_if (:string_iterate (:boolean_not :boolean_eq :string_indexof_char :integer_mult :string_length false :string_length 1 :integer_eq true) :string_contains true :string_occurencesof_char true :string_remove_char :string_take :string_eq :string_length :string_length :in1 :boolean_eq :integer_quot :string_contains :integer_quot :string_reverse :string_eq :string_from_char :string_rest :string_contains_char :string_occurencesof_char :string_replace_char :string_from_char :string_parse_to_chars "" :string_contains :string_from_char :integer_mult) ())), :runtime (0.0031219080000000005 0.0031415160000000013 0.0031280920000000007 0.003060076 0.003068291999999999 0.0030429319999999986 0.003095156000000003), :total-error 0, :amalgamated-error 0.021657972}
{:generation 7, :program (false false :string_rest :string_indexof_char :string_contains_char :string_replace_char :in1 "" :string_contains_char true :in1 :string_parse_to_chars true :string_butlast :string_reverse :boolean_or "" :in1 :in1 :string_nth :string_reverse :integer_eq :string_contains :string_iterate (:string_rest :exec_if (:string_iterate (:boolean_not :integer_subtract :boolean_eq :integer_mult :string_length false :string_length 1 :string_drop) true :integer_add) (true :string_remove_char :string_remove_char true :string_remove_char :string_eq :string_length :integer_add :string_length :in1 :string_concat :boolean_eq :in1 :string_contains :string_contains :integer_quot :string_reverse :string_eq :string_rest :integer_add :string_contains_char :string_replace_char :string_occurencesof_char :string_replace_char :integer_eq :string_from_char :integer_subtract :integer_mult "" :string_parse_to_chars "" :in1) :string_contains)), :runtime (0.003100971999999999 0.0031261280000000015 0.0030429639999999987 0.0031338839999999987 0.003084104 0.003104848 0.003047403999999998), :total-error 0, :amalgamated-error 0.021640303999999996}
{:generation 8, :program (false :string_butlast :integer_eq :string_indexof_char :exec_dup (:string_replace_char "" :integer_mult :exec_dup (true) :string_length :boolean_or "" :in1 0 :in1 :string_reverse :string_contains :string_iterate (:string_rest :integer_eq :string_rest false :string_nth :string_drop :string_remove_char :integer_subtract :string_indexof_char :boolean_not :string_iterate (:string_eq :string_remove_char :integer_mult :string_drop :integer_eq :string_take "" :string_length :string_occurencesof_char :integer_quot :string_contains :string_occurencesof_char true :string_drop :integer_mult :string_length :string_concat :string_nth :string_iterate (:string_rest :in1 :boolean_eq :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_quot :string_reverse :string_reverse :exec_dup (:string_contains_char :string_contains_char :string_contains_char :string_replace_char :string_from_char :integer_mult :string_from_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_contains))))), :runtime (0.0031607720000000005 0.003123572000000002 0.003083596000000003 0.0030648040000000004 0.0031827519999999996 0.0030612000000000005 0.0030894720000000015), :total-error 0, :amalgamated-error 0.02176616800000001}
{:generation 9, :program (false :integer_eq :string_indexof_char :exec_dup (:string_occurencesof_char :string_replace_char "" :integer_mult :exec_dup (true) :string_nth :boolean_eq :boolean_or "" :string_concat :in1 :in1 :string_reverse :integer_eq :string_contains :string_iterate (:string_rest :string_rest :string_rest :string_drop :string_remove_char :exec_dup (:string_indexof_char :boolean_not :string_iterate (:string_replace_char :string_eq :integer_eq :string_take :string_length :string_occurencesof_char :string_concat :string_contains :string_occurencesof_char true :string_length :string_concat :string_iterate (:string_parse_to_chars :in1 :boolean_eq :in1 :string_contains :integer_quot :string_reverse :exec_dup (:string_contains_char :integer_quot :string_replace_char :string_replace_char :in1 :string_from_char :string_parse_to_chars :integer_mult :string_from_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :boolean_eq)))))), :runtime (0.0031654400000000024 0.0031066920000000007 0.0030620120000000007 0.003105539999999999 0.0031091560000000005 0.003021167999999999 0.003049244), :total-error 0, :amalgamated-error 0.021619252000000002}
{:generation 10, :program (0 :integer_quot :string_contains_char :exec_if (:string_contains_char true :integer_eq :string_butlast :boolean_or :string_nth :in1 :boolean_or :exec_dup (:string_nth :string_nth :string_rest true :boolean_or :string_nth false :string_parse_to_chars :string_contains_char :string_from_char :string_indexof_char :integer_mult :boolean_eq :string_length :string_contains "" :string_length :string_indexof_char 0 :string_butlast true :integer_quot "" :string_contains_char false :string_contains :string_eq "" :string_take :string_parse_to_chars :string_remove_char :integer_eq :string_length 0 :string_length :in1 :boolean_eq :in1 :in1 1 true true :string_reverse :string_eq :string_replace_char :string_from_char :in1)) ()), :runtime (0.003013164 0.003125839999999999 0.003108028000000001 0.0030776840000000002 0.0031521400000000003 0.0026228080000000003 0.003069183999999999), :total-error 0, :amalgamated-error 0.021168848}
