{:generation 0, :program (:string_parse_to_chars :string_remove_char :string_drop :integer_add :integer_add :string_contains :in1 :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :exec_dup (:boolean_not :string_length :string_contains :exec_dup (:string_parse_to_chars :exec_if (:integer_subtract :string_rest :string_reverse :integer_mult "" true :boolean_eq :exec_dup (:integer_quot :string_nth :integer_quot :string_contains :string_remove_char :in1 :string_occurencesof_char :string_contains_char :string_replace_char :exec_dup (:string_replace_char :integer_eq :string_iterate (:integer_eq :string_nth :string_contains "" :string_eq :string_concat :string_indexof_char "" :boolean_not)))) ()))), :runtime (0.003411451999999999 0.0033527080000000003 0.003383048000000001 0.003514956000000002 0.0033884079999999977 0.001937152 0.0020177719999999997), :total-error 1, :amalgamated-error 1.021005496}
{:generation 1, :program (:string_indexof_char :boolean_and 1 :string_nth 0 :boolean_or :boolean_not :string_contains :string_occurencesof_char :boolean_and "" :in1 :string_from_char :string_reverse :in1 :string_eq :string_reverse :in1 0 :string_from_char :string_contains :string_take :string_indexof_char :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :string_contains :string_contains 1 :string_replace_char :string_drop :string_contains :string_contains_char :string_contains :string_drop :integer_eq :integer_mult :boolean_eq :boolean_not true :exec_dup (:string_indexof_char :boolean_and :string_contains :string_contains_char :in1 :integer_subtract :string_butlast :integer_mult :integer_quot 0 :string_reverse 1 :string_length :string_take :string_remove_char 0 :string_parse_to_chars :integer_subtract :string_parse_to_chars)), :runtime (0.003292032000000001 0.0033246839999999996 0.003228864 0.0033310400000000004 0.025236608000000004 0.003281823999999996 0.0032960159999999993), :total-error 0, :amalgamated-error 0.044991068}
{:generation 2, :program (:in1 :in1 :string_nth 0 :boolean_or :integer_subtract :string_contains :in1 :string_reverse :in1 :string_contains :string_contains :string_replace_char :string_rest :string_length :in1 :string_contains :string_drop :integer_eq :string_contains_char :string_drop :integer_quot :integer_subtract :integer_subtract), :runtime (0.0033276519999999982 0.002439888000000002 0.0033184360000000006 0.0033694960000000018 0.003281608000000001 0.0032641199999999993 0.0033260199999999994), :total-error 0, :amalgamated-error 0.022327220000000002}
{:generation 3, :program (:in1 :string_nth 0 :boolean_or :integer_subtract :string_contains :in1 :string_reverse :in1 :string_contains :string_contains :string_replace_char :string_rest :string_length :in1 :string_contains :string_drop :integer_eq :string_contains_char :string_drop :integer_quot :integer_subtract :integer_subtract), :runtime (0.0033410880000000003 0.003373999999999999 0.003355128000000001 0.0033250319999999995 0.0033602640000000004 0.003403263999999999 0.0033856639999999996), :total-error 0, :amalgamated-error 0.02354444}
{:generation 4, :program (:string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 1 :integer_mult :string_indexof_char :string_replace_char :string_indexof_char :string_from_char :in1 :string_from_char :exec_if (:string_reverse false true :string_remove_char 0 true :integer_eq :string_contains :integer_quot :string_eq :string_occurencesof_char :string_occurencesof_char :string_take :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_rest :string_replace_char :integer_quot :string_occurencesof_char :boolean_not :string_contains_char :string_replace_char :string_parse_to_chars :string_indexof_char :boolean_not) (:integer_mult :string_occurencesof_char :string_eq :string_butlast :exec_if (:integer_add :integer_mult :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_butlast :string_contains) ("")) ())), :runtime (0.0034280800000000026 0.003404535999999999 0.003436392 0.004114948 0.0033513679999999995 0.003203863999999998 0.0032877119999999986), :total-error 0, :amalgamated-error 0.024226899999999996}
{:generation 5, :program (:string_nth :integer_add :string_parse_to_chars :in1 true :string_remove_char :string_indexof_char :boolean_or :string_take 1 :string_iterate (:string_take :exec_dup (:string_iterate (:exec_dup (:string_eq :boolean_eq :integer_eq :string_contains_char :boolean_or :string_eq :exec_dup (:string_reverse :in1)))))), :runtime (0.003427347999999998 0.0033963040000000006 0.0033614599999999997 0.0033229719999999987 0.003451627999999997 0.002410099999999999 0.001933983999999999), :total-error 0, :amalgamated-error 0.021303795999999993}
{:generation 6, :program (:in1 :boolean_or :integer_subtract :string_contains :in1 :string_reverse :in1 :string_contains :string_butlast :string_contains :string_replace_char :string_rest :string_length :in1 :string_contains :integer_eq :string_drop :integer_quot :integer_subtract :integer_subtract), :runtime (0.003310019999999999 0.003348352000000002 0.0033109519999999994 0.0033334839999999985 0.0033456080000000008 0.003385332000000001 0.003405772), :total-error 0, :amalgamated-error 0.023439520000000002}
{:generation 7, :program (:in1 :boolean_or :string_rest :string_contains :in1 true :string_reverse :string_contains :in1 :string_contains false :string_replace_char :boolean_or :string_replace_char :string_length :in1 :integer_mult :string_contains :string_contains :string_contains_char :string_replace_char :string_drop :integer_quot :string_occurencesof_char :integer_subtract), :runtime (0.0019923840000000007 0.0033209679999999992 0.0033087920000000014 0.0031604960000000005 0.0033888680000000023 0.0032926440000000017 0.0031839399999999975), :total-error 0, :amalgamated-error 0.021648092}
{:generation 8, :program (:in1 :integer_subtract :string_contains :string_reverse :in1 :string_contains :string_replace_char :string_rest :string_length :in1 :string_concat :string_contains_char :integer_quot :integer_subtract :string_reverse :integer_subtract), :runtime (0.0033775520000000015 0.0033685919999999984 0.0033347119999999992 0.0033485399999999984 0.0022116720000000013 0.003142800000000002 0.003284660000000001), :total-error 0, :amalgamated-error 0.022068528000000004}
{:generation 9, :program (:boolean_or :integer_subtract :string_contains :in1 :string_reverse :in1 :string_contains :string_butlast :string_contains :string_replace_char :string_rest :string_concat :string_length :string_rest :in1 :integer_eq :string_drop :integer_quot :integer_quot :integer_subtract :string_eq :integer_subtract), :runtime (0.0032343080000000017 0.003271832000000001 0.0032921919999999998 0.0024205759999999994 0.0032415040000000005 0.0033441960000000002 0.0019519279999999995), :total-error 0, :amalgamated-error 0.020756536}
{:generation 10, :program (1 :string_drop :integer_subtract :string_contains :in1 :string_reverse :integer_mult :boolean_eq :in1 :string_contains :string_concat :string_contains :string_indexof_char :integer_subtract :string_concat :in1 :string_contains_char :string_butlast :string_contains :string_concat "" :string_iterate (:string_remove_char 1 1 "" false :integer_eq)), :runtime (0.0033567239999999993 0.0033049720000000015 0.003363759999999999 0.0032698440000000014 0.0033673959999999986 0.0033261000000000033 0.0019779079999999996), :total-error 0, :amalgamated-error 0.021966704000000004}
