{:generation 0, :program (:integer_quot :integer_quot :string_indexof_char :string_length :string_reverse :integer_subtract :string_eq :string_reverse :integer_quot :string_contains :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_nth :boolean_or "b" :string_concat :boolean_eq :boolean_or :in1 0 :string_from_char :string_length :string_take :string_drop :exec_if (:exec_dup (:string_contains_char :string_occurencesof_char :integer_eq "" :string_replace_char false :exec_dup (:exec_if (:string_length :string_nth :string_indexof_char :string_drop :string_reverse :string_eq :integer_mult :integer_quot :string_occurencesof_char :integer_add :boolean_eq :string_occurencesof_char :string_eq :string_indexof_char :string_butlast :string_contains_char "b" :string_length :string_iterate (:boolean_and :string_occurencesof_char :string_length :string_parse_to_chars :string_indexof_char :string_butlast :integer_quot :integer_subtract :boolean_eq :string_reverse :in1 :string_butlast :string_concat :string_remove_char 1 :string_iterate (:string_contains :boolean_and false :string_parse_to_chars false :string_contains :string_from_char :boolean_or))) ()))) ()), :runtime (0.0032910360000000002 0.0032669600000000015 0.0032971360000000013 0.0032930760000000002 0.0018790519999999995 0.0019721719999999995 0.0018703959999999994), :total-error 2, :amalgamated-error 2.018869828}
{:generation 1, :program (:string_rest :boolean_or "abcdefghijklmnopqrstuvwxyz" "" :string_concat :in1 :integer_subtract :boolean_not :integer_subtract :string_rest :integer_eq 0 :string_indexof_char :string_iterate (:string_indexof_char :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_mult "" :integer_mult :exec_if (:integer_mult false) (:string_indexof_char 1 :string_nth :string_occurencesof_char :string_reverse :string_drop :string_contains false :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_replace_char :boolean_not :string_eq :string_length :integer_add :integer_eq 0 :integer_mult true :string_reverse :integer_add :string_contains :string_take :string_from_char :string_rest "abcdefghijklmnopqrstuvwxyz" false :string_concat :string_reverse) :integer_mult 1 1 :string_indexof_char :string_drop :integer_mult :string_contains_char :string_remove_char :integer_mult))), :runtime (0.00319972 0.0019482079999999981 0.0018765119999999992 0.001986119999999999 0.0018687199999999995 0.0018614759999999995 0.0019286519999999997), :total-error 1, :amalgamated-error 1.014669408}
{:generation 2, :program (:integer_subtract "" :exec_dup ("a" :string_drop :integer_subtract "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" false :string_take :string_parse_to_chars :boolean_eq :string_indexof_char :in1 0 :string_occurencesof_char :integer_eq :string_occurencesof_char :string_rest :string_iterate (:string_iterate (:string_contains :in1 :string_rest :string_remove_char :boolean_eq :integer_eq "b" :string_rest :integer_subtract :string_drop :string_contains :string_contains_char :string_occurencesof_char :integer_add :string_contains :integer_quot :integer_add :integer_eq false :string_replace_char :string_contains)))), :runtime (0.003266888 0.00759102 0.0032535640000000005 0.003274656 0.003276827999999998 0.0032179039999999993 0.0018836440000000016), :total-error 1, :amalgamated-error 1.025764504}
{:generation 3, :program (:string_length "a" :string_contains :string_nth :string_contains :string_contains :boolean_not :in1 1 :string_indexof_char :string_iterate (:string_butlast :string_length "a" :integer_quot :integer_subtract :string_drop 0 :string_concat :boolean_eq :string_contains_char :exec_dup (:string_nth :string_contains :exec_if (:string_drop :string_replace_char) (:string_from_char "b" :string_occurencesof_char "b" :string_remove_char :string_drop :string_nth :integer_quot 0 :integer_mult :string_remove_char :string_remove_char :boolean_and :string_parse_to_chars false :string_contains :in1 :boolean_and :string_occurencesof_char :string_parse_to_chars :string_contains) :integer_quot :boolean_not :exec_dup (:string_nth :string_from_char :integer_subtract :string_parse_to_chars :string_drop)))), :runtime (0.0032946079999999984 0.0032176839999999993 0.0032841080000000026 0.0033278239999999975 0.00329062 0.0033143799999999996 0.003319104000000002), :total-error 0, :amalgamated-error 0.023048328}
{:generation 4, :program (:string_replace_char :integer_quot :string_contains_char :string_occurencesof_char :string_occurencesof_char :string_rest :string_contains :string_replace_char :string_from_char false false :in1 :integer_eq true "b" :string_nth :string_contains :boolean_and :integer_quot :in1 :exec_dup (:string_concat :in1 :string_contains :string_drop :boolean_not :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :integer_add :boolean_or :string_length :string_butlast :string_remove_char :string_reverse :in1 :integer_mult 0 "a" :string_indexof_char :integer_quot :string_from_char "a")), :runtime (0.0032348159999999984 0.0032479480000000014 0.003223856000000002 0.0031994920000000004 0.003214232000000001 0.0032419519999999998 0.0032169999999999968), :total-error 0, :amalgamated-error 0.022579296}
{:generation 5, :program (:string_replace_char :integer_quot :string_contains_char :string_occurencesof_char :string_occurencesof_char :string_rest :string_contains :string_replace_char :string_rest false false :in1 :integer_eq true "b" :string_nth :string_contains :boolean_and :integer_quot :in1 :string_contains_char :exec_dup (:string_concat :in1 :string_contains :string_drop :boolean_not :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :integer_add :boolean_or :string_length :string_butlast :string_remove_char :in1 :integer_mult 0 "a" :string_indexof_char :integer_quot :string_from_char "a")), :runtime (0.0032457519999999967 0.0033166360000000004 0.0032625360000000003 0.003303576 0.00326522 0.003270584 0.003331647999999999), :total-error 0, :amalgamated-error 0.022995951999999997}
{:generation 6, :program (:string_replace_char :string_contains_char :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :string_contains :string_parse_to_chars :string_replace_char :string_rest false false :in1 :integer_eq :integer_eq "b" :string_nth :string_contains :boolean_and :integer_quot :in1 :string_contains_char :exec_dup (:string_concat :in1 :string_contains :boolean_eq :string_drop :boolean_not :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_or :string_length :string_butlast :string_remove_char :in1 :integer_mult 0 "a" :string_indexof_char :integer_quot "a")), :runtime (0.003243028 0.0031847879999999996 0.0032267399999999996 0.031306127999999996 0.0032701760000000005 0.003257083999999999 0.002768332000000003), :total-error 0, :amalgamated-error 0.050256276}
{:generation 7, :program (:string_contains_char :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :string_contains :string_parse_to_chars :string_replace_char :string_rest false :string_length false :in1 :integer_eq :integer_eq "b" :string_nth :string_contains :boolean_and :integer_quot :in1 :string_contains_char :exec_dup (:string_concat :in1 :string_contains :boolean_eq :string_drop :boolean_not :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_or :string_length :string_butlast :string_remove_char :in1 :integer_mult "a" :string_indexof_char "a")), :runtime (0.003269196 0.0032214800000000014 0.001883703999999999 0.003284156 0.0033179320000000017 0.003203767999999998 0.003264776000000002), :total-error 0, :amalgamated-error 0.021445012000000003}
{:generation 8, :program (:string_contains_char :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :string_contains :string_parse_to_chars :string_replace_char :string_rest :string_length false :in1 :string_from_char :integer_eq :integer_eq "b" :string_iterate (:string_nth :string_contains :integer_quot :in1 :string_contains_char :boolean_eq :exec_dup (:string_concat :in1 :string_contains :boolean_eq :string_drop :boolean_not :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_occurencesof_char :boolean_or :string_length :boolean_not :string_remove_char :in1 "a" :string_from_char :string_indexof_char "a"))), :runtime (0.0032981759999999995 0.003294895999999999 0.003220599999999998 0.0032540159999999998 0.059328428 0.0033388 0.003049932), :total-error 1, :amalgamated-error 1.078784848}
{:generation 9, :program (:string_length :string_parse_to_chars :boolean_and :boolean_not :integer_mult :string_remove_char :string_nth :string_eq 0 :string_butlast :string_indexof_char :integer_add :integer_quot :string_concat :string_from_char :integer_subtract :string_remove_char :in1 :boolean_eq :string_drop false :string_concat :string_rest :string_contains :string_parse_to_chars :string_from_char :in1 :string_contains_char :string_iterate (:string_butlast :string_reverse :string_contains "b" :string_remove_char :string_butlast :string_contains "b" "b" :string_butlast :string_from_char :string_nth :string_length :boolean_not :string_iterate (:string_length :string_nth ""))), :runtime (0.0033067200000000004 0.003270988000000001 0.0032401920000000002 0.0032093879999999997 0.003231836000000001 0.0032705999999999985 0.0033313919999999955), :total-error 1, :amalgamated-error 1.022861116}
{:generation 10, :program (:integer_quot :string_length :string_reverse :string_indexof_char true :in1 :string_indexof_char :integer_quot :string_contains_char :string_drop :string_iterate (:string_contains :string_from_char :boolean_not "" :string_take :string_nth :string_length :boolean_not :string_parse_to_chars 0) "b" :string_concat :string_parse_to_chars :string_concat :integer_quot :string_nth false :string_contains :boolean_not :exec_dup (:exec_dup (:string_take :boolean_and :string_take :in1 1 :string_indexof_char :string_remove_char :exec_if (:string_rest :string_contains_char :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains :boolean_and 0) (:string_reverse :string_reverse true :string_butlast :string_replace_char :string_remove_char :string_contains_char false :integer_subtract :integer_subtract) :exec_dup (0 :integer_eq :string_contains_char :in1 :string_reverse :boolean_and :string_length :integer_eq)) ()))), :runtime (0.003156320000000002 0.003216804 0.003238292000000001 0.003271876000000003 0.0031816400000000016 0.0032525400000000004 0.0031177879999999994), :total-error 0, :amalgamated-error 0.022435260000000012}
