{:generation 0, :program (:in1 :boolean_eq :string_contains :string_replace_char :string_contains_char :exec_if (:exec_dup (:string_indexof_char "" true :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_contains :string_butlast :boolean_eq :string_nth :string_rest "" :string_parse_to_chars :string_contains_char 1 :string_contains false :exec_dup (true :boolean_or :boolean_eq :string_concat :string_occurencesof_char :string_iterate (0 :string_iterate (:integer_subtract :string_iterate (:string_remove_char :string_concat :string_rest :string_occurencesof_char :in1 :string_parse_to_chars) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_take :string_replace_char :integer_quot :string_butlast :string_remove_char :string_concat :string_concat :integer_mult :integer_subtract :string_take :string_contains :string_parse_to_chars :exec_dup (:exec_if (:string_reverse :integer_add :boolean_eq :integer_add :string_take :string_take false :string_replace_char :string_length :string_from_char :string_length :integer_subtract :string_length :string_replace_char :boolean_and :integer_eq :string_butlast :string_contains_char :exec_dup (:string_nth :integer_subtract true true :boolean_or false :string_from_char :integer_mult :string_occurencesof_char :boolean_or :string_eq :string_take :exec_if (:string_drop true :string_from_char :integer_add 1) ())) ()))))))) ()), :runtime (0.0033303360000000006 0.0033301960000000014 0.003343319999999999 0.003285508 0.0030998320000000007 0.00330444 0.0033041720000000006), :total-error 1, :amalgamated-error 1.022997804}
{:generation 1, :program (:string_butlast :string_contains :string_eq :string_concat :string_occurencesof_char :exec_if (:integer_add :exec_dup (:string_eq :string_occurencesof_char :string_rest :integer_subtract :string_drop :integer_add :integer_mult :string_reverse :string_rest :integer_subtract :exec_if (:string_butlast :boolean_and :boolean_not :boolean_eq :string_parse_to_chars :string_contains :string_occurencesof_char 1 :string_rest :exec_dup (:string_contains_char :string_replace_char :boolean_or :string_remove_char :string_length :string_parse_to_chars :exec_if (:boolean_and :boolean_eq :string_reverse :string_length) (:boolean_and 0 :string_from_char :integer_quot :string_occurencesof_char true :in1 "" :boolean_and "" :string_reverse true false))) ())) ()), :runtime (0.0032883759999999995 0.0032537559999999987 0.003165988000000002 0.0032607200000000012 0.003293383999999999 0.0032605479999999994 0.03302646799999996), :total-error 2, :amalgamated-error 2.05254924}
{:generation 2, :program (:string_parse_to_chars :in1 :in1 :string_nth :string_reverse :integer_subtract :string_contains 0 "" :string_take :string_reverse :string_contains_char :boolean_or 0 :string_occurencesof_char :string_from_char :string_parse_to_chars :string_parse_to_chars :string_rest 1 :string_iterate (:exec_if (:string_parse_to_chars :exec_dup (:integer_subtract :string_contains_char :string_from_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :boolean_and :integer_subtract :integer_add :string_eq :integer_add false 0 :string_nth :integer_eq :string_remove_char :string_indexof_char :string_remove_char "" :string_from_char :exec_dup (:integer_add :string_drop :integer_eq :string_rest "" :integer_add :integer_subtract :boolean_not :string_iterate (:integer_mult :string_butlast false :boolean_and :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_contains_char :string_parse_to_chars :string_concat :string_parse_to_chars :boolean_and :boolean_eq) :integer_add :string_eq :integer_add))) ())), :runtime (0.003404964 0.0033731199999999994 0.0033490519999999986 0.0032555159999999987 0.003390688 0.0033644560000000005 0.003367128000000001), :total-error 0, :amalgamated-error 0.023504924}
{:generation 3, :program (:string_occurencesof_char 0 :exec_dup (:string_parse_to_chars :string_drop :string_contains_char :integer_eq :string_butlast :string_rest :integer_add :in1 :string_parse_to_chars :string_occurencesof_char :string_drop :string_concat :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_contains :string_parse_to_chars :string_iterate (:boolean_not :integer_mult 1 :string_length "" :string_from_char :string_butlast :string_replace_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take))), :runtime (0.0032935159999999994 0.0033544239999999978 0.003324928 0.0032350640000000015 0.0032478080000000005 0.002945847999999996 0.04565688000000002), :total-error 2, :amalgamated-error 2.065058468}
{:generation 4, :program (:boolean_and :string_remove_char :string_from_char false :string_length :string_iterate (:string_drop :string_nth :string_reverse "" :string_replace_char :integer_eq :exec_dup (:integer_mult "" :string_contains false :string_contains :string_occurencesof_char :boolean_and :string_contains_char :in1 :string_remove_char :string_contains_char :string_replace_char true :string_rest :integer_quot :string_reverse false :in1 :string_occurencesof_char :boolean_eq) :string_contains :exec_dup (:string_butlast 1 :string_nth))), :runtime (0.0032818999999999995 0.003303208000000001 0.0033326839999999985 0.0033525279999999996 0.003214524 0.003291379999999998 0.003249367999999998), :total-error 0, :amalgamated-error 0.023025591999999994}
{:generation 5, :program (:boolean_and :string_remove_char :string_from_char false :string_length :string_iterate (:string_drop :string_nth :string_reverse "" :integer_eq :exec_dup (:integer_mult "" :string_contains false :string_contains :string_occurencesof_char :boolean_and :string_contains_char :in1 :string_remove_char :string_contains_char :string_replace_char true :string_rest :integer_quot :string_reverse false :in1 :string_occurencesof_char :boolean_eq) :string_contains :exec_dup (:string_butlast 1 :string_nth :integer_eq))), :runtime (0.0033193839999999986 0.0032233199999999983 0.008629380000000008 0.0032896839999999998 0.0033380879999999986 0.0031086560000000004 0.003000124), :total-error 0, :amalgamated-error 0.027908636000000004}
{:generation 6, :program (:boolean_and :string_remove_char false :string_concat :string_iterate (:string_drop :string_nth :string_reverse "" :integer_eq :integer_mult "" :string_contains false :string_contains :string_occurencesof_char :boolean_and :string_contains_char :in1 :string_remove_char :string_contains_char :string_replace_char true :string_rest :string_reverse false :in1 :boolean_eq) :string_contains :exec_dup (:string_butlast :string_indexof_char :integer_eq)), :runtime (0.0032827000000000017 0.003282088 0.0032207800000000016 0.0032941399999999992 0.003306368000000001 0.003285140000000001 0.003196487999999997), :total-error 0, :amalgamated-error 0.022867704000000003}
{:generation 7, :program (:boolean_and :string_remove_char :string_from_char :string_length :string_iterate (:string_drop :string_nth :string_reverse "" :integer_eq :exec_dup (:integer_mult "" :string_contains false :string_contains :string_occurencesof_char :boolean_and :string_contains_char :in1 :boolean_or :string_contains_char :string_replace_char :in1 true :string_occurencesof_char :string_rest :integer_quot :string_reverse false :in1 :string_occurencesof_char :boolean_eq) :string_contains :exec_dup (:string_butlast 1 :string_nth :string_remove_char :integer_eq))), :runtime (0.003268819999999999 0.003263303999999999 0.0032209919999999993 0.01785892 0.0032667240000000017 0.0032828120000000004 0.0032959359999999997), :total-error 0, :amalgamated-error 0.037457508}
{:generation 8, :program (:boolean_and :string_remove_char :integer_eq :string_from_char :string_length :boolean_or :string_iterate (:string_drop :string_nth :string_reverse "" :integer_eq :exec_dup (:integer_mult "" :string_contains :string_contains :string_occurencesof_char :boolean_and :string_contains_char :in1 :boolean_or :string_contains_char :string_replace_char :in1 true :string_rest :integer_quot :string_reverse false :in1 :string_occurencesof_char) :string_contains :exec_dup (:string_butlast 1 :string_nth :string_remove_char :integer_eq))), :runtime (0.0032017280000000005 0.0032761879999999976 0.003284908000000001 0.003352787999999999 0.0033386879999999976 0.0033611360000000002 0.003345012000000001), :total-error 0, :amalgamated-error 0.023160448}
{:generation 9, :program (:boolean_and :string_remove_char :string_from_char false :string_length :string_iterate (:string_parse_to_chars :string_drop :string_replace_char :string_nth :string_reverse :string_indexof_char :string_contains_char "" :string_remove_char :integer_eq :exec_dup (:string_rest "" :string_contains false :string_contains :string_occurencesof_char :string_contains_char :string_take :in1 :string_replace_char :string_rest :in1 :string_reverse :exec_dup (:boolean_eq) :integer_subtract :string_contains :string_butlast :string_concat 1 :integer_eq))), :runtime (0.003310828000000001 0.003375328000000002 0.003286376000000001 0.003352832000000001 0.0033339280000000016 0.0033490799999999973 0.0033284399999999985), :total-error 0, :amalgamated-error 0.023336812000000002}
{:generation 10, :program (:string_concat true :string_iterate (true :string_rest :string_contains_char true :boolean_and :integer_eq :boolean_and :string_remove_char true :string_parse_to_chars :string_concat :string_concat :string_iterate (:integer_add :boolean_eq :integer_subtract :string_iterate (:string_rest :boolean_or :string_drop :boolean_or :string_parse_to_chars :string_remove_char :string_take :string_replace_char true :boolean_not :in1 :integer_add :string_rest :integer_eq :string_reverse :in1 :string_contains :string_eq)))), :runtime (0.0033108360000000015 0.0033227920000000015 0.0032335759999999993 0.003240059999999999 0.003303172000000002 0.0033286279999999997 0.003331936000000001), :total-error 0, :amalgamated-error 0.023071}
