{:generation 0, :program (:string_eq :string_length :string_nth :integer_subtract :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 false :exec_dup (:string_parse_to_chars :string_from_char :boolean_and :string_reverse :string_take :string_reverse :boolean_or :string_from_char :string_iterate (:integer_subtract :integer_subtract :string_concat :string_occurencesof_char :string_contains :string_iterate (:string_nth :integer_subtract :integer_add) :string_indexof_char :boolean_eq :string_butlast) :string_contains_char true :integer_mult :string_drop :integer_add :string_length) :exec_dup ("" :string_remove_char :string_take :boolean_or :string_contains_char :string_from_char :string_length 0 :integer_add :string_indexof_char :string_remove_char :string_contains :string_iterate (:string_reverse :string_iterate (:string_contains :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract "" :string_take :string_from_char :exec_if (:boolean_eq 0 false :boolean_and :string_concat :in1 :string_contains_char) (:boolean_not :string_eq :string_nth :exec_dup (:boolean_eq :string_parse_to_chars :integer_subtract :integer_eq :integer_add :string_nth) :string_iterate (:boolean_not 1 0)))))), :runtime (0.0033889840000000007 0.0033678999999999988 0.0033636599999999984 0.003308828000000001 0.0033257760000000008 0.00331132 0.003329700000000002), :total-error 1, :amalgamated-error 1.023396168}
{:generation 1, :program (:integer_subtract :string_eq :string_take :string_eq :string_contains :string_butlast :string_drop :integer_mult :integer_eq :string_eq :integer_quot :string_eq :string_contains :exec_dup (:string_indexof_char :in1 :string_length :string_nth :string_indexof_char :string_contains :exec_dup (:in1 :string_parse_to_chars :string_eq 0 :string_contains "" :integer_eq :string_contains :string_from_char :string_from_char 1 :string_nth :string_from_char :string_indexof_char :integer_quot :string_contains :string_nth) :integer_quot :integer_subtract 0 :string_from_char :string_rest :string_contains :string_nth :exec_dup () 0 :string_rest :string_nth :boolean_eq :boolean_not :integer_add :boolean_eq :integer_quot :integer_mult :string_contains false :string_from_char :string_parse_to_chars :integer_eq :string_occurencesof_char :integer_quot :string_contains :boolean_not 1 :boolean_and)), :runtime (0.003368844 0.0034094320000000013 0.003333623999999998 0.0033600519999999997 0.02612194400000002 0.0019495399999999998 0.0018785240000000008), :total-error 2, :amalgamated-error 2.04342196}
{:generation 2, :program (:string_length :boolean_and "" true :string_occurencesof_char :string_length :exec_dup (:string_contains :in1 true :string_remove_char :exec_dup (:string_contains :exec_if (:string_from_char true :exec_if (:string_remove_char :integer_eq "" :exec_if (:boolean_and :integer_subtract :string_occurencesof_char 0 :string_contains_char :string_concat :string_contains :exec_dup (:in1 :in1 :string_reverse)) ()) ()) ()))), :runtime (0.0032968439999999993 0.003300928 0.003324419999999998 0.0033444960000000015 0.0033517040000000027 0.003355772000000001 0.0033699519999999977), :total-error 0, :amalgamated-error 0.023344116}
{:generation 3, :program (:boolean_and :string_occurencesof_char :string_length :exec_dup (:string_contains :in1 true :string_remove_char :exec_dup (:string_contains :exec_if (:string_from_char true :exec_if (:string_remove_char :integer_eq "" :exec_if (:boolean_and :integer_subtract :string_occurencesof_char :boolean_or 0 :string_contains_char :string_concat :string_contains :exec_dup (:in1 :in1 :string_reverse)) ()) ()) ()))), :runtime (0.0033567800000000006 0.003362295999999999 0.0033639560000000013 0.003364595999999998 0.003372720000000001 0.0032729759999999995 0.0033745239999999994), :total-error 0, :amalgamated-error 0.023467848}
{:generation 4, :program (:string_length :boolean_and :string_occurencesof_char :integer_quot :string_length :exec_dup (:string_contains "" :in1 :string_remove_char :exec_dup (:string_contains :string_from_char true :exec_if (:string_remove_char :integer_eq :string_drop "" :boolean_and :integer_subtract :string_occurencesof_char :string_parse_to_chars 0 :string_contains_char :string_concat :exec_dup (:in1 :in1 :string_reverse :string_contains_char)) ()))), :runtime (0.00967887599999998 0.00332948 0.0026451359999999998 0.003356156 0.0033714879999999997 0.0033551279999999998 0.0033173720000000033), :total-error 0, :amalgamated-error 0.02905363599999998}
{:generation 5, :program (:string_length :boolean_and :string_occurencesof_char :integer_quot :string_length :exec_dup (:string_contains "" :in1 :string_remove_char :exec_dup (:string_contains :string_replace_char :string_from_char true :string_butlast :exec_if (:string_remove_char :integer_eq :string_drop "" :exec_if (:boolean_and :integer_subtract :string_occurencesof_char 0 :string_contains_char :string_concat :exec_dup (:in1 :in1 :string_reverse :string_contains_char)) ()) ()))), :runtime (0.0033710760000000015 0.0033369159999999997 0.0034022320000000016 0.0034052079999999994 0.0033600239999999988 0.003300672 0.003609743999999997), :total-error 0, :amalgamated-error 0.023785872}
{:generation 6, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_parse_to_chars true 1 :string_reverse :exec_dup (:boolean_and :in1 :string_contains_char :in1 :string_reverse :string_contains :string_eq :string_concat "" :boolean_not :string_length 0 :integer_quot 1 :string_take "" :string_rest :integer_mult :string_from_char :boolean_eq :string_iterate (:integer_subtract :integer_subtract :string_parse_to_chars :integer_add :string_replace_char :boolean_and true :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_remove_char))), :runtime (0.003424487999999998 0.0033460759999999986 0.003234216000000001 0.0033112240000000015 0.0033691719999999997 0.023215532000000004 0.0033379080000000005), :total-error 0, :amalgamated-error 0.04323861600000001}
{:generation 7, :program (:string_length :string_take :exec_dup (true :in1 :boolean_and 1 :string_contains :string_contains :string_parse_to_chars :string_take true :string_remove_char :string_contains :string_remove_char :string_contains :string_butlast :string_parse_to_chars 1 :string_remove_char :integer_eq :in1 :boolean_or :string_length :boolean_and :integer_subtract :string_drop :string_contains_char :string_concat :string_remove_char :exec_dup (:in1 :string_contains :in1 :integer_subtract 1 :string_reverse :integer_quot :string_contains_char))), :runtime (0.0033633080000000006 0.0032986 0.003388900000000001 0.0032817559999999994 0.003337508 0.035465459999999976 0.0033789440000000044), :total-error 0, :amalgamated-error 0.05551447599999998}
{:generation 8, :program (:string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_reverse :integer_mult true :in1 :string_reverse :string_butlast :string_eq :boolean_and :in1 :in1 :integer_mult :string_reverse :exec_dup (:string_eq :string_butlast "" :integer_subtract :boolean_or 0 :boolean_eq 1 :string_take "" :string_indexof_char :string_take :string_from_char :boolean_eq :string_iterate (:exec_dup (:string_butlast :string_rest :integer_subtract :boolean_not true :exec_dup (:boolean_and :string_from_char :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_remove_char true :string_indexof_char 0 :string_contains_char))))), :runtime (0.003322792000000002 0.0033670599999999994 0.003316923999999999 0.003297507999999999 0.0033282960000000006 0.039354280000000054 0.003374664), :total-error 0, :amalgamated-error 0.059361524000000054}
{:generation 9, :program (:string_length :string_take true :in1 0 :string_contains :string_contains :string_parse_to_chars :string_drop :string_take :string_remove_char :string_take :string_contains :string_remove_char :string_contains :string_parse_to_chars 1 :string_remove_char :in1 :boolean_or :string_length :boolean_and :integer_subtract :string_drop :string_contains_char :string_occurencesof_char :string_concat :string_remove_char :exec_dup (false :in1 :string_remove_char :string_contains :in1 :integer_subtract 1 :string_reverse :integer_quot :string_contains_char)), :runtime (0.0033201880000000013 0.003347455999999999 0.0033010440000000004 0.003361263999999999 0.0033015559999999998 0.0033531320000000017 0.003327411999999999), :total-error 0, :amalgamated-error 0.023312052}
{:generation 10, :program (:string_length :string_take true :in1 :string_contains :string_contains :string_parse_to_chars :string_drop :string_take :string_remove_char :string_take :string_contains :string_remove_char :string_contains :string_parse_to_chars 1 :string_remove_char :in1 :in1 :boolean_or :string_length :boolean_and :integer_subtract :string_drop :string_contains_char :string_occurencesof_char :string_concat :string_remove_char :exec_dup (false :in1 :string_remove_char :string_contains :in1 :integer_subtract 1 :string_reverse :integer_quot :boolean_or :string_contains_char)), :runtime (0.0033636879999999992 0.003304816 0.003319340000000001 0.0034003000000000015 0.003383107999999998 0.003395872 0.002894315999999999), :total-error 0, :amalgamated-error 0.023061440000000002}
