{:generation 0, :program (:integer_quot :string_drop :in1 :string_nth :exec_if (:string_contains :string_contains_char :string_contains_char :string_occurencesof_char true :string_eq :string_replace_char :string_nth :string_indexof_char false :string_contains_char :integer_quot :string_parse_to_chars :string_parse_to_chars :string_replace_char :string_replace_char :integer_quot :string_contains :string_contains_char :string_contains :string_from_char :string_contains :integer_mult :string_take :string_replace_char :string_contains :string_length :string_reverse :boolean_or 0 :string_remove_char :string_replace_char :string_from_char) ()), :runtime (0.003389807999999999 0.0033977079999999984 0.00342682 0.0033978359999999996 0.0036478840000000027 0.0019491960000000011 0.0019614879999999995), :total-error 2, :amalgamated-error 2.02117074}
{:generation 1, :program (:string_take :string_contains :integer_eq :string_from_char :boolean_and 0 :string_contains_char :integer_add :integer_quot :string_reverse true :string_indexof_char 0 :boolean_not :integer_mult :string_butlast :integer_subtract :string_contains_char :string_butlast :integer_mult "" :integer_add :string_parse_to_chars :string_replace_char :in1 :string_occurencesof_char :string_replace_char :string_drop :integer_quot :integer_subtract :integer_eq "" :in1 :string_nth :integer_add :string_reverse :in1 :integer_add :boolean_not 1 :boolean_and :boolean_eq :integer_quot :string_occurencesof_char :string_eq "" :string_reverse :string_iterate (:string_contains :string_contains :string_iterate (:integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast))), :runtime (0.003341228000000001 0.0033704879999999996 0.0033715280000000017 0.003410508 0.0034181000000000007 0.0033724399999999996 0.0034157199999999997), :total-error 0, :amalgamated-error 0.023700012000000006}
{:generation 2, :program (:string_take :string_contains :integer_eq :string_from_char 0 :string_contains_char :integer_add :integer_quot :string_reverse :in1 true :boolean_not :integer_subtract :string_contains_char :string_butlast :integer_mult "" :string_indexof_char :integer_add :string_parse_to_chars :string_replace_char :in1 :string_occurencesof_char :string_drop :integer_quot :string_contains_char :integer_subtract "" :in1 :string_nth :integer_add :string_reverse :in1 :string_replace_char :integer_add :boolean_not 1 :boolean_and :boolean_eq :integer_quot 0 :string_occurencesof_char :string_eq "" :string_reverse :string_iterate (:string_contains :string_contains :string_iterate (:integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast))), :runtime (0.0032979840000000003 0.003254172 0.0033064839999999997 0.003359396000000002 0.003265532 0.003343296 0.0033569639999999996), :total-error 0, :amalgamated-error 0.023183828000000004}
{:generation 3, :program (:integer_eq :string_replace_char :in1 :string_reverse :integer_mult :in1 :integer_mult 0 :string_contains "" :string_indexof_char :string_iterate (:string_indexof_char "" :exec_dup (:exec_if (:string_take :boolean_eq :string_nth "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_mult "" true :string_rest :string_from_char :boolean_and :string_drop :integer_mult :exec_dup (:string_length :string_nth :string_take :string_contains_char "" :string_rest :string_remove_char :string_remove_char :in1 :boolean_eq :string_from_char :string_replace_char :integer_add 1 :string_replace_char :string_from_char :string_from_char :integer_subtract :string_iterate (:integer_quot :integer_subtract :string_occurencesof_char :string_nth :exec_dup (:string_contains_char false :string_from_char :string_replace_char :integer_mult :string_reverse :string_remove_char :string_occurencesof_char :string_take :string_take :string_parse_to_chars :string_length :string_occurencesof_char :exec_if (:integer_add :boolean_and :exec_dup (:integer_add :string_length true true 0 :string_length 0 :integer_eq :string_remove_char true :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 "" :boolean_not :string_length :integer_add :integer_quot :string_nth false :boolean_and :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_rest :boolean_or :boolean_eq :string_nth :boolean_and :string_butlast :string_parse_to_chars :string_parse_to_chars :string_take 0)) ())))) ()))), :runtime (0.0033793800000000004 0.003351095999999999 0.003350539999999999 0.0033782599999999992 0.003345691999999998 0.0033696879999999987 0.0032739759999999983), :total-error 0, :amalgamated-error 0.023448631999999994}
{:generation 4, :program (:string_from_char :string_nth :boolean_and :string_iterate (:string_length :string_contains :exec_dup (:integer_eq :string_contains :exec_dup (:boolean_eq "" :string_replace_char :string_take :integer_quot :in1 :string_from_char :integer_subtract :string_contains :string_remove_char "") :in1 :string_reverse :string_contains_char :exec_if ("" :string_nth 0 :in1 :string_concat :string_eq :string_take :string_parse_to_chars :string_drop :string_concat :string_remove_char :integer_quot :string_drop :string_reverse :string_drop :string_occurencesof_char :integer_eq :string_iterate (:in1 :string_replace_char :string_remove_char :string_remove_char 1 :integer_mult :string_parse_to_chars :string_take 1 :integer_subtract :string_iterate (:string_contains_char :string_from_char :string_contains :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :integer_mult :string_contains :string_concat) ()))) ()))), :runtime (0.0033445600000000003 0.0032896839999999998 0.0033426959999999974 0.003319499999999999 0.0033438600000000006 0.0032804239999999997 0.0033510880000000016), :total-error 0, :amalgamated-error 0.023271812}
{:generation 5, :program (:string_from_char :string_iterate (:string_length :string_contains :exec_dup (:integer_eq :string_contains :exec_dup (:boolean_eq "" :string_replace_char :string_take :integer_quot :in1 :integer_subtract :string_contains :string_remove_char "") :boolean_or :in1 :string_reverse :string_contains_char :exec_if ("" :string_nth 0 :in1 0 :string_concat :string_eq :string_take :integer_add :string_parse_to_chars :string_drop :string_concat :string_remove_char :integer_quot "" :string_drop :string_reverse :string_drop :string_occurencesof_char :integer_eq :string_iterate (:in1 :string_nth :string_remove_char :string_remove_char 1 :integer_mult :string_take 1 :string_contains :integer_subtract :string_iterate (:string_contains_char :string_from_char :string_contains :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :integer_mult :string_contains :string_concat) ()))) ()))), :runtime (0.003355143999999999 0.0033303679999999976 0.003310911999999999 0.002713272 0.003325460000000001 0.0034007559999999987 0.003301119999999998), :total-error 0, :amalgamated-error 0.022737031999999994}
{:generation 6, :program (:integer_quot :in1 true :string_nth 1 :string_reverse :boolean_eq :in1 :string_replace_char false :boolean_or :string_contains :string_occurencesof_char :string_rest :string_remove_char :exec_dup (:string_contains :string_drop :string_length :string_concat :string_contains 0 :string_reverse :string_length) :string_drop :string_remove_char false :string_concat :string_take :integer_subtract :exec_if (:string_nth :in1 :string_butlast :string_eq :string_butlast :string_nth 0 :string_parse_to_chars :string_contains :string_replace_char :boolean_and :string_drop 0 :string_rest :string_indexof_char :boolean_or false :boolean_and true :string_nth :string_eq :boolean_and :string_butlast :integer_quot :string_nth "" :integer_subtract 0 :string_drop :string_eq :integer_add) ()), :runtime (0.003314140000000001 0.0033463000000000013 0.0033436760000000003 0.003334500000000001 0.0032800599999999996 0.0033568359999999985 0.003374895999999998), :total-error 0, :amalgamated-error 0.023350408}
{:generation 7, :program (:integer_quot :in1 :string_nth 1 :string_replace_char 0 :string_reverse :boolean_eq :in1 :string_replace_char :boolean_or :string_contains :string_occurencesof_char :string_reverse :string_reverse :integer_add :string_rest :string_remove_char :string_contains 0 :string_drop :string_length 0 :boolean_eq :string_rest :integer_quot :string_length :string_contains_char :string_replace_char false :string_concat :string_take :integer_subtract :exec_if (:string_nth :string_butlast :string_eq :integer_add :string_butlast :string_nth :string_contains :string_eq :string_replace_char :boolean_and :string_drop 0 :string_indexof_char false 1 :boolean_and true :string_contains :string_nth :boolean_or :boolean_eq :integer_quot :string_remove_char :string_butlast :integer_quot :string_nth :string_drop :string_replace_char :string_eq :string_occurencesof_char :string_remove_char :integer_add) ()), :runtime (0.0032647439999999987 0.09156560399999995 0.003392271999999997 0.007935484000000001 0.0033552239999999995 0.0033127239999999995 0.0033985599999999997), :total-error 0, :amalgamated-error 0.11622461199999996}
{:generation 8, :program (:integer_quot :in1 1 :string_replace_char 0 :string_reverse :boolean_eq :in1 :string_replace_char :boolean_or :boolean_or :string_contains :string_occurencesof_char :integer_quot :string_reverse :string_reverse :integer_add :string_rest :string_remove_char :string_contains 0 :string_drop :string_length 0 :boolean_eq :string_rest :integer_quot :string_length :string_contains_char :string_replace_char false :string_concat :string_take :integer_subtract :integer_mult :exec_if (:string_butlast :integer_add :string_butlast :string_nth :string_contains :string_eq :string_replace_char :boolean_and :string_contains_char :string_drop :string_indexof_char false 1 :string_concat :boolean_and true :string_contains :boolean_or :boolean_eq :integer_quot :string_remove_char :string_butlast :integer_quot :string_nth :string_drop :string_replace_char :boolean_not :string_eq :string_remove_char :integer_add) ()), :runtime (0.003377592 0.0033152560000000004 0.0033634959999999997 0.0033266240000000007 0.0033530039999999967 0.0033067920000000024 0.0033318359999999995), :total-error 0, :amalgamated-error 0.023374600000000002}
{:generation 9, :program (:integer_quot :in1 1 :string_replace_char 0 :string_reverse :boolean_eq :in1 :boolean_or :boolean_or :boolean_eq :string_contains :string_occurencesof_char :integer_quot :string_reverse :string_reverse :string_rest :string_remove_char :string_contains 0 :string_drop :string_length :boolean_eq :string_rest :integer_quot :string_contains_char :string_replace_char false :string_concat :string_take :integer_subtract :integer_mult :exec_if (:string_butlast :integer_add :string_butlast :string_nth :string_eq :string_replace_char :boolean_and :string_contains_char :string_drop :string_indexof_char 1 :integer_subtract :string_concat :boolean_and true :string_nth :boolean_eq :boolean_and :string_remove_char :string_butlast :integer_quot :string_nth :string_drop :boolean_not :string_parse_to_chars :string_eq :string_remove_char :integer_add) ()), :runtime (0.0033262560000000027 0.0033085840000000007 0.0033224600000000015 0.0034994760000000005 0.0033841999999999995 0.003330067999999999 0.003388204000000001), :total-error 0, :amalgamated-error 0.023559248000000005}
{:generation 10, :program (:string_contains_char false :string_iterate (:string_occurencesof_char :string_from_char :string_concat 0 0 :string_drop :string_take :string_drop :integer_quot "" :boolean_not :string_remove_char :string_contains 0 :string_replace_char :integer_subtract :string_from_char :in1 :string_parse_to_chars :integer_subtract :string_contains :string_eq 0 :in1 :string_concat :string_reverse :integer_mult true true 1 :string_rest :integer_eq :string_reverse :string_replace_char :in1 :string_drop :integer_quot :in1 true) :string_reverse :string_remove_char :string_contains :in1 :boolean_eq :string_replace_char :string_indexof_char), :runtime (0.003397351999999999 0.003422792 0.0033349440000000033 0.003386243999999998 0.0033462520000000005 0.0033551960000000004 0.003324688), :total-error 0, :amalgamated-error 0.023567468}
