{:generation 0, :program (:string_from_char :boolean_or :string_drop :exec_dup (:string_contains_char :string_from_char :string_rest :string_concat :string_nth 2 :string_concat :in2 :string_reverse :integer_add "" :string_parse_to_chars :string_concat 0 "abcdefghijklmnopqrstuvwxyz") :in1 :in2 :string_eq :integer_add :integer_mult :string_drop :string_eq :boolean_and :exec_dup (false :integer_eq :integer_subtract :string_indexof_char :string_drop :integer_add :string_drop :string_concat :integer_add :string_nth :boolean_eq :string_contains) :string_butlast :boolean_eq :string_parse_to_chars 0 true :string_rest :string_contains_char :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char "" :string_parse_to_chars :string_parse_to_chars :string_reverse :string_indexof_char 0 :string_from_char :boolean_and :string_from_char :integer_quot :string_nth), :runtime (0.0032092120000000017 0.0032486319999999987 0.0030821879999999987 0.003196364000000001 0.003188060000000001 0.0031328240000000006 0.003188347999999998), :total-error 2, :amalgamated-error 2.022245628}
{:generation 1, :program (1 true :string_eq :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_eq :string_reverse :string_occurencesof_char false :string_eq "" false :string_contains :integer_quot :integer_add :in1 :boolean_or :string_contains_char :string_reverse :boolean_eq :string_iterate (:in2 :boolean_and :in2 true :integer_mult :string_contains_char true 1 :string_iterate (:string_nth :string_length :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_add 2 :exec_if (:string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_length :string_drop :boolean_not :string_remove_char :boolean_not false :integer_subtract :string_nth :string_parse_to_chars :string_occurencesof_char :string_length) (:boolean_eq :boolean_eq :string_drop true 0 false :exec_dup (:string_nth :string_remove_char :integer_subtract) :string_take :string_contains :string_reverse :string_contains_char :exec_if (:string_drop :integer_quot :string_eq :string_contains_char 0 :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq :string_contains_char :string_reverse :string_take :string_eq 0 :integer_subtract :integer_mult :boolean_or 0 :string_contains_char) ())))), :runtime (0.0032000559999999997 0.003195260000000001 0.0032066839999999983 0.0031614599999999988 0.0031336239999999985 0.05766690800000001 0.00874208), :total-error 1, :amalgamated-error 1.082306072}
{:generation 2, :program (0 :string_remove_char :string_rest :string_drop :boolean_or :string_from_char :boolean_and :string_occurencesof_char :string_butlast :string_length :exec_dup (:string_eq :boolean_not :string_remove_char true :string_concat :string_drop :boolean_eq :integer_quot :string_iterate (:string_contains true :string_concat :in2 :exec_dup (:in2 :in2 "" :boolean_or :string_occurencesof_char :string_parse_to_chars :string_replace_char :string_concat :string_contains :string_iterate () :integer_add true :in2 :boolean_or :string_reverse :string_indexof_char :string_rest :string_parse_to_chars :string_remove_char :string_nth :string_rest :exec_dup (:exec_if (true 1 :string_contains 2 :string_drop :integer_mult :boolean_and false :integer_eq) ()))))), :runtime (0.003088436000000002 0.00303068 0.0031137240000000013 0.04529601199999997 0.003241352 0.0032849079999999987 0.0032097199999999975), :total-error 1, :amalgamated-error 1.0642648319999999}
{:generation 3, :program (:string_rest true :string_contains :in1 :in2 :string_from_char :string_contains_char :integer_eq :integer_mult :integer_eq :string_iterate (false :string_take :boolean_not :string_remove_char :string_replace_char :integer_mult :string_butlast :string_indexof_char :boolean_and 1 :boolean_not :string_parse_to_chars true :string_concat :exec_if (:string_take :string_rest :in1 :integer_eq) (:string_parse_to_chars :integer_eq :string_concat :integer_eq :string_indexof_char :string_concat :string_occurencesof_char :integer_add :boolean_or :string_iterate ("" :string_take "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_reverse 0 :string_length :string_eq :integer_add) :string_from_char :string_iterate (:string_replace_char :in2 1 2 :integer_quot :in2 :integer_eq :integer_eq 0 :boolean_eq :string_parse_to_chars :string_concat)))), :runtime (0.0032135440000000013 0.007166688000000001 0.003161188 0.0032082400000000033 0.034759052 0.0032367839999999995 0.0021811719999999995), :total-error 1, :amalgamated-error 1.056926668}
{:generation 4, :program (:string_rest true :string_contains :in1 :in2 :string_from_char :string_contains_char :integer_eq :string_contains :integer_mult :string_iterate (false :string_take :boolean_not :string_remove_char :string_drop :string_replace_char :integer_mult :string_butlast :string_indexof_char :boolean_and 1 :boolean_not :string_parse_to_chars true :string_concat :exec_if (:string_take :string_rest :integer_eq) (:string_parse_to_chars :integer_eq :string_concat :integer_eq :string_indexof_char :string_concat :string_occurencesof_char :integer_add :boolean_or :boolean_not :string_iterate ("" :string_rest :string_butlast :string_reverse :in1 0 :string_length :integer_add) :string_from_char :string_iterate (:string_rest :in2 2 :integer_quot :string_eq :in2 :integer_eq :integer_eq 0 :boolean_eq :string_parse_to_chars :string_concat)))), :runtime (0.003127192 0.003113812000000002 0.0030270880000000003 0.04545792400000002 0.003170047999999998 0.0031772120000000013 0.016330176000000005), :total-error 1, :amalgamated-error 1.077403452}
{:generation 5, :program (:string_occurencesof_char :string_indexof_char :in2 :string_iterate (:integer_eq :boolean_eq :string_replace_char "" :string_reverse :integer_mult :string_contains_char :string_contains_char :string_length :integer_eq :string_contains_char :string_nth :string_length false "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_replace_char true :string_remove_char false :string_replace_char :integer_mult :integer_subtract :in2 :in2 :string_remove_char :boolean_not :string_contains :boolean_or :exec_if (0 "" :string_contains_char :string_remove_char true 2 :string_occurencesof_char) (:in2 :string_occurencesof_char :exec_dup (:string_take :exec_dup (:string_concat :integer_eq :string_occurencesof_char :boolean_or :string_from_char :string_nth :string_contains :integer_subtract :string_take :string_indexof_char))))), :runtime (0.0031621919999999994 0.003038896 0.003117096 0.003134059999999998 0.0031033640000000013 0.0030932999999999998 0.0031202119999999994), :total-error 1, :amalgamated-error 1.02176912}
{:generation 6, :program (:integer_add :exec_dup (:integer_add :boolean_not false :string_butlast :integer_subtract :string_contains_char :string_occurencesof_char :string_nth :string_contains :string_parse_to_chars :string_contains :integer_eq :in2 :integer_add :in2 :string_parse_to_chars :boolean_eq :boolean_eq "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_replace_char true :string_butlast) :boolean_eq 1 :integer_add :boolean_or false :string_contains :string_reverse :string_eq 1 :string_iterate (:string_drop :string_iterate (:boolean_and :boolean_not :string_contains :string_occurencesof_char :in1 :boolean_or :string_iterate (:string_eq "" true :string_occurencesof_char :string_indexof_char :string_length true :string_rest :string_take "abcdefghijklmnopqrstuvwxyz" 0 :string_length :string_eq :integer_add 0 true :string_reverse :string_occurencesof_char) :string_eq "abcdefghijklmnopqrstuvwxyz" 1 :in1 :exec_if () (:string_remove_char :string_drop :boolean_eq :string_contains :string_concat)))), :runtime (0.00307234 0.003089740000000001 0.003201944 0.003168052 0.04002272799999999 0.003119876000000001 0.003142836000000001), :total-error 1, :amalgamated-error 1.058817516}
{:generation 7, :program (:string_indexof_char :string_indexof_char :string_indexof_char :integer_quot :string_contains :string_drop 1 false :string_contains :exec_dup (:in1 :string_concat :string_from_char :in2 true :integer_eq :boolean_not :string_eq 2 :integer_add :exec_dup () 1 :string_contains :string_contains :string_contains :boolean_eq :string_contains :exec_dup (:string_eq :in1 :string_replace_char :string_remove_char :boolean_not :string_concat 0 :boolean_or :string_contains :string_reverse :string_contains :string_parse_to_chars :exec_dup ()))), :runtime (0.0031685919999999996 0.003173004 0.003072975999999999 0.003150508000000002 0.00317952 0.0031410640000000007 0.0018180960000000012), :total-error 1, :amalgamated-error 1.02070376}
{:generation 8, :program (:string_occurencesof_char :string_indexof_char :integer_quot :string_iterate (:in1 :string_remove_char :string_replace_char :string_rest :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_concat "" :string_parse_to_chars :string_from_char :in2 0 :string_replace_char :string_drop :string_indexof_char :in2 :integer_eq :string_rest :integer_add :exec_dup (0 :string_remove_char :exec_dup (false true :boolean_eq :string_contains :exec_dup (:exec_if (:in2 false :string_parse_to_chars :string_occurencesof_char :boolean_or :integer_eq :boolean_or :string_occurencesof_char true :integer_quot :string_occurencesof_char :boolean_eq :string_rest :boolean_eq :integer_eq :string_take 0 :in2 :string_contains :string_parse_to_chars :string_contains :string_eq) ()))))), :runtime (0.003100020000000002 0.003138140000000002 0.0031520160000000014 0.003101387999999999 0.002506799999999999 0.003180916000000002 0.003169816), :total-error 1, :amalgamated-error 1.021349096}
{:generation 9, :program (:string_butlast :exec_dup (:string_contains :in1 :integer_subtract :string_contains_char :string_contains :string_nth :string_contains :integer_add :integer_eq :in2 :integer_add true :string_parse_to_chars :boolean_eq :boolean_eq :string_remove_char :boolean_eq 0 :string_drop true :string_butlast :string_nth :string_from_char :integer_subtract 1 :integer_add :boolean_or false :exec_dup (:string_from_char :string_contains_char :boolean_and :string_iterate (:boolean_eq :boolean_not :boolean_not :string_reverse :integer_quot :string_take :string_remove_char :boolean_or :string_eq "" true :string_occurencesof_char :string_indexof_char :string_rest true :string_rest :string_eq :integer_add true :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :in1 2 :boolean_eq)))), :runtime (0.0031287199999999993 0.003178051999999999 0.003082436000000002 0.003055139999999998 0.0031490839999999995 0.0031309920000000004 0.0031196280000000006), :total-error 1, :amalgamated-error 1.021844052}
{:generation 10, :program (:in2 :in1 :integer_subtract :string_nth 0 :string_remove_char :string_contains_char :in1 :in1 :boolean_eq :string_eq false :string_butlast :string_iterate (true :string_occurencesof_char :string_reverse :string_indexof_char :integer_quot true true :exec_dup (:boolean_eq :string_eq :string_eq false :integer_mult :string_parse_to_chars :string_butlast :string_indexof_char 0 1 :string_parse_to_chars :in1 :string_contains :string_remove_char :string_contains :string_contains :string_drop :string_occurencesof_char :integer_mult :boolean_eq :string_concat :string_from_char true :boolean_and "abcdefghijklmnopqrstuvwxyz" :exec_dup (:in2 :exec_dup (:boolean_not "abcdefghijklmnopqrstuvwxyz" :integer_add :integer_add))))), :runtime (0.0031720079999999983 0.0030738120000000017 0.0031817800000000012 0.003133836000000001 0.0031704040000000012 0.007257580000000003 0.0031006239999999993), :total-error 1, :amalgamated-error 1.026090044}
