{:generation 0, :program (:boolean_or :integer_subtract :string_rest :string_contains false :string_length :string_replace_char :in1 :string_iterate (:string_length :integer_add :integer_subtract :boolean_eq :string_from_char :string_indexof_char :string_eq :in1 :string_parse_to_chars :exec_dup (:string_length :string_occurencesof_char :string_take) :integer_quot :string_take :string_drop :string_parse_to_chars :string_from_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" "" :integer_mult :string_remove_char :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_iterate ())), :runtime (0.0033056760000000017 0.003298899999999999 0.003239624000000001 0.0028810119999999988 0.0025336640000000006 0.0030989040000000026 0.003355591999999999), :total-error 2, :amalgamated-error 2.021713372}
{:generation 1, :program (:string_eq :exec_if (:string_drop :boolean_or :string_drop :string_from_char :exec_if (:string_length :string_reverse :integer_eq :string_reverse :string_reverse false false :string_contains :exec_dup (:string_rest :exec_dup (:string_iterate (:string_parse_to_chars :string_butlast 1) :boolean_or :string_replace_char :string_occurencesof_char :string_from_char false :string_rest "a" 0 :in1 :exec_dup (:string_replace_char 0 :integer_mult :string_rest :in1 :string_occurencesof_char "a" 0 :in1 :exec_dup (:string_from_char :string_reverse "a" :string_contains :integer_eq :string_contains :boolean_eq false :boolean_and :string_drop :boolean_and :string_nth 1 :string_indexof_char :string_iterate (:string_drop :boolean_or :boolean_not "b" :in1 :integer_eq :string_parse_to_chars :boolean_not :string_contains :boolean_or :string_drop :string_indexof_char 0 :string_indexof_char)))))) ()) ()), :runtime (0.0032844919999999982 0.0031916959999999986 0.0033191239999999966 0.003247572 0.003248892 0.001859188 0.003284868000000001), :total-error 1, :amalgamated-error 1.021435832}
{:generation 2, :program ("abcdefghijklmnopqrstuvwxyz" "a" "b" :boolean_and "b" :string_replace_char :string_drop :in1 :exec_dup ("a" :boolean_not :string_length "abcdefghijklmnopqrstuvwxyz" :string_concat) :string_length :integer_quot :string_contains :in1 :string_replace_char :boolean_eq :exec_dup (true false :string_contains_char :string_occurencesof_char :string_iterate ("") :boolean_and :string_occurencesof_char :string_reverse :integer_add :string_butlast :integer_eq :string_length "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_mult :integer_mult false :string_contains :string_iterate (:boolean_not :string_reverse :integer_add :string_take :string_occurencesof_char false :string_take :boolean_eq :boolean_and))), :runtime (0.003223364 0.0032511520000000015 0.003266983999999998 0.0032792800000000016 0.003292527999999999 0.011280264 0.003310155999999999), :total-error 0, :amalgamated-error 0.030903728000000002}
{:generation 3, :program (:string_contains_char :string_butlast :exec_if (:string_butlast :integer_eq :string_contains :string_contains :string_reverse :boolean_and :string_contains false :string_occurencesof_char "b" :integer_add :integer_quot :string_drop :string_contains :string_from_char :string_parse_to_chars :string_indexof_char :string_remove_char "a" :boolean_and :boolean_not "" :string_nth "b" :integer_add "b" :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_butlast "" :boolean_or :string_from_char :integer_add true :integer_subtract :boolean_eq :integer_eq :integer_quot 1 :string_parse_to_chars 0 true :string_remove_char :string_from_char "" :integer_subtract :string_eq "" :string_concat :string_eq :in1 :integer_eq :string_from_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_quot :string_drop :boolean_and :string_rest "a" :string_indexof_char :string_rest :string_contains :string_reverse :string_rest :string_nth 1 :string_from_char :string_occurencesof_char :string_iterate (:string_replace_char "a" :exec_dup ("b" 1 :integer_mult "" :string_contains :string_occurencesof_char :boolean_and :integer_eq :boolean_eq 1 :string_occurencesof_char :string_eq :boolean_eq))) ()) ()), :runtime (0.0032734240000000013 0.0032773400000000005 0.0031403399999999993 0.003246384000000003 0.003890216 0.003217912 0.0032172959999999993), :total-error 1, :amalgamated-error 1.023262912}
{:generation 4, :program (:string_replace_char :exec_if (:string_concat :integer_mult :string_occurencesof_char 0 "a" :integer_quot :integer_quot :boolean_or "b" :string_butlast :boolean_or :string_reverse :integer_mult false :string_rest :string_reverse :string_parse_to_chars 0 :in1 :integer_mult :string_concat :boolean_and :string_eq "" :string_concat :string_length :in1 :string_iterate (:string_eq :string_replace_char :integer_mult :string_length :boolean_or :exec_if (:string_contains_char :string_take) (false :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_and "b" :string_contains :string_length :string_reverse :string_nth :boolean_eq "a" :string_take "" :string_contains_char false :in1 :string_drop :boolean_or))) ()), :runtime (0.002913863999999998 0.003237383999999998 0.003282772000000002 0.003290831999999999 0.003235595999999997 0.0033242560000000016 0.0032758719999999983), :total-error 1, :amalgamated-error 1.022560576}
{:generation 5, :program (0 :exec_dup (:integer_mult :string_rest :string_occurencesof_char :string_length :string_reverse :integer_eq :string_length :string_contains :integer_subtract :string_occurencesof_char :string_drop :string_take :string_drop :integer_subtract :string_from_char :string_length :string_contains :in1 :integer_add :string_iterate (:boolean_not :string_eq :boolean_or 1 false "b" true :string_from_char :string_reverse :string_length "abcdefghijklmnopqrstuvwxyz" false :string_contains_char :string_reverse :string_nth :string_take :string_replace_char :integer_subtract :integer_mult :string_eq "" false :string_length :string_remove_char 0 :integer_mult "a" false "b" :string_butlast))), :runtime (0.003229784 0.0031679440000000015 0.0032768359999999983 0.003271151999999999 0.003286132000000002 0.0033539040000000017 0.0032298960000000016), :total-error 1, :amalgamated-error 1.022815648}
{:generation 6, :program (:string_contains "abcdefghijklmnopqrstuvwxyz" "a" :string_remove_char :boolean_and :string_indexof_char :boolean_and :integer_eq "b" :string_replace_char :string_drop :string_remove_char "a" :in1 :boolean_or :boolean_not :string_length :string_concat :string_length :string_nth :integer_subtract :string_contains :string_length :integer_quot :string_contains :in1 :string_butlast :string_replace_char :string_parse_to_chars :boolean_eq :string_iterate (:exec_dup (true :integer_subtract :boolean_or :string_contains_char :string_iterate () :exec_if (:boolean_and :string_occurencesof_char :boolean_or "b" :integer_eq :exec_dup ("abcdefghijklmnopqrstuvwxyz" false :integer_mult false :string_contains :string_parse_to_chars :boolean_not :string_occurencesof_char false :integer_eq :integer_add :string_take :string_occurencesof_char false :string_take :boolean_and)) ()))), :runtime (0.008252276000000005 0.0032292880000000003 0.003172619999999998 0.0033050160000000005 0.003283787999999999 0.003123263999999999 0.0032992), :total-error 0, :amalgamated-error 0.027665451999999997}
{:generation 7, :program (:string_contains "abcdefghijklmnopqrstuvwxyz" "a" :string_remove_char :string_indexof_char :boolean_and :integer_eq "b" :integer_quot :string_replace_char :string_drop :string_remove_char :in1 :boolean_or :boolean_not :string_length :string_concat :string_length "b" :string_nth :integer_subtract :string_contains :string_length :integer_quot :string_contains :in1 :string_butlast :string_replace_char :string_concat :string_parse_to_chars :boolean_eq :string_iterate (:exec_dup (true :boolean_or :string_contains_char :string_iterate (:exec_if (:boolean_and :string_occurencesof_char :boolean_or "b" :integer_eq :exec_dup (:boolean_or "abcdefghijklmnopqrstuvwxyz" false :integer_mult :string_contains :string_parse_to_chars :string_occurencesof_char false :integer_eq :integer_add :string_take :string_occurencesof_char false :string_take :boolean_and)) ())))), :runtime (0.003255587999999999 0.0032720160000000013 0.0033077199999999992 0.003249891999999998 0.0032657520000000002 0.0032313559999999986 0.002110043999999999), :total-error 0, :amalgamated-error 0.021692367999999993}
{:generation 8, :program (:string_contains "abcdefghijklmnopqrstuvwxyz" "a" :string_remove_char :string_iterate (:boolean_and :integer_eq "b" :string_replace_char :string_drop :string_remove_char :in1 :boolean_or :boolean_not :string_length :string_concat :string_length :string_iterate ("b" :string_nth :integer_subtract :boolean_eq :string_contains :string_length :integer_quot :integer_quot :string_contains :in1 :string_butlast :string_replace_char :string_concat :string_parse_to_chars :boolean_eq :string_iterate (:exec_dup (true :boolean_or :string_contains_char :string_iterate (:exec_if (:boolean_and :string_occurencesof_char :boolean_or "b" :exec_dup (:boolean_or "abcdefghijklmnopqrstuvwxyz" false :integer_mult :string_parse_to_chars :string_occurencesof_char false :integer_eq :string_take :string_occurencesof_char false :boolean_and)) ())))))), :runtime (0.003219632000000001 0.003283023999999999 0.0032348520000000003 0.002745456 0.0032590759999999983 0.0032786720000000003 0.0018822719999999997), :total-error 0, :amalgamated-error 0.020902984}
{:generation 9, :program (:string_contains "abcdefghijklmnopqrstuvwxyz" "a" :string_remove_char :string_iterate (:string_indexof_char :boolean_and :integer_eq :string_replace_char :string_drop :string_remove_char :in1 :boolean_or :boolean_not :string_length :string_concat :string_length :string_iterate ("" "b" :boolean_eq :string_contains :string_length :integer_quot :integer_quot :string_contains :in1 :string_butlast :string_concat :string_parse_to_chars :boolean_eq :string_iterate (:exec_dup (true :boolean_or :string_contains_char :string_iterate (:exec_if (:boolean_and :string_occurencesof_char :boolean_or "b" :exec_dup ("abcdefghijklmnopqrstuvwxyz" false :integer_mult :exec_dup (:string_parse_to_chars :string_occurencesof_char false :integer_eq :string_take false :boolean_and))) ())))))), :runtime (0.0033166040000000016 0.003279076 0.0033250040000000008 0.003299172 0.0033148480000000013 0.0032967080000000015 0.0032919520000000016), :total-error 0, :amalgamated-error 0.023123364000000007}
{:generation 10, :program ("a" :exec_dup (:string_concat :string_occurencesof_char :integer_subtract :string_contains_char 1 1 :boolean_and :integer_quot "b" :string_take 0 :string_length :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_remove_char 0 :string_concat true :string_take :string_from_char) :string_length :string_reverse "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_quot :integer_mult :string_take false :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_subtract false "a" :integer_quot :integer_add :string_contains_char :string_occurencesof_char :integer_eq :boolean_and "a" false :integer_quot :exec_if (:string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_rest) ())), :runtime (0.0032626200000000017 0.0032519479999999993 0.003295112000000001 0.0032851000000000004 0.003259667999999999 0.0032897760000000003 0.003221036), :total-error 0, :amalgamated-error 0.022865260000000002}
