{:generation 0, :program (:string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_add :string_parse_to_chars :string_drop :exec_if (0 :string_remove_char :string_length :integer_mult :string_iterate (:integer_quot :integer_mult :string_butlast :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_occurencesof_char :string_contains :exec_dup (:string_from_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_or :exec_dup (:boolean_not :integer_add :string_occurencesof_char :string_reverse :integer_mult :string_rest :integer_mult :string_replace_char :string_remove_char false "" :string_indexof_char :string_nth :integer_add :string_contains 1 :string_take :string_indexof_char :string_iterate (:integer_eq 0 :boolean_or :string_drop :exec_dup (:string_contains :string_length :string_rest :string_concat :boolean_and :string_concat :boolean_not :integer_subtract :string_iterate () "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :exec_dup (:string_occurencesof_char :integer_eq :in1 :boolean_and :string_occurencesof_char :string_from_char :string_iterate (:string_replace_char :boolean_not :integer_mult :string_indexof_char 0 :string_contains false) :string_from_char :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_from_char :string_concat :string_concat :string_drop :integer_subtract :integer_mult :boolean_not :string_indexof_char :string_parse_to_chars :integer_mult)))))))) ()), :runtime (0.0033735400000000013 0.0033436000000000004 0.003383780000000001 0.0033242120000000004 0.0032991240000000014 0.0033400640000000015 0.003400124000000002), :total-error 2, :amalgamated-error 2.023464444}
{:generation 1, :program (:integer_eq :string_iterate (:string_contains :string_rest :in1) :string_from_char :string_eq :string_parse_to_chars :string_reverse :exec_if (1 :string_iterate (:in1 :string_take :in1 :string_iterate () :string_from_char :integer_add :string_contains_char :string_rest :exec_dup (:string_concat :string_nth :integer_mult :string_take true :integer_mult :string_parse_to_chars :string_rest :string_length :integer_mult :string_contains_char :string_take :string_remove_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_drop :string_replace_char) "" :string_rest :boolean_and :boolean_or :string_contains :exec_if (:string_take :integer_add :exec_dup ("" :integer_subtract :string_remove_char :string_butlast :string_iterate (:string_concat :integer_add :string_butlast :string_parse_to_chars 0 :string_rest :string_nth :string_replace_char :string_eq :string_length "" :string_drop :string_iterate (:string_contains :string_drop "" :integer_quot :integer_eq :integer_subtract true :integer_add :string_parse_to_chars :string_contains :integer_eq :boolean_eq :string_nth :boolean_eq :string_iterate (:string_from_char :exec_if (:string_concat :string_replace_char :integer_quot :string_contains :exec_dup (:integer_eq :string_concat 1)) ()))))) ())) ()), :runtime (0.0033204039999999995 0.0033209799999999986 0.003319555999999999 0.003232532 0.0032936639999999982 0.003361348000000001 0.003044792), :total-error 0, :amalgamated-error 0.022893275999999997}
{:generation 2, :program (:string_nth :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true "" :string_take true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_replace_char :string_nth :integer_add :integer_quot :string_remove_char :string_rest :integer_add :string_butlast 1 :string_iterate (:exec_dup (:string_from_char :string_rest :string_reverse :boolean_not :boolean_eq :string_rest :string_length :boolean_and 0 :boolean_eq :string_concat :string_contains :string_nth :boolean_not :integer_add :string_contains :boolean_and :in1 :string_rest :string_rest :boolean_eq 0 :string_concat :string_occurencesof_char :integer_mult :integer_eq :string_eq :string_drop :string_butlast :string_eq false :boolean_not true :in1 :string_contains_char :integer_add :string_contains :integer_eq :string_nth :boolean_or :exec_dup (:boolean_not :integer_add false :string_iterate (:boolean_or))))), :runtime (0.0032801199999999966 0.0032132280000000016 0.0032053799999999994 0.0033672280000000003 0.0032787279999999985 0.003279012000000001 0.0031619560000000014), :total-error 1, :amalgamated-error 1.022785652}
{:generation 3, :program (true :integer_add :string_iterate (:string_nth :string_occurencesof_char :string_drop) :in1 :string_length :string_occurencesof_char :in1 :boolean_not :in1 :string_concat :string_parse_to_chars :string_replace_char false :string_contains :string_occurencesof_char :string_parse_to_chars :string_contains_char :string_contains :string_reverse :string_occurencesof_char :integer_quot :string_from_char :string_drop :integer_eq :in1 :exec_if (:string_length :string_reverse "" :string_contains_char :boolean_not :string_length :in1 :string_drop :integer_mult :string_rest :string_contains_char) ()), :runtime (0.0033446160000000008 0.007077499999999999 0.0033315439999999997 0.0032968879999999996 0.0033819080000000007 0.0032673079999999983 0.0032957080000000035), :total-error 1, :amalgamated-error 1.026995472}
{:generation 4, :program (:string_length :in1 false :string_parse_to_chars "" :string_rest :integer_subtract :in1 false :integer_eq :string_parse_to_chars :in1 :in1 :in1 :string_concat :string_contains_char :integer_eq :integer_mult :string_occurencesof_char :string_drop :integer_subtract :boolean_and :string_reverse :string_occurencesof_char :string_contains :boolean_not :string_remove_char :integer_quot :boolean_not), :runtime (0.003300092000000001 0.0033638440000000012 0.0032445760000000008 0.05245952800000004 0.0033300599999999984 0.003357320000000002 0.003358976), :total-error 0, :amalgamated-error 0.07241439600000003}
{:generation 5, :program (:string_length :in1 false :string_parse_to_chars "" :string_rest :integer_subtract :in1 :in1 false :integer_eq :string_parse_to_chars :in1 :in1 :in1 :string_contains_char :integer_eq :string_occurencesof_char :string_drop :integer_subtract :boolean_and :string_reverse :string_occurencesof_char :integer_eq :string_contains :boolean_not :string_remove_char :integer_quot :string_contains_char :boolean_not), :runtime (0.0033735240000000014 0.003260100000000004 0.0033803000000000006 0.0033043120000000002 0.003321888 0.003347583999999999 0.0032389080000000004), :total-error 0, :amalgamated-error 0.023226616000000005}
{:generation 6, :program (:string_length :in1 false :string_parse_to_chars "" :string_rest :integer_subtract :in1 :in1 :string_rest false :integer_eq :string_parse_to_chars :in1 :string_from_char :in1 :in1 :string_contains_char :integer_eq :string_occurencesof_char :string_drop :boolean_and :string_reverse :string_occurencesof_char :string_contains :boolean_not :string_from_char :string_remove_char :integer_quot :string_contains_char :boolean_not), :runtime (0.003364015999999999 0.0033312 0.0021189920000000014 0.001944796000000001 0.00195026 0.001902044000000001 0.0018945400000000003), :total-error 0, :amalgamated-error 0.016505848000000004}
{:generation 7, :program (:boolean_or :string_parse_to_chars :string_nth true :string_from_char :boolean_or :string_contains_char :string_remove_char :string_concat :string_replace_char :exec_if (:string_length :boolean_eq :string_iterate (:boolean_not 1 0 :string_eq :string_contains :string_eq 1 :integer_quot :exec_dup (:in1 :string_eq :string_reverse))) ()), :runtime (0.0033671800000000013 0.003351007999999999 0.0033768200000000004 0.0032648200000000003 0.0033162079999999984 0.064452904 0.0033228559999999973), :total-error 0, :amalgamated-error 0.08445179600000001}
{:generation 8, :program (:boolean_or :string_parse_to_chars :string_reverse :string_nth true :string_from_char :string_contains_char :string_remove_char :string_concat :string_replace_char :exec_if (:string_length :string_iterate (:boolean_not :string_reverse 1 0 :string_eq :string_iterate (:string_contains :string_eq 1 :integer_quot :exec_dup (:in1 :string_eq :string_remove_char :string_reverse)))) ()), :runtime (0.0033363239999999995 0.003424744000000001 0.0033024960000000003 0.03801419200000004 0.003369591999999999 0.0033473599999999993 0.0033183239999999992), :total-error 0, :amalgamated-error 0.05811303200000004}
{:generation 9, :program (:boolean_or :string_parse_to_chars :string_reverse :string_nth true :string_contains_char :string_remove_char :string_concat :string_replace_char :exec_if (:string_length :string_iterate (:boolean_not :string_reverse :string_butlast 1 0 :string_eq :string_iterate (:string_contains 1 :integer_quot :exec_dup (:in1 :string_eq :string_remove_char :string_reverse)))) ()), :runtime (0.0033957839999999976 0.003408800000000001 0.0033162999999999995 0.0033875479999999998 0.0032305760000000024 0.0033597799999999993 0.003304272), :total-error 0, :amalgamated-error 0.02340306}
{:generation 10, :program (:boolean_or :string_parse_to_chars :string_nth :string_nth true :string_contains_char :string_remove_char :string_remove_char :integer_add :exec_if (:string_length false :boolean_not :string_reverse :string_iterate (0 :string_contains :boolean_eq 1 :integer_eq :integer_quot :string_rest :exec_dup (:in1 :string_eq :string_reverse))) ()), :runtime (0.011713175999999988 0.003372780000000001 0.003370459999999999 0.0033951560000000033 0.0033888400000000006 0.0033519319999999993 0.0033029919999999977), :total-error 0, :amalgamated-error 0.03189533599999999}
