{:generation 0, :program (:integer_mult "" :string_indexof_char :string_rest :string_occurencesof_char :string_concat :string_length :boolean_and :boolean_or 0 :string_drop :string_eq :string_eq "" :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_rest :boolean_not :integer_add :exec_if (:string_parse_to_chars true :integer_subtract :boolean_or :integer_quot :string_indexof_char :string_contains :boolean_or :boolean_not :boolean_and :string_butlast :boolean_and :boolean_not :string_indexof_char :exec_dup (:string_butlast :integer_mult :integer_mult "" :boolean_and :boolean_and :integer_mult :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_indexof_char :string_contains_char :string_reverse :string_length :in2 :string_iterate (:boolean_or :boolean_or) :boolean_not :integer_eq :string_replace_char :integer_add :string_eq :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_drop true :string_contains_char :boolean_not :string_length :boolean_or :integer_quot :boolean_and)) ()), :runtime (0.0031833000000000013 0.0032981719999999994 0.0032519919999999974 0.0032873759999999964 0.003178840000000001 0.0032053679999999992 0.003203263999999998), :total-error 2, :amalgamated-error 2.022608312}
{:generation 1, :program (:string_drop :boolean_or :boolean_eq :string_take :string_rest :in2 :boolean_eq "" :integer_add :string_concat :integer_subtract :exec_dup (:integer_mult :string_nth 2 :string_length "abcdefghijklmnopqrstuvwxyz" :boolean_and "") false :string_rest :string_butlast :in2 :string_contains :integer_add :boolean_or :in1 :string_contains :string_concat :string_eq :string_eq :in2 :boolean_not :string_contains :string_replace_char :integer_eq :integer_mult false :boolean_not :boolean_not :integer_eq :integer_mult 0 :integer_subtract :string_parse_to_chars :string_eq :string_nth :integer_add :boolean_not :string_butlast :integer_mult :string_contains :string_take :integer_mult :integer_add :string_reverse "" :string_remove_char :integer_quot :string_iterate (true :integer_mult "" :boolean_eq :in2 :boolean_eq :string_drop :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char :boolean_not :string_contains :string_indexof_char :boolean_not :string_occurencesof_char :boolean_eq :string_butlast :string_occurencesof_char)), :runtime (0.0031766560000000017 0.0031583440000000017 0.0031731959999999992 0.003183396000000001 0.0032049239999999996 0.003191764000000002 0.003202044), :total-error 1, :amalgamated-error 1.022290324}
{:generation 2, :program (:string_contains_char :integer_mult :string_eq :string_occurencesof_char :in2 :integer_mult :string_rest 0 :integer_add :string_eq :boolean_not :string_parse_to_chars :integer_subtract :string_concat :string_occurencesof_char :in2 :string_eq :string_contains_char 0 true :string_contains "" :string_parse_to_chars :integer_add :string_iterate (:string_from_char :string_eq :string_parse_to_chars :string_occurencesof_char :string_drop)), :runtime (0.003183412 0.003199620000000001 0.003171672000000003 0.0031930839999999992 0.003199683999999999 0.0031654720000000003 0.0029665079999999975), :total-error 1, :amalgamated-error 1.022079452}
{:generation 3, :program (:string_contains_char :integer_mult :string_eq :in2 :integer_mult :string_rest 0 :integer_add :string_eq :boolean_not :string_parse_to_chars :integer_subtract :string_concat :string_occurencesof_char :in2 :string_eq :string_contains_char 0 true :string_contains :string_parse_to_chars :integer_add :string_iterate (:string_from_char :string_eq :string_parse_to_chars :string_occurencesof_char :string_drop)), :runtime (0.00308906 0.0031809599999999987 0.0032131679999999998 0.0031884159999999973 0.0032121839999999986 0.0031343959999999976 0.003175772), :total-error 1, :amalgamated-error 1.022193956}
{:generation 4, :program (:string_contains_char :integer_mult :string_eq :string_occurencesof_char :in2 :string_rest 0 :string_eq :boolean_not :string_parse_to_chars :integer_subtract :string_concat :in2 1 :string_eq :string_contains_char 0 :integer_eq true :string_contains "" :string_parse_to_chars :integer_add :string_iterate (:string_from_char :string_eq :string_parse_to_chars :string_drop)), :runtime (0.003151291999999999 0.003194896000000001 0.003155548000000002 0.0030857239999999963 0.0031938479999999965 0.041760048000000015 0.003118612), :total-error 1, :amalgamated-error 1.060659968}
{:generation 5, :program (:string_contains_char :exec_dup () :string_eq :string_eq :boolean_eq :string_drop :exec_dup (:integer_mult :boolean_eq :in1 :string_contains :string_eq :string_indexof_char :boolean_eq :boolean_not :string_nth :integer_subtract :string_concat :integer_quot :boolean_eq :exec_if (:integer_mult :string_from_char :boolean_or true :string_concat :in1 :string_contains :string_replace_char :string_remove_char :exec_dup (:string_rest :integer_quot :in1 :string_parse_to_chars :string_eq :in2 :in1 :string_occurencesof_char :string_remove_char :string_rest :string_drop 2 1 :string_contains :in1 :in2 :string_nth :string_replace_char :integer_subtract :string_rest "" :string_indexof_char :in1) :string_occurencesof_char :string_replace_char :string_take) ())), :runtime (0.0031584040000000005 0.003186439999999999 0.0031984599999999993 0.001842112 0.001891204 0.0029919559999999983 0.0031096), :total-error 1, :amalgamated-error 1.019378176}
{:generation 6, :program (:string_rest :integer_mult :string_occurencesof_char :string_rest :string_take :string_length :string_occurencesof_char :string_take :integer_subtract :integer_add 0 :string_indexof_char :string_concat :string_replace_char :string_eq :in1 :in2 :string_contains :string_iterate (:string_butlast :boolean_and :in2 :boolean_or false :string_parse_to_chars :string_drop :string_contains :string_take :string_nth :string_occurencesof_char :string_indexof_char :string_replace_char true :string_replace_char :string_contains :string_iterate ())), :runtime (0.0031539 0.0018208920000000013 0.0018649639999999993 0.0018832400000000002 0.001826172 0.0018714360000000004 0.001901799999999998), :total-error 1, :amalgamated-error 1.014322404}
{:generation 7, :program (:string_eq :integer_mult :string_occurencesof_char :in2 :integer_mult :integer_subtract :string_rest :boolean_not 0 :string_parse_to_chars :string_concat true :in2 :string_eq :string_replace_char :string_replace_char true :string_contains :in1 :string_parse_to_chars :string_contains :string_eq :string_parse_to_chars :string_occurencesof_char), :runtime (0.0031373800000000004 0.003124680000000002 0.0030793159999999995 0.003143823999999999 0.003141611999999999 0.003158535999999999 0.003070955999999998), :total-error 1, :amalgamated-error 1.021856304}
{:generation 8, :program (:string_contains_char :string_take :string_eq :in2 2 :integer_mult :string_rest :integer_mult "" :string_length :exec_if (:string_indexof_char :string_parse_to_chars :integer_subtract :string_parse_to_chars :string_occurencesof_char 1 :string_eq :string_contains_char 0) (:string_nth :string_parse_to_chars :integer_add true) :string_indexof_char :string_from_char :string_remove_char :string_eq :string_take :string_take), :runtime (0.003108564 0.003214720000000002 0.003202527999999999 0.0031228719999999996 0.0031686559999999993 0.0031765720000000003 0.0032082719999999973), :total-error 1, :amalgamated-error 1.022202184}
{:generation 9, :program (:string_concat :integer_subtract :string_take :string_contains 1 true :integer_add 0 :string_concat :string_replace_char :integer_mult :string_contains :string_iterate (:string_butlast true :integer_mult :boolean_and :in2 :boolean_or :string_parse_to_chars :string_concat :string_drop :string_eq false :string_occurencesof_char true :string_eq :string_iterate ())), :runtime (0.011403520000000018 0.003266736 0.0032012039999999996 0.003126388 0.0032068320000000006 0.0032227439999999996 0.0031472399999999986), :total-error 1, :amalgamated-error 1.030574664}
{:generation 10, :program (:boolean_and :string_eq :integer_mult :string_from_char :in2 :integer_mult :integer_subtract :string_rest :string_rest :string_eq :string_concat :string_parse_to_chars :string_concat false "abcdefghijklmnopqrstuvwxyz" true :boolean_and :string_eq :string_drop :string_replace_char :string_replace_char 0 true :string_contains :integer_add :boolean_or :string_parse_to_chars "" :string_contains :string_eq :string_parse_to_chars :string_concat 0 :string_nth :string_contains), :runtime (0.003153508000000002 0.003138387999999999 0.0031095119999999983 0.003180807999999999 0.047019651999999953 0.003165507999999999 0.0031817200000000016), :total-error 1, :amalgamated-error 1.065949096}
