{:generation 0, :program (:string_eq :string_iterate (:exec_if (:integer_subtract :string_from_char :integer_eq :string_length :integer_subtract "" :string_remove_char :boolean_or :boolean_not false :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_add :integer_mult :integer_add "" :integer_mult :string_butlast :string_replace_char :string_contains_char 1 :string_remove_char :string_occurencesof_char :string_replace_char "" :integer_eq :string_parse_to_chars :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_replace_char 0 :string_rest :string_reverse :integer_quot :string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_mult) (:string_parse_to_chars :in2 :string_indexof_char :string_from_char 2 :integer_add :integer_quot :boolean_not :string_drop :string_indexof_char :string_from_char 1 1 :string_length :string_occurencesof_char :string_replace_char :string_contains_char :string_replace_char :integer_add :string_contains 2 :string_contains :string_butlast "" :boolean_not :in2 :string_parse_to_chars) :string_eq :boolean_and :integer_mult 1 :in2 :string_occurencesof_char) :boolean_and false :string_nth :string_drop :string_eq), :runtime (0.0031641800000000012 0.0031694919999999977 0.0030859959999999984 0.003111843999999999 0.0030944920000000003 0.0031297680000000015 0.0031630440000000003), :total-error 2, :amalgamated-error 2.021918816}
{:generation 1, :program (:string_iterate (:exec_if (:integer_eq :integer_subtract :string_from_char :integer_eq :string_length :integer_subtract "" :string_remove_char :boolean_or :boolean_not false :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_add :integer_mult :integer_add :exec_dup (:integer_mult :string_butlast :string_replace_char :string_contains_char 1 :string_remove_char :string_occurencesof_char :string_replace_char "" :integer_eq :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_replace_char 0 :string_rest :string_reverse :integer_quot :string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_mult) :string_parse_to_chars :in2 :string_indexof_char :string_from_char 2 :boolean_and :integer_add :integer_quot :boolean_not :string_drop :string_indexof_char :string_from_char 1 1 :string_length :string_occurencesof_char :string_replace_char :string_contains_char :string_replace_char :in1 :integer_add true :string_contains 2 :string_contains :string_remove_char :string_butlast "" :boolean_not :in2 :string_parse_to_chars) (:string_eq :boolean_and :integer_mult 1 :in2 :string_occurencesof_char) :string_contains_char :boolean_and false :string_contains :string_drop :string_eq)), :runtime (0.0031221399999999994 0.003137919999999998 0.0031157200000000006 0.003244276 0.0031087920000000034 0.0031404320000000016 0.0032036680000000007), :total-error 1, :amalgamated-error 1.022072948}
{:generation 2, :program (:string_iterate (:exec_if (:integer_eq :string_occurencesof_char :integer_subtract :string_from_char :integer_eq :string_length "" :string_remove_char :string_reverse :boolean_or :boolean_not false :string_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char :boolean_not :integer_add 0 :integer_mult :integer_add :exec_dup (:integer_mult :string_butlast :string_replace_char :string_contains_char 1 :string_remove_char :string_occurencesof_char :string_replace_char :integer_eq :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_replace_char 0 :string_rest :string_reverse :integer_quot :string_from_char :string_from_char :integer_mult) :string_parse_to_chars :in2 :string_indexof_char :string_from_char :string_indexof_char 2 :boolean_and :integer_add :boolean_not :string_drop :string_indexof_char :string_from_char 1 1 :string_length :string_occurencesof_char :string_replace_char :string_contains_char :string_replace_char :in1 :integer_add true :string_contains :string_butlast "" :boolean_not :in2 :string_parse_to_chars :integer_eq) (:string_eq :boolean_and :integer_mult 1 :in2 :string_occurencesof_char) :string_contains_char :boolean_and false :string_contains :string_drop :string_eq)), :runtime (0.0031922240000000005 0.0032067599999999986 0.003188556000000001 0.0031402279999999997 0.0031430360000000023 0.0031807799999999994 0.0031227640000000005), :total-error 1, :amalgamated-error 1.022174348}
{:generation 3, :program (:exec_if (:string_drop :in2 :in2 :string_iterate (:string_indexof_char :in2 true :integer_subtract :boolean_and :string_drop :boolean_and :string_contains_char :boolean_or :in1 0 :boolean_and :string_contains :string_contains 2 :string_drop true :string_butlast :string_reverse "" :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_contains 2 :string_eq :string_indexof_char :string_parse_to_chars :string_rest) true) :boolean_or :string_concat) ()), :runtime (0.0031210080000000006 0.003075003999999998 0.003158343999999997 0.003099632 0.003134955999999999 0.0031164000000000005 0.0030802960000000006), :total-error 1, :amalgamated-error 1.02178564}
{:generation 4, :program (:integer_quot :integer_eq :string_drop :in2 :in2 :string_iterate (:integer_quot :integer_quot :in2 :string_parse_to_chars :integer_subtract :boolean_and :exec_dup (:string_take :string_take :string_remove_char 1 :string_contains_char :integer_eq :string_rest :integer_subtract :exec_dup (:string_nth true 1 :string_reverse :boolean_or :integer_quot :integer_eq :string_indexof_char :string_parse_to_chars "" true :string_parse_to_chars :boolean_and :string_iterate (:string_take :string_contains_char :string_reverse :string_remove_char :string_reverse false :string_contains_char :string_contains :integer_eq) :string_rest :boolean_and :string_from_char :string_concat :string_indexof_char :string_eq 1 :string_eq :integer_add)))), :runtime (0.0030759719999999997 0.0031406040000000013 0.0030639119999999994 0.0031550759999999993 0.003181488 0.003156768 0.0031513319999999993), :total-error 1, :amalgamated-error 1.021925152}
{:generation 5, :program ("" :string_concat false :in2 :string_drop :string_parse_to_chars :string_parse_to_chars :string_nth :string_eq :string_contains_char :string_eq :string_contains 2 :string_take "" :in2 :integer_mult :string_butlast :in1 :string_parse_to_chars :integer_subtract :integer_quot "abcdefghijklmnopqrstuvwxyz" :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_take :in2 :in1 2 :in2 :boolean_eq :string_nth :string_replace_char :string_indexof_char :string_contains_char :boolean_eq :boolean_and :boolean_or :string_nth :integer_eq :integer_add :string_nth :in1 :string_drop :string_contains :string_contains :exec_dup (:string_take :string_eq :string_contains)), :runtime (0.003224648 0.003200316 0.003088992000000004 0.003191884000000001 0.003196152000000001 0.051982271999999996 0.003130624000000001), :total-error 1, :amalgamated-error 1.071014888}
{:generation 6, :program (1 :string_drop :string_from_char :string_nth :string_nth :string_drop :in2 :in1 :string_contains_char :string_remove_char :string_take :string_remove_char :string_iterate (:exec_dup (:in1 :integer_quot :string_drop :boolean_or true :string_rest :in2 :integer_quot :string_rest :string_iterate (:string_iterate (:string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_subtract) :integer_add :string_contains_char true :string_drop :in2 :string_reverse :boolean_not :string_indexof_char :string_remove_char :string_occurencesof_char :string_occurencesof_char :integer_eq :string_from_char :string_indexof_char "" :boolean_not "" :string_drop)))), :runtime (0.0032680479999999982 0.0031553239999999997 0.00305696 0.003214251999999999 0.003116695999999999 0.0031506159999999997 0.03411089200000005), :total-error 1, :amalgamated-error 1.0530727880000001}
{:generation 7, :program (:integer_quot :integer_eq 1 :in2 :string_nth :string_drop :in2 :in2 :integer_subtract :boolean_and :exec_dup (:string_take :in1 true :integer_eq :string_rest :exec_dup (:boolean_and :string_nth :exec_dup (:boolean_or :integer_quot :boolean_or true :string_remove_char :string_iterate (:string_parse_to_chars :string_reverse :string_contains :integer_mult :string_from_char :string_remove_char :integer_eq) :string_rest :in2 :string_from_char 1 :in1 :string_eq :integer_add)))), :runtime (0.001814804 0.003175624 0.003130572000000002 0.0031755119999999984 0.003097464000000002 0.0020919200000000006 0.0018820679999999993), :total-error 1, :amalgamated-error 1.018367964}
{:generation 8, :program (:string_nth :string_drop :boolean_not :string_nth true :string_remove_char :string_eq :string_contains_char :boolean_not :string_contains :string_concat :string_replace_char :string_contains :string_indexof_char :integer_subtract :string_drop :string_iterate (:boolean_eq :string_replace_char :in2 :integer_subtract :boolean_eq :string_parse_to_chars :string_iterate (:string_contains 0 "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains :boolean_not "" :string_reverse :string_length :string_nth :boolean_or :string_indexof_char :string_contains :integer_subtract :integer_add :string_iterate (:string_butlast :integer_eq :integer_add :string_from_char :integer_subtract :string_concat :string_concat 1)))), :runtime (0.0031790400000000015 0.003172788000000002 0.0031695160000000007 0.0032535519999999964 0.003179875999999999 0.07289799599999998 0.0032393359999999998), :total-error 1, :amalgamated-error 1.092092104}
{:generation 9, :program (:boolean_or 1 :boolean_eq :string_take :string_contains_char :string_nth :integer_subtract 1 :string_drop :string_parse_to_chars :string_length :in2 :string_parse_to_chars true :string_reverse :string_occurencesof_char :integer_add :string_iterate (:string_contains :boolean_eq :boolean_not :string_drop :string_indexof_char) :boolean_not :in2 :integer_add 2 true :string_remove_char true 2 :in1 true :string_rest :string_replace_char :string_reverse :string_butlast 2 :boolean_and :in2 :string_remove_char 0 :in2 :boolean_and :string_contains :string_parse_to_chars :in2 :string_rest :integer_add :integer_eq :string_contains :string_remove_char :integer_quot :string_rest :string_contains), :runtime (0.003066 0.0031663760000000016 0.003157899999999999 0.0030893559999999993 0.0031294559999999996 0.003152676 0.003101079999999999), :total-error 1, :amalgamated-error 1.021862844}
{:generation 10, :program (:exec_if (:string_drop :string_replace_char :string_remove_char :string_remove_char :in2 :string_parse_to_chars :string_nth 1 0 :string_eq :boolean_and :string_butlast 0 :in2 :string_replace_char :string_contains :in2 :integer_mult :string_parse_to_chars :integer_mult :boolean_or :string_contains "" :string_from_char :string_take :boolean_not :boolean_not :exec_dup (:string_rest "" :integer_quot :string_eq :boolean_or :string_contains :string_rest false :string_from_char :boolean_or 0 :string_contains_char :string_iterate (:in1 :string_rest :boolean_eq :string_drop :string_occurencesof_char true :string_replace_char :string_rest :string_remove_char :string_butlast :boolean_or true) :string_contains)) ()), :runtime (0.003106884000000001 0.003141699999999999 0.0031627519999999983 0.003191476000000002 0.0031608920000000006 0.003141624 0.0031907920000000013), :total-error 1, :amalgamated-error 1.02209612}
