{:generation 0, :program (:boolean_eq :string_iterate (:string_reverse 0 :string_from_char :string_parse_to_chars :string_parse_to_chars :exec_if (:boolean_and :string_remove_char "a" :string_reverse :string_drop :exec_dup (:exec_if (:string_occurencesof_char :boolean_not :integer_eq :string_take :string_replace_char :string_occurencesof_char :boolean_or :boolean_and :integer_add :string_occurencesof_char :string_parse_to_chars :integer_mult :boolean_eq :exec_dup (:in1 :string_butlast :string_parse_to_chars false :string_reverse :integer_mult :string_drop "b" :boolean_eq :integer_subtract :string_parse_to_chars true :exec_if (:string_contains_char :string_concat :integer_quot :string_parse_to_chars :string_iterate (:integer_quot "abcdefghijklmnopqrstuvwxyz" :string_length :string_nth 0 true :boolean_and :string_contains_char :in1 :string_take :string_concat :string_reverse) :integer_add :string_replace_char :string_drop :string_drop :string_butlast :string_concat :integer_quot :string_take :boolean_and :string_occurencesof_char :string_reverse :boolean_not :string_iterate (:string_drop :string_concat 0 :string_remove_char :integer_add :string_eq :integer_eq :string_contains :exec_dup (false :string_eq :string_contains :string_nth :string_butlast :boolean_not :string_occurencesof_char))) ())) ())) ())), :runtime (0.0033699999999999997 0.003296499999999999 0.003396263999999998 0.0032310959999999984 0.003261356 0.0018351400000000003 0.0030752159999999982), :total-error 2, :amalgamated-error 2.021465572}
{:generation 1, :program (:string_contains_char :integer_subtract :exec_if () (:string_butlast :string_contains :boolean_not :string_eq 0 :string_contains "" "abcdefghijklmnopqrstuvwxyz" :boolean_eq :in1 :string_concat :string_contains_char "b" :string_contains :string_take :boolean_not :string_concat :integer_mult :boolean_or :string_contains :string_replace_char :string_drop :string_butlast :string_concat :integer_quot :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_iterate (:integer_subtract :string_from_char :string_reverse :string_contains :exec_if (:string_occurencesof_char :string_iterate (:integer_subtract :integer_mult :integer_eq :string_iterate (:integer_quot :string_replace_char false :integer_mult 0 :string_butlast true :string_eq) :string_contains_char 0 1 :boolean_not) true :in1 :string_parse_to_chars :string_contains_char) ())))), :runtime (0.0032271759999999996 0.003174595999999998 0.0031878160000000017 0.0032068039999999967 0.00320938 0.0031116559999999995 0.002791851999999997), :total-error 1, :amalgamated-error 1.02190928}
{:generation 2, :program (:string_iterate (true :string_concat :string_drop :string_rest :string_eq :string_replace_char 0 :boolean_eq :integer_subtract :string_parse_to_chars :boolean_and :in1 :string_iterate (1 :string_remove_char :in1 :boolean_not :string_contains :string_iterate (:string_remove_char :string_eq false :integer_add) :string_iterate (0 "a" :boolean_and :boolean_and "a" true) "b" :string_concat :integer_eq :integer_quot :string_parse_to_chars "b" :in1 :integer_eq :string_parse_to_chars 1 :string_butlast :string_indexof_char :string_parse_to_chars :string_contains_char :integer_eq :string_take "" :string_remove_char true :string_concat :integer_quot :string_indexof_char) :boolean_not :string_parse_to_chars :integer_quot :string_contains :string_nth :string_replace_char :string_butlast :string_nth :string_drop :string_remove_char :string_remove_char :integer_subtract :boolean_or :integer_add :string_contains_char :string_iterate (:string_rest :boolean_and :string_take :string_reverse :boolean_not :string_take :string_replace_char true :boolean_not :in1 :string_nth 1 :integer_subtract :string_take :string_rest :string_rest :string_from_char :boolean_eq :string_butlast))), :runtime (0.003238844000000002 0.003129136000000001 0.0031746320000000006 0.003161531999999999 0.002252904 0.003170923999999999 0.0032453239999999987), :total-error 1, :amalgamated-error 1.021373296}
{:generation 3, :program (:boolean_or :in1 :boolean_not :exec_if (:string_reverse 0 true 1 :string_reverse :string_iterate (:string_length false :string_remove_char) "b" :string_from_char :string_reverse :integer_quot 1 "abcdefghijklmnopqrstuvwxyz" :string_drop :boolean_or :string_butlast "" :string_reverse :boolean_or :string_from_char :exec_if (:boolean_eq :string_butlast :string_take) (:integer_mult "" :string_butlast false :string_length :string_from_char :string_indexof_char "" :in1 :boolean_and "a" 0 :integer_subtract :string_contains_char :integer_subtract :integer_mult :in1 :string_nth :string_reverse :string_replace_char :string_iterate (:integer_mult))) ()), :runtime (0.007817436000000002 0.0031732120000000008 0.003228808000000002 0.003279992 0.0032788039999999997 0.003233787999999999 0.0032265239999999984), :total-error 1, :amalgamated-error 1.027238564}
{:generation 4, :program (:boolean_not :in1 :string_reverse :exec_if (:string_contains_char true "b" "abcdefghijklmnopqrstuvwxyz" :string_take) (:string_eq :string_take 0 true :integer_quot :string_contains_char :string_contains :boolean_or :string_occurencesof_char :string_reverse :string_parse_to_chars :string_length) :string_replace_char "b" :in1 :string_remove_char :string_iterate (:string_rest :string_nth "a" :boolean_eq :integer_add :string_contains_char :string_nth :string_contains :string_drop :integer_subtract true 0 true :boolean_or :string_drop :string_contains :exec_if (:string_indexof_char :integer_subtract "" true "b" :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_contains_char :string_occurencesof_char :string_occurencesof_char :string_length 0 :string_reverse :string_nth :string_replace_char :boolean_not :integer_eq :string_reverse :string_contains_char :string_butlast :string_reverse :string_from_char 1 0 :string_take :string_length :string_nth :string_concat "" :string_iterate (:string_length :integer_eq)) ())), :runtime (0.0032618280000000013 0.0032372439999999985 0.0032550759999999974 0.003221275999999999 0.0031451959999999972 0.003196784 0.003272224), :total-error 0, :amalgamated-error 0.022589627999999994}
{:generation 5, :program (:boolean_eq :string_rest :boolean_not :string_eq :string_contains :string_occurencesof_char :in1 :boolean_not :string_rest :string_iterate (:in1 :string_iterate (:boolean_not :string_parse_to_chars :string_indexof_char :integer_add :string_rest :string_indexof_char :string_concat :string_take :boolean_not :string_contains :integer_subtract 1 "" :integer_eq :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_drop :string_contains_char :string_occurencesof_char :boolean_and true :exec_if (:boolean_not :integer_subtract :string_contains "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_and "" :string_concat :string_parse_to_chars false) (:string_from_char :integer_mult :boolean_and false :string_rest :string_nth :exec_if (:integer_quot :boolean_eq :boolean_not :string_contains_char :string_butlast :string_contains_char "a" :boolean_and true :string_iterate (:string_length :boolean_and :string_reverse false :string_occurencesof_char 1 :boolean_and :integer_add :exec_dup (:integer_add :string_butlast "a" true :string_length :boolean_not "a"))) ())))), :runtime (0.003216348000000003 0.003192328 0.0031991720000000027 0.003209232000000001 0.0032441880000000016 0.003158755999999997 0.003232475999999999), :total-error 1, :amalgamated-error 1.0224525}
{:generation 6, :program (:boolean_eq :string_rest :boolean_not :string_contains :string_occurencesof_char :in1 :boolean_not :string_rest :string_iterate (:in1 :string_iterate (:boolean_not :string_parse_to_chars :integer_add :string_rest :string_indexof_char :string_concat :string_take :string_contains :integer_subtract 1 "" :string_take :integer_eq :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_drop :string_occurencesof_char :boolean_and true :exec_if (:boolean_not :integer_add :integer_subtract :string_contains :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_and "" :string_concat :string_parse_to_chars false) (:string_from_char :integer_mult :boolean_and :string_rest :string_indexof_char :string_nth :exec_if (:integer_quot :string_nth :boolean_eq :boolean_not :string_contains_char :string_butlast :string_contains_char "a" :boolean_and true :string_iterate (:string_length :boolean_and :string_reverse false :string_occurencesof_char 1 :boolean_and :integer_add :integer_add :string_butlast "a" true :string_length :boolean_not "a")) ())))), :runtime (0.003262876000000001 0.0031666799999999972 0.0031721559999999998 0.0031425679999999992 0.002980916000000002 0.0032154799999999993 0.00320308), :total-error 1, :amalgamated-error 1.022143756}
{:generation 7, :program (:string_reverse :string_indexof_char :string_remove_char :string_parse_to_chars false true :boolean_not :string_contains_char :string_reverse "abcdefghijklmnopqrstuvwxyz" false :boolean_not :boolean_or :string_indexof_char :integer_mult :string_concat :string_occurencesof_char :string_rest :integer_add :string_indexof_char :string_from_char :exec_dup (false :string_eq :string_concat :integer_quot true :integer_quot :string_replace_char :string_contains_char :in1 :string_iterate (:string_eq))), :runtime (0.0034489920000000006 0.0033065440000000007 0.003280144 0.0032551720000000024 0.003225812000000001 0.0033642200000000033 0.0032339559999999983), :total-error 1, :amalgamated-error 1.02311484}
{:generation 8, :program (:integer_eq :exec_if (true :string_parse_to_chars :boolean_and :string_iterate (:in1 :string_concat :string_nth :string_contains false :string_iterate (:in1 :string_remove_char :integer_subtract :boolean_not :string_contains :boolean_eq false :integer_mult :string_remove_char :boolean_not true false :exec_dup (:integer_add :boolean_not :integer_subtract :integer_mult true :string_eq :boolean_eq :string_remove_char :string_concat :string_occurencesof_char :string_iterate (:string_concat :boolean_not) :string_from_char :integer_eq :string_take "" :string_remove_char "b" :exec_if (:integer_subtract) (:exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_mult :string_parse_to_chars :integer_quot :string_take :string_contains_char :boolean_and :string_rest :boolean_or :string_contains_char :integer_eq :string_contains :string_rest true true :string_remove_char :boolean_eq :string_iterate (:boolean_or :string_contains_char "a" :string_nth :boolean_and :string_rest :string_length :integer_mult))))))) ()), :runtime (0.0032332280000000008 0.003251692 0.0032040359999999978 0.0032456319999999983 0.0031690160000000015 0.0031254000000000017 0.0032192679999999995), :total-error 0, :amalgamated-error 0.022448272}
{:generation 9, :program (:exec_if (:string_contains "a" :string_length true "" :string_contains_char true false "abcdefghijklmnopqrstuvwxyz" :string_eq) (:string_indexof_char :exec_dup (:string_nth :string_reverse 0 :string_occurencesof_char 0 0 :in1 :string_remove_char false :string_eq :string_drop 1 false :in1 :in1 0 :string_iterate (:string_contains :integer_mult :string_contains_char :string_remove_char :boolean_eq true :string_drop :string_concat) :exec_if (:boolean_or :string_parse_to_chars :string_concat :string_parse_to_chars true :string_contains_char :string_eq :string_remove_char false false :string_concat :string_indexof_char :string_reverse :string_indexof_char :string_parse_to_chars) ()))), :runtime (0.003232572000000001 0.003384787999999998 0.0033478079999999994 0.0032173759999999984 0.0031541639999999975 0.0032037680000000005 0.0032144880000000036), :total-error 0, :amalgamated-error 0.022754964}
{:generation 10, :program (:string_take :string_from_char :boolean_not 0 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_replace_char :string_from_char :string_from_char false :string_remove_char :string_reverse :string_occurencesof_char 0 :string_iterate (:integer_eq :string_occurencesof_char :string_contains_char "b" :string_occurencesof_char :string_eq :string_butlast :boolean_and :in1 :string_rest :string_indexof_char :boolean_eq :string_iterate (:string_contains :string_rest :string_contains false false :string_occurencesof_char :boolean_not :integer_subtract))), :runtime (0.0031747199999999976 0.003138216000000001 0.003099728000000001 0.0032017799999999996 0.0032287199999999987 0.0031994040000000016 0.0031479760000000015), :total-error 0, :amalgamated-error 0.022190544}
