{:generation 0, :program (:integer_quot :string_from_char :string_contains :string_butlast :integer_subtract :exec_dup (:boolean_and :string_reverse :boolean_eq :string_eq :in1 :string_occurencesof_char :boolean_and :integer_subtract :string_drop :in1 :string_reverse :exec_if (:in1 :integer_subtract) (:string_take :string_nth :string_occurencesof_char :string_rest :string_iterate (:string_contains :string_from_char :string_remove_char) :integer_subtract))), :runtime (0.0033598880000000005 0.0032942640000000007 0.00327618 0.003304872000000001 0.0032972439999999965 0.003218676 0.0032520079999999985), :total-error 2, :amalgamated-error 2.023003132}
{:generation 1, :program (:boolean_or :string_eq :in1 :boolean_eq :string_indexof_char :integer_subtract :string_reverse false :string_replace_char :integer_eq :string_drop :string_indexof_char :string_parse_to_chars :integer_eq "" :integer_mult :integer_subtract :string_length :integer_mult :string_eq :string_occurencesof_char :string_occurencesof_char :string_replace_char 0 :exec_dup (:string_butlast) "" :exec_dup (:string_contains "b" :string_reverse :boolean_not :string_parse_to_chars :boolean_eq)), :runtime (0.003334539999999999 0.003368043999999999 0.003298631999999998 0.003289124000000001 0.0033380519999999998 0.0033139600000000016 0.0034060120000000017), :total-error 1, :amalgamated-error 1.023348364}
{:generation 2, :program (true "b" :integer_quot 0 "a" "b" :string_contains "" :integer_mult 0 :string_indexof_char false :string_butlast :string_nth "a" :string_iterate (:exec_dup (:string_nth :string_reverse :in1 :integer_mult) :string_butlast 0 :integer_add :string_iterate (:boolean_eq :string_parse_to_chars :string_indexof_char :integer_eq :boolean_and :string_iterate (:string_parse_to_chars :string_butlast :boolean_eq :string_contains_char :string_contains :string_contains 0 :string_eq :integer_quot :integer_mult :boolean_not :string_contains_char :exec_if (:string_parse_to_chars 1 :boolean_and false) ())))), :runtime (0.0032204240000000012 0.0031788479999999993 0.0032575919999999997 0.0018695239999999987 0.003199956 0.003260539999999998 0.0032785800000000023), :total-error 1, :amalgamated-error 1.021265464}
{:generation 3, :program (:string_take :string_from_char :string_contains_char :string_contains_char :boolean_not "b" :string_contains_char :integer_eq "a" :string_drop :integer_subtract 0 :string_parse_to_chars :string_contains :string_contains_char :boolean_eq :string_parse_to_chars :string_concat "b" :in1 "abcdefghijklmnopqrstuvwxyz" true :string_drop :string_parse_to_chars :in1 :boolean_and :boolean_and :integer_quot false 0 false :string_reverse :exec_if (:string_parse_to_chars :boolean_not :string_drop) (:string_reverse :exec_dup (1 true :string_iterate (1 :string_concat :string_replace_char :string_take :string_reverse true "abcdefghijklmnopqrstuvwxyz" :string_drop false :boolean_or "b" :string_parse_to_chars :string_from_char :string_nth :in1 :string_occurencesof_char :integer_mult :string_reverse :integer_subtract 1 :in1 :exec_if (:string_contains) ())))), :runtime (0.003250944000000001 0.0032677440000000004 0.003285452000000001 0.003282612 0.003237564 0.003214979999999997 0.0033169560000000002), :total-error 1, :amalgamated-error 1.022856252}
{:generation 4, :program (:string_parse_to_chars :string_drop :string_eq :integer_mult :boolean_or :string_remove_char :string_contains :string_remove_char true :string_nth :string_from_char :integer_subtract false :string_take true :string_rest :string_indexof_char "b" :string_take :string_occurencesof_char :string_length :string_replace_char "b" :string_replace_char "" true :in1 0 :exec_dup (:integer_add :string_iterate (:string_length :integer_add 0 :integer_eq :string_contains :string_rest) "b" "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_butlast :boolean_not "abcdefghijklmnopqrstuvwxyz" 1 :string_occurencesof_char :integer_add :exec_dup (:boolean_and :exec_dup (true :string_replace_char :string_iterate () :boolean_or :exec_if (:string_drop :string_nth :string_iterate (:boolean_eq :string_butlast :integer_subtract :string_butlast :string_nth :string_contains)) ())))), :runtime (0.003207639999999999 0.003376091999999999 0.0032573839999999977 0.0033658919999999984 0.00322722 0.003277740000000004 0.0032298679999999986), :total-error 1, :amalgamated-error 1.022941836}
{:generation 5, :program (true :boolean_and "" :string_length :string_contains_char :boolean_not :string_concat 0 :string_from_char :string_replace_char :string_reverse :string_butlast 1 "a" :string_iterate (:string_contains_char :string_eq :string_concat :string_reverse :string_length :in1 :integer_mult :string_butlast 0 :integer_add :string_indexof_char :integer_eq :boolean_eq :string_contains :string_parse_to_chars :string_eq :string_replace_char :boolean_and)), :runtime (0.003320812000000001 0.003236344 0.0032521599999999974 0.04432579199999998 0.0032451800000000007 0.003306516 0.003271235999999999), :total-error 1, :amalgamated-error 1.06395804}
{:generation 6, :program (:exec_if (:integer_quot :boolean_and "" "abcdefghijklmnopqrstuvwxyz" :string_take :exec_dup (:boolean_not :integer_eq :string_iterate (:integer_eq :exec_if (:string_butlast :string_reverse :string_eq :integer_quot false :string_eq :boolean_eq :string_length :in1 :string_parse_to_chars :string_eq :string_contains_char :string_rest "b" :string_reverse 0 :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_drop :string_contains) (:string_replace_char :boolean_and :boolean_not :string_iterate (:string_from_char :string_contains :string_iterate (:exec_if (:string_eq :string_contains_char :exec_dup (:string_from_char :integer_eq)) ())))))) ()), :runtime (0.00327998 0.0032463560000000023 0.005491255999999997 0.003307188 0.001993676 0.001884544000000001 0.0028995799999999997), :total-error 0, :amalgamated-error 0.02210258}
{:generation 7, :program (:string_contains true :exec_dup (false :boolean_or 0 :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_contains_char "" :string_occurencesof_char :string_butlast :integer_add :string_concat :string_iterate (:string_replace_char 1 :integer_eq :integer_mult :string_take :string_reverse 1 :in1 :string_concat :string_contains "abcdefghijklmnopqrstuvwxyz" :in1 :string_indexof_char :integer_add :string_contains :string_remove_char :string_occurencesof_char "a" :string_iterate (:string_contains :string_contains "a" :integer_quot :string_reverse 1 :string_reverse "b" :boolean_or :string_length :string_parse_to_chars :string_eq :boolean_and :in1 :integer_eq 1 false :string_occurencesof_char "b" :string_eq :string_from_char "" :boolean_and :string_parse_to_chars :string_butlast :exec_if (:integer_add :boolean_not false :integer_subtract :string_iterate ()) ()))))), :runtime (0.003319552 0.0033628639999999997 0.003269463999999999 0.0035043000000000006 0.003344047999999998 0.0033278319999999993 0.003339124), :total-error 1, :amalgamated-error 1.023467184}
{:generation 8, :program (0 :boolean_not :string_eq :boolean_not :integer_mult :string_contains_char "b" :string_remove_char :string_drop :string_nth :boolean_not :string_from_char :string_replace_char :in1 :string_rest :integer_add :string_contains :string_occurencesof_char :string_length false :string_replace_char "b" :in1 0 1 :string_reverse :string_iterate (0 :string_drop "" :integer_add :integer_eq :string_contains) "abcdefghijklmnopqrstuvwxyz" :string_length "abcdefghijklmnopqrstuvwxyz" "" :string_occurencesof_char :string_rest :integer_mult :exec_dup (:string_replace_char "b" :boolean_or :string_nth 1 :string_iterate (:boolean_eq :boolean_and :integer_subtract :string_butlast 0 :integer_subtract :integer_add :string_concat :string_reverse 1 :string_butlast :exec_dup ("a")))), :runtime (0.0032700520000000007 0.0032623039999999993 0.014043724000000002 0.003227687999999999 0.0032895760000000007 0.0031520599999999995 0.003253835999999999), :total-error 0, :amalgamated-error 0.03349924}
{:generation 9, :program (:string_from_char :integer_quot :boolean_eq :string_contains_char :integer_mult :string_nth :in1 :exec_dup (:string_parse_to_chars :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_length "" :string_length :boolean_not :boolean_eq :string_indexof_char :string_occurencesof_char)), :runtime (0.038589703999999996 0.0032398600000000002 0.003212508000000001 0.003292275999999998 0.003214204 0.0033116479999999986 0.003266568000000002), :total-error 1, :amalgamated-error 1.058126768}
{:generation 10, :program (:string_remove_char "b" :string_occurencesof_char :boolean_and :integer_subtract :boolean_not :exec_dup (:in1 "a" :boolean_eq :string_from_char :string_reverse :string_butlast :string_occurencesof_char) :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_contains 0 :string_iterate (:exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_contains :string_indexof_char :string_rest :boolean_or :integer_subtract) :integer_add 1 :string_drop "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq :string_parse_to_chars)), :runtime (0.003311824000000001 0.003353220000000003 0.0033603599999999984 0.0032532400000000006 0.003303456000000003 0.0032648960000000015 0.0032759879999999996), :total-error 1, :amalgamated-error 1.023122984}
