{:generation 0, :program (:string_contains 1 :string_eq :string_reverse :string_iterate (:string_take :integer_eq :string_reverse :string_from_char :integer_eq :string_replace_char :string_length :string_nth :string_indexof_char :exec_dup (:string_remove_char :string_replace_char :integer_add :boolean_and :integer_mult :exec_dup (:string_contains :exec_dup () :string_nth :integer_add 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_from_char :boolean_eq :string_iterate (0 :string_iterate (:string_iterate (:integer_add :string_indexof_char :string_contains_char :integer_subtract :string_nth :string_remove_char :string_parse_to_chars :integer_eq false :string_contains :string_from_char :string_replace_char :string_butlast :integer_eq :string_rest :string_nth :string_parse_to_chars :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_contains :string_contains :string_drop :integer_mult "" :integer_quot false :integer_subtract "" :in1 :string_take 0 :string_from_char :in1 :string_butlast :string_remove_char))))))), :runtime (0.0032881119999999997 0.04465472000000003 0.003289644 0.003287179999999998 0.0019108400000000005 0.0019670480000000008 0.001970496), :total-error 2, :amalgamated-error 2.06036804}
{:generation 1, :program (:integer_mult "" :string_eq :boolean_eq :string_contains :string_rest :string_contains_char :string_eq :in1 :integer_add :boolean_and :string_reverse :boolean_not :boolean_not :boolean_and :in1 :boolean_not :boolean_or :integer_subtract :string_contains :string_contains :string_rest :string_rest :integer_add :integer_quot 1 :string_parse_to_chars :boolean_eq :string_eq :integer_subtract), :runtime (0.0032208440000000005 0.0033133999999999993 0.0032450240000000026 0.003311303999999997 0.003272200000000001 0.0032741680000000013 0.0032857119999999992), :total-error 0, :amalgamated-error 0.022922652}
{:generation 2, :program (:string_indexof_char :string_remove_char :string_replace_char :integer_quot :string_replace_char :integer_eq :string_drop :string_replace_char :string_eq :in1 :string_parse_to_chars :string_reverse :string_contains :in1 :string_parse_to_chars :boolean_or :string_take :integer_eq :boolean_not :exec_dup () :exec_dup (:integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :exec_dup (:exec_if (1 :string_reverse :integer_eq :string_contains :string_contains_char :string_contains :exec_if (:string_nth :string_iterate (:string_concat :string_length 1 :integer_quot :string_length :in1 :string_drop :string_indexof_char :exec_if (:string_contains :string_iterate (:string_occurencesof_char :integer_subtract :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest true :integer_mult :string_parse_to_chars true :boolean_eq :string_rest :string_from_char :boolean_not :boolean_eq :string_concat) :boolean_or :string_iterate (:string_contains :string_replace_char :string_eq :string_concat :exec_if (true :string_butlast) ())) ())) ()) ()))), :runtime (0.003380676 0.003377432 0.003424171999999999 0.070277528 0.0033654479999999996 0.003324964000000001 0.0033769439999999993), :total-error 1, :amalgamated-error 1.090527164}
{:generation 3, :program (:string_drop :string_concat :integer_mult :string_replace_char :integer_eq :string_drop :in1 :string_rest :string_contains :in1 :string_contains_char :string_reverse :integer_subtract :string_from_char :string_nth :string_take :integer_eq :string_rest :string_nth :string_nth :string_drop :integer_add :string_contains_char :string_contains :string_iterate (false :string_concat :integer_eq :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_length :string_concat :string_iterate (:string_replace_char :string_parse_to_chars :boolean_eq :string_rest :boolean_not) :string_contains_char :string_iterate (:string_concat :string_butlast)), :runtime (0.0032683200000000008 0.0033190119999999992 0.0033239520000000002 0.0033247639999999996 0.0033643680000000004 0.0032603839999999994 0.003318199999999999), :total-error 0, :amalgamated-error 0.023178999999999998}
{:generation 4, :program (:boolean_and :string_drop 1 :integer_subtract :integer_quot 1 :integer_quot :string_occurencesof_char :string_iterate (:exec_dup (:string_occurencesof_char :exec_if (:string_drop :exec_dup (:exec_if () (:string_indexof_char :string_contains :exec_dup (:integer_mult :string_contains_char :string_indexof_char :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_indexof_char :in1 :integer_add :integer_eq true :string_occurencesof_char :in1 :string_reverse :boolean_eq :integer_eq 1 :string_contains :string_contains_char true :integer_mult false :string_nth :exec_if (:integer_subtract true :string_reverse :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_parse_to_chars :exec_if (:boolean_and :string_occurencesof_char :string_occurencesof_char :integer_quot :exec_if (:in1 :string_parse_to_chars :boolean_eq :string_occurencesof_char :boolean_not :string_rest :string_iterate (:boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_concat :integer_subtract :integer_mult :exec_if () ())) ()) ()) ())))) ()))), :runtime (0.003333216000000002 0.003358783999999998 0.003359075999999998 0.0033323600000000004 0.0033507919999999983 0.003342875999999998 0.0033283480000000035), :total-error 0, :amalgamated-error 0.023405452}
{:generation 5, :program (:string_concat :integer_mult :string_replace_char :integer_eq :string_drop :integer_subtract :in1 :string_rest :string_contains :in1 :string_contains_char :string_reverse :exec_dup (:integer_subtract) :string_from_char :string_nth :string_take :string_rest :string_nth :string_nth :string_drop :integer_add :string_contains_char :string_contains :string_iterate (false :string_concat :integer_eq :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_concat :string_iterate (:string_replace_char :boolean_eq :string_rest :boolean_not) :string_contains_char :string_iterate (:string_butlast)), :runtime (0.0033640440000000027 0.003323616 0.003313820000000001 0.003290552 0.0033260960000000015 0.0034414279999999994 0.003399531999999999), :total-error 0, :amalgamated-error 0.023459088000000006}
{:generation 6, :program (:exec_if (:exec_dup () :string_nth :string_drop true :string_nth :string_contains :string_contains :string_contains :in1 :string_occurencesof_char) (:integer_mult :integer_mult :string_take :string_contains) :in1 :string_concat :string_butlast :integer_add :boolean_or :exec_dup (:string_nth :string_length 0 :integer_eq :string_contains :string_indexof_char :string_concat :boolean_eq :string_concat :string_rest :integer_mult :string_remove_char 0 :string_parse_to_chars :exec_dup (:boolean_eq :string_take :in1 :string_contains_char :integer_eq :string_reverse :string_nth :string_iterate (:string_parse_to_chars :string_take :string_replace_char :integer_mult :string_occurencesof_char :in1 :integer_quot :boolean_eq :string_replace_char true) :boolean_eq :string_nth :integer_eq true :string_contains :string_reverse :string_contains :string_contains :in1 :string_rest :in1 :string_concat :boolean_and :string_contains))), :runtime (0.0032943520000000017 0.04792340799999996 0.0033824720000000023 0.003353399999999997 0.0032894520000000004 0.003331103999999999 0.0033727559999999963), :total-error 1, :amalgamated-error 1.067946944}
{:generation 7, :program (:string_concat :string_contains :string_replace_char true :integer_subtract :string_nth false :string_parse_to_chars :string_occurencesof_char :in1 :exec_dup (:in1 :string_contains_char :string_reverse :exec_dup (:string_contains_char) :string_contains_char :string_nth :string_take :string_nth :string_nth :integer_subtract :string_drop :string_contains_char :string_contains :boolean_or :string_reverse :integer_eq :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_contains :string_iterate (:string_replace_char :boolean_not) :string_contains_char :integer_add :string_remove_char :integer_add :string_butlast true :boolean_eq :string_parse_to_chars :boolean_and :string_rest :string_nth :string_take :string_contains), :runtime (0.003333992000000001 0.0032969120000000017 0.0032787319999999995 0.003257587999999998 0.0029718120000000008 0.003292972 0.001939216), :total-error 0, :amalgamated-error 0.021371224}
{:generation 8, :program (:string_concat :integer_add :string_replace_char :integer_subtract :string_remove_char :string_take :string_contains_char "" :string_remove_char :exec_dup (:string_butlast :boolean_or 1 :boolean_eq :boolean_or :integer_subtract :string_rest :string_butlast :string_butlast :integer_quot :string_contains :string_contains_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_length :in1 :integer_eq :string_indexof_char :boolean_eq :string_iterate (0 :string_parse_to_chars) :string_remove_char :string_drop :string_reverse :integer_eq)), :runtime (0.0032980279999999984 0.0032976999999999993 0.0033019599999999974 0.003270712000000001 0.0033395720000000007 0.0032913799999999987 0.0033605159999999996), :total-error 0, :amalgamated-error 0.023159867999999997}
{:generation 9, :program (:string_length :exec_if (:string_contains :string_butlast :string_reverse :string_from_char :string_butlast :string_rest :string_drop :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars "" true :string_contains :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :boolean_eq :boolean_not :string_iterate (:integer_add :integer_quot :string_contains :string_contains :integer_eq :string_eq 1 :string_concat :in1 :string_drop 1 :string_replace_char true "" :integer_subtract 1 :string_remove_char :integer_add :exec_dup (:string_nth :integer_quot :integer_mult :string_parse_to_chars :boolean_eq :exec_if (:string_concat :string_rest :in1 :string_reverse :boolean_and :string_indexof_char :string_drop :integer_quot false false :string_contains :string_butlast :string_concat :string_iterate (:string_from_char)) ()))) ()), :runtime (0.0033176839999999983 0.003368596000000001 0.0033599239999999994 0.003357052000000002 0.0034282040000000024 0.003316596000000003 0.003400428000000001), :total-error 0, :amalgamated-error 0.02354848400000001}
{:generation 10, :program (:string_contains :boolean_and :string_nth :string_nth :in1 1 0 false :string_contains_char :integer_mult :exec_if (:boolean_or 1 :string_from_char :string_reverse :string_length :string_concat 1 :string_indexof_char :string_contains) (:string_from_char :in1 :boolean_and :string_contains_char :string_reverse :string_contains :string_drop :string_reverse :string_reverse :string_take :integer_subtract :boolean_not :string_contains :string_contains_char :string_parse_to_chars :boolean_not "" :boolean_eq :integer_eq :string_remove_char :string_take :string_eq)), :runtime (0.0032977719999999996 0.0032767520000000004 0.003265071999999998 0.0033019520000000004 0.0034024079999999974 0.0033231320000000025 0.0032028719999999994), :total-error 0, :amalgamated-error 0.02306996}
