{:generation 0, :program (:string_from_char :boolean_or :string_drop :exec_dup (:string_contains_char :string_from_char :string_rest :string_concat :string_nth 2 :string_concat :in2 :string_reverse :integer_add "" :string_parse_to_chars :string_concat 0 "abcdefghijklmnopqrstuvwxyz") :in1 :in2 :string_eq :integer_add :integer_mult :string_drop :string_eq :boolean_and :exec_dup (false :integer_eq :integer_subtract :string_indexof_char :string_drop :integer_add :string_drop :string_concat :integer_add :string_nth :boolean_eq :string_contains) :string_butlast :boolean_eq :string_parse_to_chars 0 true :string_rest :string_contains_char :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char "" :string_parse_to_chars :string_parse_to_chars :string_reverse :string_indexof_char 0 :string_from_char :boolean_and :string_from_char :integer_quot :string_nth), :runtime (0.003225324000000002 0.003209459999999999 0.003237431999999998 0.0031904680000000006 0.0031829600000000007 0.003165060000000001 0.003191292), :total-error 2, :amalgamated-error 2.022401996}
{:generation 1, :program (1 true :string_eq :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_eq :string_reverse :string_occurencesof_char false :string_eq "" false :string_contains :integer_quot :integer_add :in1 :boolean_or :string_contains_char :string_reverse :boolean_eq :string_iterate (:in2 :boolean_and :in2 true :integer_mult :string_contains_char true 1 :string_iterate (:string_nth :string_length :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_add 2 :exec_if (:string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_length :string_drop :boolean_not :string_remove_char :boolean_not false :integer_subtract :string_nth :string_parse_to_chars :string_occurencesof_char :string_length) (:boolean_eq :boolean_eq :string_drop true 0 false :exec_dup (:string_nth :string_remove_char :integer_subtract) :string_take :string_contains :string_reverse :string_contains_char :exec_if (:string_drop :integer_quot :string_eq :string_contains_char 0 :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq :string_contains_char :string_reverse :string_take :string_eq 0 :integer_subtract :integer_mult :boolean_or 0 :string_contains_char) ())))), :runtime (0.0031588360000000012 0.003219216000000003 0.0031012360000000007 0.003068256000000003 0.0032222239999999992 0.003070208 0.003101636000000002), :total-error 1, :amalgamated-error 1.021941612}
{:generation 2, :program (:string_drop :string_contains :in2 :integer_eq :string_from_char 2 :string_remove_char 1 "abcdefghijklmnopqrstuvwxyz" "" :string_take :integer_eq :string_contains_char :string_indexof_char :string_drop :integer_eq :boolean_or :string_indexof_char :boolean_and :string_replace_char :integer_eq :integer_quot :integer_eq 0 :string_reverse :boolean_and :boolean_and true :string_take :in2 :string_iterate (:string_reverse :string_parse_to_chars :string_parse_to_chars :string_reverse :string_drop :string_occurencesof_char "" :string_replace_char :boolean_not :string_from_char :string_occurencesof_char :string_iterate (:exec_dup (:boolean_eq :string_butlast :string_contains :integer_mult :integer_eq :string_iterate (:in1 :string_parse_to_chars :string_nth :integer_eq :string_contains :string_contains :string_contains :string_eq 0))))), :runtime (0.0030088800000000002 0.0031226839999999997 0.003121855999999998 0.0031562679999999985 0.0030656720000000006 0.0021325440000000023 0.0018036720000000003), :total-error 1, :amalgamated-error 1.019411576}
{:generation 3, :program (:boolean_not :string_rest "" :string_take :string_rest :boolean_eq :exec_dup (:string_remove_char :boolean_eq :integer_quot :string_nth "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_length :integer_quot :integer_quot :string_concat :string_from_char :string_contains_char :string_replace_char :string_rest) :string_reverse :string_indexof_char :boolean_eq :string_reverse :in2 :string_reverse :string_butlast :string_concat :exec_dup (:boolean_eq :string_rest :string_contains_char) :boolean_not :string_length :in2 :boolean_eq :string_nth :string_contains false :in2 :string_concat :string_parse_to_chars :string_butlast :string_from_char :string_from_char false true :string_contains :integer_add :string_parse_to_chars :integer_add :string_iterate (:string_rest :string_length :string_butlast :string_drop :string_contains)), :runtime (0.0032630080000000013 0.003050360000000001 0.003103248 0.0031200599999999987 0.003119948000000002 0.003078012 0.0018224680000000007), :total-error 1, :amalgamated-error 1.020557104}
{:generation 4, :program (1 true :string_rest :string_take 0 :boolean_eq :string_reverse :string_occurencesof_char :string_replace_char "" :integer_eq :string_contains :in2 :string_remove_char :string_from_char :string_indexof_char :in1 :boolean_or :boolean_not :string_reverse :string_iterate (:integer_add :boolean_and :in2 true true :string_take true 1 :string_nth :string_length :string_contains "abcdefghijklmnopqrstuvwxyz" :string_from_char 1 :string_length :boolean_not :string_length :in1 :string_length 0 "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_reverse :boolean_eq :string_remove_char :boolean_not :in1 :string_take :exec_if (true true) (:string_drop :string_parse_to_chars :boolean_eq :string_iterate (:string_occurencesof_char :integer_subtract :string_indexof_char) 2 :boolean_eq :boolean_eq :string_parse_to_chars :string_contains_char :exec_dup (:string_drop :boolean_and :exec_dup (:string_nth :integer_subtract) :integer_subtract true :boolean_or :string_contains 0 true :string_contains_char 2 :boolean_eq :string_take :integer_quot "" :integer_mult "abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_and :integer_quot :string_contains :string_contains :boolean_or :string_rest :boolean_or)))), :runtime (0.0018928639999999993 0.001839372 0.0017846440000000006 0.0018056 0.0018800599999999998 0.0017989800000000012 0.001866836000000001), :total-error 1, :amalgamated-error 1.012868356}
{:generation 5, :program (:boolean_eq :string_indexof_char :string_take 1 0 false :string_eq :string_rest :boolean_not :string_nth :string_contains_char :in2 :string_drop :string_reverse :string_iterate (:string_take :boolean_or 2 :string_reverse 0 :integer_add :string_concat :string_parse_to_chars :string_concat :string_parse_to_chars :string_iterate (:string_contains :string_contains :string_contains :string_contains :integer_mult :string_contains :string_reverse :string_nth :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_replace_char 1 :boolean_or :string_nth :string_rest :integer_mult :boolean_not :string_contains :boolean_eq :string_indexof_char))), :runtime (0.003205587999999999 0.003216224000000001 0.0030093760000000007 0.001824796 0.0018375159999999993 0.0018772999999999988 0.0018876640000000011), :total-error 1, :amalgamated-error 1.016858464}
{:generation 6, :program (:string_indexof_char :integer_quot false :string_contains :exec_dup (:string_rest :boolean_and :in2 false :string_nth :string_parse_to_chars true :integer_eq :string_nth :string_rest :string_remove_char) :string_reverse :string_nth :string_parse_to_chars :exec_dup (:string_eq true :integer_quot :exec_if (:boolean_not :string_reverse :integer_eq :string_contains :string_butlast :string_nth :string_concat :string_reverse) ())), :runtime (0.0026083160000000007 0.0029492160000000015 0.003154783999999999 0.0031386400000000033 0.0032120599999999997 0.0031399159999999974 0.0031537399999999995), :total-error 1, :amalgamated-error 1.021356672}
{:generation 7, :program (:string_length :integer_eq 1 :string_indexof_char :string_rest "abcdefghijklmnopqrstuvwxyz" :string_contains_char :boolean_eq :string_rest :boolean_eq :string_indexof_char :boolean_and :integer_eq :string_iterate (:string_occurencesof_char :string_reverse :integer_subtract :string_from_char :boolean_not true :string_occurencesof_char :string_eq :boolean_not 0 :integer_subtract :boolean_not :string_contains :boolean_eq :string_take :in2 :string_eq :boolean_not :integer_mult :string_contains :string_iterate (:in1 :string_remove_char :boolean_not :string_replace_char :in1 :boolean_eq :string_concat :integer_subtract :exec_dup (:string_occurencesof_char :boolean_eq :string_iterate (:exec_dup (:in2 true :exec_dup (2 :string_iterate ()))))))), :runtime (0.003201979999999999 0.003188312 0.0031113320000000014 0.003149119999999999 0.003100111999999999 0.001904056 0.0017964200000000008), :total-error 1, :amalgamated-error 1.019451332}
{:generation 8, :program (:string_occurencesof_char :string_indexof_char :integer_quot :string_iterate (:in1 :string_remove_char :string_replace_char :string_rest :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_concat "" :string_parse_to_chars :string_from_char :in2 0 :string_replace_char :string_drop :string_indexof_char :in2 :integer_eq :string_rest :integer_add :exec_dup (0 :string_remove_char :exec_dup (false true :boolean_eq :string_contains :exec_dup (:exec_if (:in2 false :string_parse_to_chars :string_occurencesof_char :boolean_or :integer_eq :boolean_or :string_occurencesof_char true :integer_quot :string_occurencesof_char :boolean_eq :string_rest :boolean_eq :integer_eq :string_take 0 :in2 :string_contains :string_parse_to_chars :string_contains :string_eq) ()))))), :runtime (0.003038919999999998 0.0030898719999999974 0.003143996000000001 0.003099223999999998 0.003128240000000001 0.003009696000000001 0.0031716480000000004), :total-error 1, :amalgamated-error 1.021681596}
{:generation 9, :program (:in2 :in1 :integer_subtract :string_nth :integer_quot :string_remove_char :exec_dup (:in1 :in1 :in2 :string_eq false :string_butlast false :string_parse_to_chars :integer_add :string_replace_char :string_indexof_char :integer_quot true true :in2) :string_remove_char :string_iterate (false :string_length 2 :integer_subtract :string_indexof_char 0 1 :string_iterate (:in1 :string_contains :string_remove_char true :string_contains :string_drop :string_occurencesof_char :integer_mult :integer_eq :string_occurencesof_char :string_from_char true :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_quot :string_take :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_replace_char :integer_add true :integer_add))), :runtime (0.0030941759999999993 0.003132040000000001 0.0030408679999999974 0.0031022999999999997 0.0018652120000000009 0.0018455400000000005 0.0017956200000000015), :total-error 1, :amalgamated-error 1.017875756}
{:generation 10, :program (:string_eq :exec_dup (:boolean_eq :in1 :string_nth :exec_dup (true :string_drop :string_take :integer_eq :integer_subtract true :boolean_not :integer_eq :string_parse_to_chars :string_drop :string_remove_char :string_occurencesof_char :string_contains :exec_dup (:string_parse_to_chars :string_butlast :string_nth 2 false) :string_contains :string_length :in2 1 :string_iterate (:integer_eq :boolean_eq :string_eq :string_replace_char :integer_eq :in2 :integer_mult :boolean_or :string_drop :boolean_eq 1 :string_butlast :string_contains_char :string_replace_char :exec_dup (:string_take :integer_subtract true :string_nth :string_indexof_char :string_remove_char :string_occurencesof_char 0 true))))), :runtime (0.0031584559999999996 0.003116956 0.003082332 0.003139464 0.0020898960000000017 0.003102607999999998 0.0031146680000000006), :total-error 1, :amalgamated-error 1.02080438}
