{:generation 0, :program (:boolean_eq :in1 :string_occurencesof_char :string_contains_char :exec_dup (:string_reverse :string_nth :string_replace_char :string_iterate (:string_nth :string_concat :string_parse_to_chars :string_butlast :boolean_or :boolean_or :string_rest :string_remove_char :string_contains_char :string_parse_to_chars :integer_quot :string_remove_char :string_butlast :string_occurencesof_char false :string_concat false :integer_subtract) :string_eq :integer_mult 0 :string_eq :string_rest :string_nth true :integer_mult :string_length :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.003221628 0.003369356 0.0034172119999999998 0.0033874599999999984 0.0033229039999999968 0.0033389160000000004 0.003233467999999999), :total-error 2, :amalgamated-error 2.023290944}
{:generation 1, :program (:integer_add :string_iterate (:exec_if (true true :string_occurencesof_char :string_contains :integer_add :integer_subtract :string_length :string_remove_char :string_remove_char :string_contains :boolean_or :boolean_and :string_contains :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:boolean_and :integer_add :boolean_eq :string_reverse "" :in1 :boolean_and :string_concat :integer_add :string_eq :integer_mult :string_parse_to_chars true :boolean_not :string_remove_char :integer_quot :string_rest :exec_dup (:string_parse_to_chars :integer_quot :string_drop 1 "" 0 true :string_indexof_char :string_replace_char :string_contains :exec_dup (:string_reverse :string_contains :string_occurencesof_char :in1 :in1 :string_indexof_char))) ()) ())), :runtime (0.0033607800000000003 0.003415927999999998 0.003237012000000002 0.003325244 0.0030531079999999975 0.0019569999999999982 0.001966948), :total-error 0, :amalgamated-error 0.020316019999999994}
{:generation 2, :program (:integer_add :string_iterate (:string_iterate (:string_indexof_char :string_from_char :string_indexof_char :integer_add :integer_subtract :string_length :string_remove_char :string_drop :string_from_char :string_indexof_char :exec_if (:boolean_and :string_contains) (:string_rest :string_from_char :boolean_not :boolean_eq :string_reverse :string_replace_char :string_length :integer_quot 1 :string_eq :integer_mult :string_contains :string_replace_char :string_concat :integer_quot 0 :exec_dup (:string_contains :string_drop :string_parse_to_chars :integer_quot :string_drop :boolean_not :string_eq 1 "" true :boolean_eq :boolean_eq 0 true 1 :boolean_eq :string_rest :string_length :integer_quot :string_indexof_char :string_rest :string_butlast true 1 :string_replace_char :string_nth :string_contains :exec_dup (:string_reverse :in1 :string_occurencesof_char :string_contains :integer_mult :integer_mult)))))), :runtime (0.003299748000000003 0.0033131040000000007 0.0033300719999999995 0.03134418 0.0033603359999999985 0.0031126879999999984 0.0028822999999999987), :total-error 0, :amalgamated-error 0.050642427999999996}
{:generation 3, :program (:integer_add :string_iterate (:exec_if (:in1 true true :string_occurencesof_char :string_contains :integer_subtract :string_length :string_remove_char :string_remove_char :string_occurencesof_char :boolean_and :string_contains :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_take :string_occurencesof_char :integer_add :boolean_eq :string_parse_to_chars :string_reverse :string_contains_char "" :boolean_or :in1 :integer_subtract :boolean_and :string_concat :integer_add :string_eq :integer_mult :integer_mult :string_parse_to_chars true :boolean_not :string_remove_char :integer_quot :string_rest :string_parse_to_chars :integer_quot :string_occurencesof_char :string_drop 0 :string_replace_char :string_contains :exec_dup (:string_reverse :string_contains :string_iterate (:string_occurencesof_char :integer_eq :in1 :in1 :string_indexof_char))) ()) ())), :runtime (0.0032721360000000014 0.003348955999999998 0.0033691759999999998 0.003231736000000001 0.0032959240000000004 0.003325904000000001 0.003306871999999999), :total-error 0, :amalgamated-error 0.023150704}
{:generation 4, :program (:integer_add :string_iterate (:exec_if (:in1 true true :string_occurencesof_char :string_contains :integer_subtract :string_length :string_remove_char :string_iterate (:string_remove_char :string_occurencesof_char :boolean_and :string_contains :string_drop :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_take :string_occurencesof_char :string_from_char :boolean_eq :string_parse_to_chars 0 :string_reverse :string_contains_char "" :boolean_or :in1 :integer_subtract :boolean_and :string_concat :integer_add :string_eq :integer_mult :integer_mult :string_parse_to_chars true :boolean_not :string_remove_char :integer_quot :string_rest :string_parse_to_chars :string_occurencesof_char :string_drop 0 :string_drop :string_replace_char :string_contains :exec_dup (:string_reverse :string_contains :string_iterate (:integer_eq :in1 :in1 :string_indexof_char))) ())) ())), :runtime (0.0033214440000000024 0.003324643999999999 0.0033031480000000014 0.0033429959999999987 0.0032225600000000006 0.0033090880000000004 0.003019756), :total-error 0, :amalgamated-error 0.022843636000000007}
{:generation 5, :program (:integer_add true :string_iterate (:exec_if (:string_parse_to_chars true :string_iterate (true :string_occurencesof_char :string_contains :string_contains :string_remove_char :string_remove_char :integer_mult :boolean_and :integer_mult :string_reverse :exec_if (:in1 :integer_add :boolean_eq :string_eq "" :integer_add :boolean_not true :string_remove_char :string_remove_char :string_parse_to_chars :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :integer_quot :integer_add :boolean_not "" :exec_dup (0 :string_indexof_char :string_indexof_char :string_contains :string_drop :string_indexof_char :string_reverse :string_contains :in1 :string_reverse :exec_dup (:in1 :in1))) ())) ())), :runtime (0.0033263560000000012 0.0033409439999999993 0.003356812000000001 0.0033775600000000004 0.003294080000000003 0.003312439999999999 0.003326896000000001), :total-error 0, :amalgamated-error 0.023335088000000004}
{:generation 6, :program (:integer_add :string_contains_char :string_drop :exec_if (:string_remove_char true :string_contains :string_occurencesof_char :string_contains :integer_add :integer_subtract :string_eq :string_parse_to_chars :string_length :string_remove_char :string_from_char :string_remove_char :string_occurencesof_char :boolean_and :integer_mult :boolean_and :string_contains :string_take :boolean_eq :string_reverse "" :string_occurencesof_char :string_butlast :in1 :string_concat :string_eq :in1 :integer_mult true false :integer_quot :string_rest :string_reverse :integer_quot :integer_quot "" 0 true :string_indexof_char :string_concat :exec_dup (:string_reverse :string_contains :string_occurencesof_char :string_contains :in1 :string_drop :in1 :string_remove_char :in1)) ()), :runtime (0.0032531480000000004 0.0033128959999999988 0.0033083840000000015 0.0033141640000000036 0.0033614239999999983 0.0033805720000000014 0.003335280000000001), :total-error 0, :amalgamated-error 0.023265868000000002}
{:generation 7, :program (:integer_add :exec_if (:in1 true :string_occurencesof_char :string_contains :integer_subtract :integer_subtract :string_nth :string_length :string_length :string_remove_char :string_reverse :string_contains :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:boolean_and :string_eq :integer_add :boolean_eq :string_parse_to_chars "" :boolean_and :string_concat :boolean_and :integer_mult "" true :boolean_not :string_replace_char :string_remove_char :string_rest 1 1 "" :integer_quot :string_indexof_char :string_contains :exec_dup (:string_reverse :string_contains :string_occurencesof_char :in1 :integer_quot :in1)) ()) ()), :runtime (0.003318460000000001 0.0032541159999999996 0.00328988 0.0034162160000000006 0.0032777560000000006 0.003228176 0.00328244), :total-error 0, :amalgamated-error 0.023067044000000002}
{:generation 8, :program (:string_drop :string_contains :string_iterate (:exec_if (true :string_occurencesof_char :string_drop :string_contains :integer_add :integer_subtract :string_remove_char :boolean_or :boolean_and :integer_mult :exec_if (:string_indexof_char :string_take :integer_add :string_concat :boolean_eq :string_reverse :string_concat :string_butlast :in1 :integer_add :string_eq :integer_subtract :integer_mult true :in1 :in1 :boolean_or :string_nth :string_remove_char :integer_quot :string_rest :integer_quot :string_drop :string_concat "" 0 :integer_quot :string_parse_to_chars :string_indexof_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_reverse :string_contains 1 :string_occurencesof_char :exec_dup (:in1 :string_concat))) ()) ())), :runtime (0.0033416919999999994 0.0032779720000000005 0.0034324999999999994 0.003306680000000001 0.0033307439999999983 0.003535988 0.003390523999999998), :total-error 0, :amalgamated-error 0.023616099999999998}
{:generation 9, :program (:string_indexof_char :string_drop 0 :string_parse_to_chars :integer_add :string_iterate (:string_eq true :string_contains :integer_add :string_contains :integer_add 1 :string_replace_char :string_parse_to_chars :boolean_not :string_remove_char :boolean_or false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :boolean_eq :integer_mult :string_drop :string_reverse :string_eq :string_contains :string_rest :integer_add :string_parse_to_chars :string_remove_char :string_occurencesof_char 1 "" 0 :string_length :in1 :integer_mult :string_contains :exec_dup (:string_reverse :string_contains :string_occurencesof_char :integer_quot :in1 0 :exec_dup (:in1)))), :runtime (0.0032391520000000004 0.003309660000000002 0.0033062240000000026 0.0032937040000000023 0.0032709959999999995 0.003285768 0.003254924), :total-error 0, :amalgamated-error 0.022960428000000005}
{:generation 10, :program (0 0 :string_length true :string_contains :string_occurencesof_char :integer_subtract :string_replace_char :string_parse_to_chars 0 1 :string_contains false :string_occurencesof_char :boolean_eq :string_iterate () :string_reverse :string_butlast :string_remove_char :string_occurencesof_char :string_butlast :in1 :string_concat :string_length :in1 :integer_mult :boolean_eq true :string_eq :boolean_not :integer_mult :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot "" 0 :string_rest :string_contains :exec_dup (:string_reverse :exec_dup (:string_contains :integer_subtract :string_occurencesof_char :string_contains :integer_mult :in1))), :runtime (0.0031794959999999987 0.0034259880000000013 0.0032726239999999983 0.003342487999999998 0.003239979999999997 0.003417803999999997 0.00332356), :total-error 0, :amalgamated-error 0.02320193999999999}
