{:generation 0, :program (:string_indexof_char :string_drop true :integer_mult :integer_quot :string_concat :integer_subtract :string_concat :in1 :string_replace_char :string_reverse 0 :string_replace_char :integer_mult "b" 0 :string_indexof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_length :integer_subtract 1 :string_contains_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_replace_char :string_rest "" :integer_eq :integer_quot true :integer_mult true :string_contains :string_length :boolean_or :boolean_or :string_reverse :string_from_char :string_occurencesof_char :exec_dup (:string_length :string_replace_char true :in1 :string_remove_char :string_occurencesof_char :string_butlast :exec_dup (:string_contains_char :integer_mult :boolean_not :string_contains :string_parse_to_chars "" :string_eq :integer_add :integer_quot :string_reverse :string_occurencesof_char :string_remove_char :string_nth :string_nth)))), :runtime (0.002861988000000001 0.024858119999999973 0.002613431999999998 0.004047796000000001 0.002977608000000001 0.0031507599999999994 0.0030656760000000003), :total-error 2, :amalgamated-error 2.04357538}
{:generation 1, :program (:integer_subtract :boolean_not :string_take :string_concat :integer_add :in1 :integer_eq :integer_subtract :string_contains_char :string_butlast :string_take :string_reverse :string_butlast :string_parse_to_chars :boolean_and :string_length :string_iterate (:string_length "abcdefghijklmnopqrstuvwxyz" :in1 1 :string_from_char :string_eq :string_replace_char :boolean_and "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_drop false :string_concat :string_eq :string_from_char :boolean_and :string_remove_char :string_length :integer_eq :string_length :string_rest :integer_mult :string_nth :string_take :string_take :string_parse_to_chars :string_nth) :integer_mult :integer_mult :string_length "a" :string_nth :string_contains :integer_quot :string_reverse :string_length :string_concat "" :string_contains "b"), :runtime (0.0031060799999999993 0.0030346000000000014 0.0030848519999999995 0.003108908000000003 0.003108135999999999 0.0031047399999999973 0.0030904680000000003), :total-error 1, :amalgamated-error 1.021637784}
{:generation 2, :program (:integer_subtract 1 :string_concat :integer_add :in1 :integer_eq :string_eq :string_contains_char :string_replace_char :string_nth :in1 :string_eq :string_parse_to_chars :string_contains :string_indexof_char :string_occurencesof_char "b" false 1 :string_reverse :boolean_eq "a" :boolean_and :string_eq :string_drop "a" :string_concat :string_from_char :string_length :string_remove_char :boolean_or :integer_eq "b" "" :string_length :string_replace_char :string_butlast :string_eq :string_take 0 :string_eq :boolean_or :string_parse_to_chars :integer_mult :boolean_eq), :runtime (0.003182508000000001 0.0031765440000000016 0.0030870480000000007 0.0032206520000000014 0.003146268000000001 0.003204428 0.003143112000000001), :total-error 1, :amalgamated-error 1.02216056}
{:generation 3, :program (:string_reverse :exec_dup (:string_remove_char :boolean_eq :boolean_not :in1 :string_concat :string_contains :integer_quot :exec_dup (:integer_add :exec_dup ("" 1 "" :string_contains :integer_mult :integer_add :integer_subtract) :integer_add "abcdefghijklmnopqrstuvwxyz" 1 false :string_length :string_contains) 0 :string_butlast :string_butlast :string_eq :string_concat :string_iterate (:string_reverse :integer_eq :integer_eq :boolean_and "" :string_rest "b" :string_contains) :string_indexof_char :integer_subtract :string_reverse :boolean_eq :integer_mult :string_take :boolean_eq :string_contains_char "b" :string_contains :string_indexof_char :integer_mult false :string_reverse :string_drop :string_nth :string_parse_to_chars)), :runtime (0.10648735199999998 0.003164892 0.003077052000000001 0.003090196 0.003076068000000002 0.003148228 0.003130528000000001), :total-error 1, :amalgamated-error 1.125174316}
{:generation 4, :program (:boolean_or :string_replace_char :in1 "" :string_length :string_remove_char :integer_add :string_occurencesof_char :string_contains :string_rest :string_from_char :string_contains_char :integer_eq :boolean_or :string_concat :string_iterate (:string_parse_to_chars :integer_add false :boolean_or :string_remove_char true "abcdefghijklmnopqrstuvwxyz" :string_drop "a" :string_indexof_char :integer_quot :string_replace_char :string_eq :string_contains_char :string_parse_to_chars :string_rest :integer_eq :boolean_not :string_indexof_char :string_take :string_parse_to_chars :exec_dup (:in1 :string_concat :string_contains :integer_subtract) :string_iterate (:string_take :string_from_char))), :runtime (0.0030016599999999976 0.003083884 0.003049736 0.0030809520000000005 0.0030596079999999997 0.0026864320000000025 0.0031375199999999995), :total-error 0, :amalgamated-error 0.021099792}
{:generation 5, :program (:string_drop :string_concat :string_contains :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_mult :string_replace_char :string_take :string_eq :string_length :boolean_or :string_length :in1 :string_contains :string_drop :string_reverse :string_butlast :string_drop :integer_eq 1 :boolean_or :boolean_and :in1 :string_indexof_char :string_contains_char :in1 "b" :integer_add false :string_reverse :string_concat :string_occurencesof_char :in1 :string_parse_to_chars :string_contains :boolean_not :string_contains :boolean_not :boolean_and :string_from_char :string_rest :string_replace_char "a" :integer_eq :string_contains_char :integer_quot :string_parse_to_chars :string_replace_char), :runtime (0.003100572 0.0030499519999999977 0.003140748000000001 0.0031733319999999957 0.0031042360000000007 0.003049296000000001 0.0032099999999999984), :total-error 0, :amalgamated-error 0.02182813599999999}
{:generation 6, :program ("abcdefghijklmnopqrstuvwxyz" :string_indexof_char :boolean_and false :exec_dup (:boolean_and :string_parse_to_chars) :string_take :integer_add :boolean_not :exec_dup (:string_parse_to_chars :string_rest :string_occurencesof_char :exec_dup (:string_nth :string_indexof_char :in1 :string_from_char :string_occurencesof_char :string_parse_to_chars :string_drop :string_contains_char :boolean_or :boolean_not :string_butlast :in1 :string_rest :boolean_or :string_butlast :string_length :integer_add :exec_dup (false :string_length :string_length :boolean_and :string_concat 0 :string_parse_to_chars :string_concat "a" 0 "b" :string_replace_char :string_occurencesof_char :boolean_or :string_nth :boolean_or :string_from_char false :boolean_or :string_drop 0) :string_remove_char :string_rest :string_length :string_nth :string_iterate (:boolean_or) :string_drop :boolean_and :integer_quot :exec_if (:integer_add :string_drop) ()))), :runtime (0.003151203999999998 0.003055580000000003 0.003095235999999999 0.0031480479999999983 0.0031662999999999995 0.003130728 0.0031664400000000004), :total-error 1, :amalgamated-error 1.021913536}
{:generation 7, :program (:boolean_or :string_rest :string_indexof_char :string_remove_char :in1 :string_parse_to_chars "a" :integer_mult :string_rest :boolean_eq :boolean_not :string_length :string_nth :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_nth :string_length "" :exec_dup (:integer_eq :in1 :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_eq :string_butlast :boolean_eq :in1 :string_nth :boolean_not :string_indexof_char :string_take :string_nth "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_take 1 "a" "a" :string_from_char :string_iterate (:boolean_eq false :integer_quot :boolean_eq :string_remove_char 1 :string_eq 1 :string_iterate ("a" :string_replace_char :string_parse_to_chars :string_length)))), :runtime (0.003235892 0.0032111959999999986 0.0031712639999999974 0.003075831999999999 0.003167859999999999 0.003109148 0.0031362359999999984), :total-error 1, :amalgamated-error 1.022107428}
{:generation 8, :program (:string_rest :integer_add :string_rest "abcdefghijklmnopqrstuvwxyz" :string_rest true :string_length :exec_dup (:boolean_not :string_reverse false :string_nth true "a" :string_eq 0 false :boolean_eq "a" :integer_mult :string_length "a" :string_replace_char :integer_quot :string_parse_to_chars :string_indexof_char :string_drop :string_remove_char false :string_remove_char :string_length :in1 :integer_mult :string_concat :string_eq :string_contains_char :string_butlast :string_iterate (:integer_quot :string_contains_char :exec_dup () :string_replace_char :boolean_not :in1 :integer_add) "a" 0 "b" :string_contains_char :string_butlast :string_indexof_char :exec_dup (:string_rest :string_parse_to_chars :string_reverse :boolean_eq :integer_add :string_remove_char :integer_add :string_length true :string_nth :boolean_eq :string_replace_char "" false :string_eq :string_occurencesof_char :string_eq))), :runtime (0.003049812 0.003166099999999999 0.05548358400000001 0.0031530560000000026 0.0030876640000000025 0.003160852 0.003140103999999999), :total-error 0, :amalgamated-error 0.07424117200000002}
{:generation 9, :program (:in1 :string_drop :integer_add :string_replace_char :boolean_and :string_remove_char :exec_dup (:string_parse_to_chars :string_contains) :integer_subtract :string_eq true :integer_mult :boolean_or :string_iterate (:boolean_not :in1 :string_contains_char :boolean_or true "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_length :integer_quot :integer_eq :string_butlast :string_iterate (:string_rest false "" "b" 1 false :string_remove_char :string_contains_char :integer_eq 0 :string_contains :boolean_and :string_iterate (:boolean_or) :string_iterate (0 :string_rest :string_occurencesof_char :string_remove_char :string_rest :string_eq)))), :runtime (0.003258887999999999 0.0032907279999999993 0.0031256319999999993 0.0033324199999999987 0.003183139999999998 0.003196484 0.0032707560000000036), :total-error 1, :amalgamated-error 1.022658048}
{:generation 10, :program (:string_concat :string_replace_char :string_concat :string_contains_char :string_remove_char :in1 "b" :exec_dup (:string_parse_to_chars :integer_add :string_length :string_rest :string_length :string_eq :string_butlast :string_nth :string_rest :string_butlast :string_butlast :string_nth :string_drop "" :string_contains :exec_dup (:string_from_char 1 :string_drop :string_butlast :in1 :string_drop :in1 :string_parse_to_chars :string_take :string_butlast :exec_dup (:string_butlast :string_iterate ("b" :boolean_not :string_nth 0 :string_from_char) :string_from_char :integer_add :integer_add :exec_dup (:string_nth :string_indexof_char :string_rest :string_iterate ("a" :string_remove_char :string_reverse 1 :string_indexof_char :integer_add "b" :boolean_eq :boolean_or :string_remove_char :string_contains :integer_subtract :string_parse_to_chars "b" :string_contains)))))), :runtime (0.003167128 0.003098731999999998 0.003124192000000002 0.0031709279999999973 0.0030630039999999994 0.0031654280000000005 0.003093316000000001), :total-error 1, :amalgamated-error 1.021882728}
