{:generation 0, :program (:string_replace_char :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:boolean_or true :in1 :string_iterate (:boolean_and :integer_subtract :string_contains :string_indexof_char :in1) :string_occurencesof_char 0 :string_contains :string_take :string_nth "a" "" :string_reverse :string_length :string_butlast :string_contains_char :string_indexof_char :string_replace_char)))), :runtime (0.0031402999999999995 0.0032122080000000024 0.0032248439999999997 0.003330264000000001 0.007977988000000004 0.0032470560000000008 0.0032253360000000023), :total-error 2, :amalgamated-error 2.027357996}
{:generation 1, :program (:exec_dup (:in1 :string_reverse :string_parse_to_chars :boolean_and :integer_eq :string_nth :integer_add 0 :in1 :string_replace_char :string_drop :string_take :integer_mult :integer_mult :string_drop :integer_add :string_occurencesof_char :string_take :integer_add :boolean_and 0 :string_eq 1 :string_take :integer_subtract "b" :string_nth :integer_subtract :string_from_char :string_iterate (:string_butlast :string_occurencesof_char :string_contains_char :string_occurencesof_char "a" :string_contains :string_remove_char :string_replace_char :string_take :string_replace_char "b" :integer_mult :string_nth "b" :string_occurencesof_char :string_reverse :string_rest "" :string_indexof_char :integer_subtract :string_parse_to_chars :string_parse_to_chars :string_contains :string_butlast "a" 0 :string_contains :boolean_or :string_contains 1 :string_drop 1 :string_parse_to_chars :string_parse_to_chars :string_nth :boolean_not))), :runtime (0.003240944 0.003155940000000001 0.003279179999999999 0.0033056720000000017 0.0032960120000000022 0.003145119999999999 0.003245019999999999), :total-error 1, :amalgamated-error 1.022667888}
{:generation 2, :program (:string_contains :string_indexof_char :string_from_char :in1 :integer_add :string_iterate (:string_butlast :string_eq :string_occurencesof_char :boolean_eq :boolean_not false :string_nth true :integer_subtract) 1 :string_length :exec_dup (:integer_mult :string_rest :integer_subtract "a" :string_parse_to_chars :string_contains_char :integer_subtract :integer_subtract :string_length :boolean_not :string_contains_char :string_reverse :string_rest "" :string_contains_char :string_nth :integer_eq "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_contains_char :boolean_or :string_take :string_take :boolean_and :string_remove_char :string_nth 1 :boolean_and false "" :string_indexof_char :string_remove_char :string_contains_char :exec_dup (:string_replace_char "a" :string_rest :string_eq :string_take :integer_add :integer_add :exec_dup (:string_length "b")))), :runtime (0.003224880000000001 0.003286371999999999 0.0033154159999999994 0.00320696 0.002649232 0.0032019840000000006 0.002536060000000001), :total-error 1, :amalgamated-error 1.021420904}
{:generation 3, :program (:string_remove_char :string_occurencesof_char "a" :string_length "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_eq :string_contains_char :string_take :boolean_or :exec_dup (false "abcdefghijklmnopqrstuvwxyz" :integer_eq :exec_dup (:string_replace_char :boolean_not :string_concat :string_iterate (true :exec_if (:string_butlast :string_take :exec_dup (:string_parse_to_chars :string_iterate (:string_contains :string_indexof_char :integer_mult 0 :string_from_char :string_parse_to_chars :exec_dup (:integer_add 0 :string_concat :boolean_and :exec_dup (:string_replace_char :string_remove_char :integer_add :in1 :integer_eq :string_take "" :string_eq :string_contains_char :string_rest :string_from_char :string_remove_char :in1 :string_iterate (:string_drop 1 :exec_if (true :string_rest :exec_if (1 :string_parse_to_chars :integer_quot :in1 :string_contains :integer_eq true :integer_eq :string_indexof_char :integer_mult :boolean_not :in1 "a") ()) ())))))) ())))), :runtime (0.00326644 0.010888268 0.003262791999999999 0.0032356680000000014 0.003157547999999998 0.0032223480000000003 0.0032299679999999993), :total-error 1, :amalgamated-error 1.030263032}
{:generation 4, :program (0 :integer_eq :string_occurencesof_char :in1 :in1 true :boolean_and :integer_subtract :string_take :string_length :string_reverse 1 :string_iterate (:integer_eq :integer_subtract :string_contains :string_indexof_char :in1 :integer_subtract :string_occurencesof_char 0 :boolean_eq :string_replace_char :integer_quot :string_contains_char :string_occurencesof_char "a" :boolean_and :exec_dup () :string_parse_to_chars :string_parse_to_chars :integer_add :integer_quot :string_from_char :string_reverse :string_rest)), :runtime (0.0032171959999999986 0.003188043999999999 0.0031580519999999997 0.0031715600000000012 0.003191872000000001 0.003178592 0.0032296759999999973), :total-error 1, :amalgamated-error 1.022334992}
{:generation 5, :program (:string_nth :string_rest :exec_dup (:exec_dup (:boolean_or :in1 :string_iterate (:boolean_and :string_indexof_char :integer_subtract "b" true :string_eq "b" :string_concat :string_rest :string_concat :string_from_char :string_occurencesof_char :string_parse_to_chars :string_remove_char) :string_length :string_contains_char true :string_reverse :string_contains_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq :exec_dup (:string_indexof_char :string_contains :string_take :string_contains_char "a" :string_eq :string_take "" :boolean_and :integer_eq "b")))), :runtime (0.0031680999999999975 0.0031830040000000006 0.003160328000000001 0.008684408000000003 0.0032747120000000004 0.003208484 0.003189684000000002), :total-error 0, :amalgamated-error 0.027868720000000003}
{:generation 6, :program (:string_remove_char :string_drop "abcdefghijklmnopqrstuvwxyz" :string_contains :string_from_char :string_butlast :string_occurencesof_char :exec_dup (false "" 1 :string_parse_to_chars :integer_eq :string_concat true :string_concat :integer_eq false) :string_eq :in1 :string_parse_to_chars :integer_quot :string_contains :integer_mult :string_drop :in1 :string_iterate (:string_contains 1 false 0 :string_replace_char :string_from_char :integer_eq :string_contains_char :exec_dup (:integer_eq :string_reverse :string_occurencesof_char "a" :string_butlast :integer_subtract "a" :string_indexof_char :integer_subtract 1 :string_take) :string_parse_to_chars :boolean_eq :string_drop :string_length :exec_dup (:string_parse_to_chars :string_reverse :string_remove_char :string_length :string_remove_char "b" :in1 :in1) :string_length :integer_quot :string_iterate (:integer_mult :string_length :exec_dup (0 :boolean_not true)))), :runtime (0.003247756000000001 0.0032108840000000007 0.003203888000000001 0.0018144000000000003 0.001798939999999999 0.0027440279999999986 0.003202059999999999), :total-error 1, :amalgamated-error 1.019221956}
{:generation 7, :program (:string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_drop :in1 :in1 :integer_add :string_nth :integer_eq :integer_subtract false :string_iterate (:string_parse_to_chars :string_nth :string_butlast :string_replace_char :integer_eq :string_reverse 1 :boolean_eq :string_indexof_char :boolean_and 0 :string_concat false :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_drop :integer_quot :string_contains :string_butlast "a" :string_take :exec_dup (0 :string_eq))), :runtime (0.003108311999999998 0.0031394919999999994 0.003215904 0.003233919999999999 0.0032169040000000013 0.003220228000000001 0.001894328), :total-error 1, :amalgamated-error 1.021029088}
{:generation 8, :program (:in1 "" false :string_parse_to_chars :string_concat "b" :string_take :string_take :integer_subtract :string_drop :exec_dup ("a" :boolean_or :string_eq :integer_mult :string_contains :string_replace_char 0 :string_remove_char :string_parse_to_chars :integer_subtract :string_reverse :string_contains :boolean_and :string_iterate (:string_contains_char :string_replace_char "b" :boolean_or :integer_eq :string_concat true :string_contains_char :string_reverse :string_drop) :in1 :integer_mult :string_contains)), :runtime (0.0033484200000000004 0.003248255999999998 0.0032501879999999998 0.003306868000000001 0.003305667999999999 0.03552827199999999 0.0033548239999999993), :total-error 0, :amalgamated-error 0.05534249599999999}
{:generation 9, :program (:string_iterate (:boolean_eq :in1 :integer_add :string_iterate (:string_replace_char :string_rest 0 :boolean_eq :string_butlast :string_occurencesof_char :in1 "a" :string_remove_char 0 "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_add :string_contains :string_indexof_char :in1 "abcdefghijklmnopqrstuvwxyz" :integer_eq :boolean_eq :integer_mult :integer_add "" "" :string_drop :string_replace_char :boolean_or :in1 :integer_quot :integer_subtract :string_contains) :integer_eq :string_length :string_indexof_char :string_reverse :boolean_and :string_contains_char "b" :integer_eq "a" :string_eq :string_rest :string_butlast :string_eq :in1 "" "abcdefghijklmnopqrstuvwxyz" :string_drop 1 :string_indexof_char :string_remove_char :integer_subtract :string_drop)), :runtime (0.003237727999999997 0.003188591999999998 0.002602364 0.0031693839999999995 0.003171411999999999 0.003161587999999998 0.0032055080000000023), :total-error 1, :amalgamated-error 1.021736576}
{:generation 10, :program (:string_nth "a" :string_contains_char :in1 :boolean_and :string_iterate (true :string_occurencesof_char 1 :boolean_or 1 :string_indexof_char :string_butlast :string_contains_char :exec_dup (:string_contains_char) :integer_eq :boolean_or :integer_eq :boolean_or "a") :string_contains_char "" :boolean_or :boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_eq :integer_eq "" "" :string_contains :string_contains :integer_eq :integer_eq :in1 :integer_eq :exec_dup (:string_contains_char true :string_rest "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_parse_to_chars 0 :string_reverse false :string_indexof_char false)), :runtime (0.0032318160000000015 0.0031369120000000017 0.0038429320000000025 0.0019373000000000005 0.0018684279999999992 0.0018391719999999998 0.003275788), :total-error 1, :amalgamated-error 1.019132348}
