{:generation 0, :program (:string_remove_char :string_iterate (true :integer_eq :string_occurencesof_char true :string_butlast :string_concat :boolean_and :string_concat :string_occurencesof_char :string_nth :string_from_char :string_remove_char :in1 :in1 :boolean_and :string_butlast :string_butlast true :string_from_char :integer_subtract true :string_occurencesof_char "a" :string_iterate (:string_concat :in1 :string_drop :string_butlast :integer_mult :integer_mult :boolean_not :string_reverse :string_nth :string_replace_char :string_parse_to_chars :string_remove_char :string_replace_char :string_butlast :string_contains_char :string_concat true "a" :boolean_or :string_contains_char :integer_quot :string_length false :string_eq) :string_contains_char :string_reverse :string_contains :string_contains :integer_eq :string_from_char :exec_dup (:boolean_or) :string_nth :boolean_eq :string_indexof_char :string_butlast)), :runtime (0.0032676840000000016 0.0032357400000000004 0.0032221159999999993 0.003162408000000001 0.0031829319999999986 0.0031737519999999997 0.0031740319999999985), :total-error 2, :amalgamated-error 2.022418664}
{:generation 1, :program (:boolean_not :string_remove_char :string_from_char false "abcdefghijklmnopqrstuvwxyz" :in1 :string_butlast :string_iterate (:integer_eq :string_contains "a" :string_parse_to_chars :string_contains :string_replace_char :exec_dup (:string_take :string_remove_char false :integer_mult :string_contains_char :string_butlast :string_remove_char :integer_eq false))), :runtime (0.003151372000000002 0.0032031240000000003 0.0031628039999999974 0.00299328 0.03919889599999998 0.0031820719999999998 0.003195303999999998), :total-error 1, :amalgamated-error 1.058086852}
{:generation 2, :program (:string_reverse :string_occurencesof_char :string_contains_char :integer_subtract :boolean_not :exec_if (:boolean_eq :string_parse_to_chars :string_take :string_from_char :string_rest true :string_remove_char :in1 :string_remove_char :string_contains :string_eq) (:exec_if (:integer_quot :string_butlast :string_rest :string_contains :boolean_or false :string_replace_char :string_from_char :string_from_char :boolean_and :string_reverse :integer_add :string_take :string_remove_char :string_butlast :string_rest :string_parse_to_chars :integer_eq :string_take :in1 "b" :string_occurencesof_char :integer_quot :string_parse_to_chars :string_length :string_contains :string_contains :string_reverse :string_parse_to_chars :string_indexof_char "" :string_remove_char :boolean_not :string_take :string_contains_char :string_length) ())), :runtime (0.0031732359999999986 0.0032462119999999996 0.0032049800000000005 0.0032274400000000024 0.0032137479999999998 0.003217683999999998 0.003178175999999998), :total-error 1, :amalgamated-error 1.022461476}
{:generation 3, :program (:string_concat :string_indexof_char :exec_if (:string_replace_char :string_replace_char :string_contains_char 0 :string_remove_char :string_contains "a" :integer_quot :string_eq :in1 :integer_eq :string_iterate (:in1 :string_contains :string_remove_char "" :string_rest :boolean_eq :string_eq :string_butlast :string_concat "" :boolean_eq :boolean_or "a" :integer_quot :integer_subtract :string_replace_char :string_replace_char :string_contains :string_rest :integer_eq :string_contains :boolean_and) :string_butlast :integer_add :boolean_or :string_butlast :boolean_not :integer_eq :string_drop :boolean_eq :string_drop true 0 :integer_eq :string_drop :boolean_and :string_occurencesof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars "a" :string_length :boolean_eq false "" :string_rest :exec_dup (:string_rest :in1 :string_length :boolean_eq :integer_eq :string_eq :in1 :string_reverse :string_concat) :in1 :string_eq "a" :string_length :integer_mult :string_remove_char) ()), :runtime (0.0032627880000000017 0.003234172000000001 0.003237856000000001 0.07526918799999999 0.003163579999999999 0.0031410679999999986 0.0031809200000000003), :total-error 1, :amalgamated-error 1.094489572}
{:generation 4, :program (:boolean_not :string_occurencesof_char false :integer_subtract :boolean_not :string_butlast :boolean_eq :integer_eq :string_parse_to_chars :boolean_or :string_replace_char true :string_remove_char :in1 :string_contains :string_eq :exec_if (:integer_quot :integer_eq false :string_contains :string_take :string_butlast :string_parse_to_chars :integer_eq "b" :string_parse_to_chars :string_length :string_contains :integer_add :string_contains :string_reverse :string_parse_to_chars :boolean_not) ()), :runtime (0.003173971999999999 0.0031864119999999983 0.00316258 0.0032128359999999993 0.0032490600000000007 0.002728756000000001 0.003149468), :total-error 1, :amalgamated-error 1.021863084}
{:generation 5, :program (:boolean_and :string_remove_char :string_contains true false :in1 :boolean_eq :string_iterate (:integer_eq :string_parse_to_chars :string_replace_char :string_rest 1 "" false :in1 "abcdefghijklmnopqrstuvwxyz" :string_rest :string_remove_char :integer_eq :boolean_or :string_contains "b" :integer_quot :boolean_and :string_butlast :string_contains :string_replace_char "a" :in1 :string_take true :string_occurencesof_char :boolean_or :string_eq false) :string_contains_char :string_length :string_reverse :string_contains :integer_eq "" false), :runtime (0.003305056 0.003194444000000001 0.0032127399999999987 0.0032401479999999987 0.0032357519999999993 0.0032107159999999984 0.0031774999999999967), :total-error 1, :amalgamated-error 1.022576356}
{:generation 6, :program (:boolean_and :boolean_or :string_take :string_replace_char :string_replace_char :in1 :string_butlast :integer_mult :string_drop 0 :integer_eq :string_drop :string_occurencesof_char :string_contains :boolean_and :string_drop :in1 :string_iterate (:in1 :exec_if (:string_drop :string_occurencesof_char :string_butlast "b" :string_eq :boolean_and :integer_eq :string_contains_char :string_rest :string_take :boolean_eq :integer_subtract :integer_quot "" :string_rest :string_contains_char 1 :boolean_or true :string_replace_char :string_from_char :boolean_or :integer_subtract :boolean_and :string_remove_char :string_occurencesof_char :string_drop :integer_quot :string_parse_to_chars :in1 :string_contains_char :string_rest :string_eq "b" :string_reverse :string_butlast :integer_add :string_contains) (:string_nth 1 :boolean_or :string_contains :integer_eq :integer_subtract :string_contains false :string_contains_char "a" :boolean_eq false))), :runtime (0.0032412920000000002 0.003207183999999999 0.051178272 0.0032383360000000014 0.003245448 0.0032099760000000007 0.003254783999999998), :total-error 0, :amalgamated-error 0.070575292}
{:generation 7, :program (:string_replace_char :string_remove_char :string_from_char :in1 :string_iterate (:integer_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_contains_char :string_rest 1 false :string_parse_to_chars 1 "b" false :in1 :string_rest :string_remove_char "" :boolean_or :string_contains "b" :string_remove_char :boolean_not :in1 :integer_subtract :in1 :integer_subtract :integer_quot :integer_quot false :string_eq) :string_contains :integer_eq "" false), :runtime (0.003220087999999998 0.0031724119999999995 0.00321436 0.0031712519999999985 0.03851739600000002 0.0031595560000000004 0.0031881079999999985), :total-error 1, :amalgamated-error 1.0576431720000001}
{:generation 8, :program (:in1 :exec_if (false :string_nth :string_length false :string_iterate (:string_remove_char :in1 "b" :in1 :string_iterate (false :string_nth :integer_quot :string_contains_char :string_contains :boolean_eq :integer_subtract :string_parse_to_chars true 1 :string_butlast "b" :string_concat :exec_if (:string_occurencesof_char :string_parse_to_chars :integer_quot :string_remove_char :string_occurencesof_char) (:integer_subtract :integer_mult :string_occurencesof_char :string_contains :integer_add true)))) ()), :runtime (0.003289988000000001 0.003245719999999998 0.003227287999999999 0.0032908519999999973 0.0032468320000000016 0.0032141840000000023 0.011191088000000004), :total-error 1, :amalgamated-error 1.030705952}
{:generation 9, :program (:string_rest :boolean_not :in1 :in1 :integer_subtract :integer_eq :boolean_and :string_butlast :integer_eq true :exec_if (:string_rest "" :string_rest :string_parse_to_chars :string_contains_char :string_take :string_concat :exec_dup (:string_length :exec_dup (:exec_dup ("abcdefghijklmnopqrstuvwxyz" :boolean_and :string_parse_to_chars :string_length :boolean_and :in1 :string_iterate (:string_length :integer_subtract false :string_contains_char :integer_add :string_indexof_char :integer_subtract :string_drop true :string_drop))))) ()), :runtime (0.003271355999999999 0.003199639999999999 0.003240731999999999 0.0018673719999999993 0.0018350839999999988 0.001850524 0.0018294759999999985), :total-error 0, :amalgamated-error 0.017094183999999995}
{:generation 10, :program (:string_remove_char :exec_dup (true :exec_if (true :integer_mult 1 :string_contains_char :string_remove_char "a" :string_concat :string_rest :string_from_char 0 :in1 1 false :boolean_and "" :string_contains false :boolean_or :integer_quot :exec_dup (:string_occurencesof_char 1 :boolean_eq :string_butlast "a" :string_nth "a" :string_butlast :in1 :string_iterate (:boolean_not :boolean_not) :string_butlast :string_drop :integer_eq :string_reverse :string_iterate (:boolean_and :integer_add :string_from_char false :string_parse_to_chars :string_eq :integer_subtract :string_from_char :string_butlast :integer_mult :string_replace_char :string_occurencesof_char :integer_subtract true :boolean_eq :string_replace_char))) ())), :runtime (0.003199236 0.0032226599999999983 0.0031969 0.003196519999999997 0.0032210239999999994 0.003184527999999999 0.003218124), :total-error 0, :amalgamated-error 0.022438991999999994}
