{:generation 0, :program (:string_eq :integer_subtract :string_contains_char :string_replace_char 1 :integer_add :integer_subtract :integer_quot 2 0 :string_replace_char :string_contains :string_concat :string_contains_char :string_remove_char :boolean_not "" :string_from_char :in2 :string_eq :string_drop :string_from_char :string_length :string_remove_char :string_from_char :string_contains "" :string_drop "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_iterate (:string_iterate (:string_eq :string_drop :string_replace_char :integer_quot :string_drop :string_contains_char :string_rest :string_drop :string_butlast :in2 :exec_if (:integer_subtract :string_parse_to_chars) ())))), :runtime (0.0028429999999999987 0.003091055999999999 0.003148832000000001 0.003118407999999999 0.0030359199999999992 0.003088572000000001 0.003092876000000001), :total-error 2, :amalgamated-error 2.021418664}
{:generation 1, :program (:string_contains :string_from_char 1 :string_rest :string_concat :string_butlast :boolean_or "" :boolean_or 0 :in2 :boolean_not :boolean_and :in1 :boolean_not :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_concat :boolean_not :string_nth :string_rest :integer_mult :string_parse_to_chars :integer_quot :string_from_char :in1 true :in1 :exec_if (0 1 :string_drop 0 :string_drop :string_indexof_char :string_contains_char :string_parse_to_chars :boolean_and true :integer_quot :string_contains :string_replace_char :in2 :string_indexof_char true :boolean_eq :string_remove_char :integer_subtract) (:string_remove_char false :string_nth :string_parse_to_chars :string_reverse :string_iterate (0 :boolean_or :string_reverse :in2)))), :runtime (0.003129556000000001 0.003112556000000001 0.010096719999999997 0.0032062279999999985 0.003088847999999997 0.003165636000000001 0.003159976000000001), :total-error 1, :amalgamated-error 1.02895952}
{:generation 2, :program (:string_contains :string_from_char 1 :string_rest :string_butlast 2 :boolean_or "" :boolean_or :boolean_or 0 "abcdefghijklmnopqrstuvwxyz" :in2 :boolean_not :boolean_and :in1 :boolean_not :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_concat :boolean_not :string_nth :string_rest :integer_mult :string_parse_to_chars :integer_quot :string_from_char :in1 :string_contains true :in1 :exec_if (0 1 :string_drop 0 1 :string_reverse :string_indexof_char :boolean_not :string_contains_char :string_parse_to_chars :boolean_and true :integer_quot :string_contains :string_replace_char :in2 :string_indexof_char true :boolean_eq :string_remove_char :integer_subtract) (:string_remove_char false true :string_nth :string_parse_to_chars :string_reverse :integer_mult :string_iterate (0 :boolean_or :string_reverse :in2)))), :runtime (0.003136112 0.0031881400000000003 0.003109416 0.0030816960000000005 0.003137252000000001 0.0031463560000000008 0.0031549), :total-error 1, :amalgamated-error 1.021953872}
{:generation 3, :program (:integer_eq :string_parse_to_chars :boolean_and :string_indexof_char :string_from_char :string_contains :string_remove_char :boolean_not :in2 :boolean_or :string_contains :integer_eq :string_eq 0 :string_iterate ("" :string_parse_to_chars :string_rest :string_reverse :string_take 2 :string_parse_to_chars :string_from_char :boolean_and :string_rest :integer_eq :string_nth 1 :integer_quot :string_reverse :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char 0 true :string_parse_to_chars :string_from_char "" 0 1 :string_eq :string_drop "abcdefghijklmnopqrstuvwxyz" :in2 :string_contains_char true :integer_add :boolean_or :string_replace_char)), :runtime (0.0032275959999999984 0.003186456 0.0031835359999999994 0.003132308000000002 0.003092044 0.003107172000000001 0.0031218599999999993), :total-error 1, :amalgamated-error 1.022050972}
{:generation 4, :program (:integer_eq :string_parse_to_chars :boolean_and :string_eq :string_indexof_char :string_from_char :string_contains :string_remove_char :boolean_not :in2 :string_remove_char :boolean_or :string_contains :integer_eq :string_eq 0 :string_iterate ("" :string_parse_to_chars :string_rest :string_reverse :string_take 2 :string_replace_char :string_parse_to_chars :boolean_and :string_rest :integer_eq :string_nth 1 :integer_quot :string_reverse :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char 0 true :string_parse_to_chars "" 0 0 1 :string_eq :string_drop "abcdefghijklmnopqrstuvwxyz" :in2 :string_contains_char true :integer_add :boolean_or :string_replace_char)), :runtime (0.003092912 0.003168439999999999 0.01867095199999997 0.0030775400000000006 0.0031557760000000008 0.013919428000000001 0.0031375799999999983), :total-error 1, :amalgamated-error 1.048222628}
{:generation 5, :program (1 :string_nth :string_contains :in1 :string_rest :exec_dup (:in1 :in2 :integer_mult :string_drop :string_contains_char :boolean_or :string_indexof_char 1 :boolean_not :string_eq :string_replace_char :exec_if (:string_iterate (:string_rest :string_from_char :string_parse_to_chars :string_from_char "" :string_eq :string_replace_char :integer_add :string_concat :string_contains true 0 :in2 :in1 :exec_if (:boolean_not 1 false :string_rest :string_eq :integer_add :boolean_or :string_remove_char 1 :integer_quot true :string_occurencesof_char :string_reverse :string_replace_char :integer_add :string_reverse :string_nth true :string_contains_char :string_drop false :in2 :boolean_eq :integer_quot :string_remove_char :string_from_char :string_take :string_butlast false) ())) ())), :runtime (0.003072255999999999 0.0031682159999999976 0.0029106800000000006 0.0031536040000000004 0.003098724000000003 0.0032457040000000003 0.003093916), :total-error 1, :amalgamated-error 1.0217431}
{:generation 6, :program (:in2 :string_nth :integer_mult :string_nth true :integer_eq :string_from_char :string_contains :string_indexof_char :exec_dup (:string_concat :exec_dup (0 1 1 :integer_mult :string_iterate (:string_occurencesof_char :string_replace_char :in2 0 :integer_quot "" 1 :string_replace_char true :string_contains 0 :boolean_eq :boolean_and :string_replace_char :string_contains :boolean_eq :string_rest :in1 :string_iterate (:string_eq :integer_quot :string_contains_char :string_length :string_nth :boolean_and true :integer_mult :string_reverse) :integer_add true :string_reverse :integer_eq 0 :string_contains :integer_subtract)))), :runtime (0.003133735999999999 0.003173016 0.003230108000000001 0.003206320000000001 0.0030536520000000004 0.003213067999999998 0.0031608039999999984), :total-error 1, :amalgamated-error 1.022170704}
{:generation 7, :program (:string_replace_char :exec_if (:integer_mult :integer_subtract :string_nth :integer_eq "" :string_contains :boolean_or :exec_if (:string_take :string_butlast :integer_eq :integer_add :string_length :string_reverse :in2 :string_from_char :string_indexof_char :integer_quot false :string_from_char :integer_mult :string_contains_char) (:string_butlast :integer_eq :integer_eq :integer_quot :boolean_and true :string_contains :integer_eq :string_occurencesof_char :string_butlast 0 :string_remove_char :integer_quot :string_parse_to_chars :in2 :string_butlast) 1 :integer_eq 1 :string_contains true :string_contains :integer_subtract) ()), :runtime (0.003097756000000003 0.003171588 0.0031220679999999987 0.0031481919999999997 0.003129023999999999 0.0032058039999999983 0.0031531159999999983), :total-error 1, :amalgamated-error 1.022027548}
{:generation 8, :program (:string_indexof_char :string_drop :string_contains 2 "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_reverse :string_rest true :string_contains :string_indexof_char :integer_quot :string_from_char :string_occurencesof_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :in1 :string_occurencesof_char :integer_mult :string_contains 1 "abcdefghijklmnopqrstuvwxyz" 1 :string_drop :string_eq :string_iterate (:string_contains_char :boolean_eq :string_concat :in2 :string_concat :string_from_char :integer_subtract :boolean_or))), :runtime (0.0032980079999999994 0.0018907039999999985 0.0031439599999999977 0.0028723040000000004 0.0018117799999999985 0.0018637199999999997 0.0018223039999999994), :total-error 1, :amalgamated-error 1.01670278}
{:generation 9, :program (:in2 :string_nth :string_remove_char :integer_subtract :string_remove_char :boolean_or :in2 :string_drop :boolean_not :string_concat :boolean_eq 0 :in2 2 :string_length :string_drop :integer_eq :integer_add :string_parse_to_chars true :boolean_eq :integer_quot :string_drop :string_indexof_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :boolean_eq :string_from_char 1 true 0 "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_nth :string_nth true :string_contains_char :boolean_not true true :string_contains true :string_contains_char :boolean_or :boolean_and), :runtime (0.0024079519999999997 0.0018813839999999988 0.0018232359999999987 0.0018179919999999992 0.0018606399999999996 0.0018696319999999991 0.006396044), :total-error 1, :amalgamated-error 1.01805688}
{:generation 10, :program (:in2 :string_parse_to_chars :string_contains 2 :string_replace_char :string_length :string_reverse :string_rest true :string_contains :string_from_char 0 :string_occurencesof_char :integer_subtract "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031774520000000034 0.0031569159999999975 0.0027783240000000017 0.0020285959999999993 0.0018328159999999993 0.0018216200000000004 0.001890004), :total-error 1, :amalgamated-error 1.016685728}
